Title: Zero Hour Unveliable
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|-5---5---5---5--5--5---5---5----|-5---5---5---5--5--5---5---5----|-5---5---5---5--5--5---5---5----|
B|--------|-----4-------------4------------|-----4-------------4------------|-----4-------------4------------|
G|-13-----|--------------------------------|--------------------------------|--------------------------------|
D|--------|--------------------------------|--------------------------------|--------------------------------|
A|--------|-12------1---2--2------1---2----|-12------1---2--2------1---2----|-12------1---2--2------1---2----|
E|--------|--------------------------------|--------------------------------|--------------------------------|


E|-5---5---5---5--5--5---5---5----|---------------------------------|---------------------------------|
B|-----4-------------4------------|---------------------------------|---------------------------------|
G|--------------------------------|---------------------------------|---------------------------------|
D|--------------------------------|---------------------------------|---------------------------------|
A|-12------1---2--2------1---2----|---------------------------------|---------------------------------|
E|--------------------------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
E|-0---0---0---0---0---0---0---0---|-0-------0-------0-------0-------|-0-------0-------0-------0-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
E|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
E|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|


E|---------------------------------|---------------------------------|-------------------------------------------------|
B|---------------------------------|---------------------------------|-------------------------------------------------|
G|---------------------------------|---------------------------------|-------0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
D|---------------------------------|---------------------------------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
A|---------------------------------|---------------------------------|-------0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-------------------------------------------------|


E|--------|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|--------|---------------------------------|---------------------------------|
D|-0------|-0------|-0------|-0------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|---------------------------------|-----------------------------0---|
E|--------|--------|--------|--------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-----------------------------0---|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0-------|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
