Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------|-----------------|-----------------|--------------------|--------------------|
B|-----------------|-7-----7---------|-----------------|-7-----7------------|--------------------|
G|-----------------|-----------------|-----------------|--------------------|--------------------|
D|-0-----0---------|-----------------|-0-----0---------|------------7---9---|-4-----4------------|
A|------------0----|-0-----0----2----|------------0----|-0-----0------------|----------------0---|
E|-0-----0---------|-----------------|-0-----0---------|--------------------|-5-----5----3-------|


E|--------|-----------------|-----------------|-----------------|--------------------|
B|--------|-----------------|-7-----7---------|-----------------|-7-----7------------|
G|--------|-----------------|-----------------|-----------------|--------------------|
D|-0------|-0-----0---------|-----------------|-0-----0---------|------------7---9---|
A|--------|------------0----|-0-----0----2----|------------0----|-0-----0------------|
E|-1------|-0-----0---------|-----------------|-0-----0---------|--------------------|


E|--------------------|--------|--------------------|--------|--------------------|
B|--------------------|--------|--------------------|--------|--------------------|
G|--------------------|--------|--------------------|--------|--------------------|
D|-4-----4------------|-0------|-4-----4------------|-0------|-4-----4------------|
A|----------------0---|--------|----------------0---|--------|----------------0---|
E|-5-----5----3-------|-1------|-5-----5----3-------|-1------|-5-----5----3-------|


E|--------|--------------------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------------------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------------------|--------|--------|--------|--------|--------|---------------------------------|
D|-0------|-4-----4------------|-0------|-4------|-4------|-4------|-4------|-5---5---------------------------|
A|--------|----------------0---|--------|--------|--------|--------|--------|-5---5---------------------------|
E|-1------|-5-----5----3-------|-1------|-5------|-5------|-5------|-5------|-3---3---------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
