Title: 
Artist: 
Album: 
Author: 


Track 1: guitar L

D#|--------|--------------------------------7--------|--------------------------------7--------|
A#|--------|--------------------5--------------5-----|--------------------5--------------5-----|
F#|--------|---------6-------------4-----6-----------|---------6-------------4-----6-----------|
C#|--------|-----7-------7---------------------------|-----7-------7---------------------------|
G#|--------|-5--------------4---------5--------------|-5--------------4---------5--------------|
D#|--------|-----------------------------------------|-----------------------------------------|


D#|--------------------------------7--------|-5---5--5--5--5--5--7---7--7--7-----7------|
A#|--------------------5--------------5-----|-7---7--7--7--7--7--9---9--9--9-----9------|
F#|---------6-------------4-----6-----------|-6---6--6--6--6--6--7---7--7--7-----7------|
C#|-----7-------7---------------------------|-7---7--7--7--7--7--9---9--9--9-----9------|
G#|-5--------------4---------5--------------|-5---5--5--5--5--5--7---7--7--7-----7------|
D#|-----------------------------------------|-5---5--5--5--5--5--7---7--7--7-----7------|


D#|-0---0--0--0--0---0---0---0---0------|-0---0--0--0--0---0------------|
A#|-2---2--2--2--2---2---2---2---2------|-2---2--2--2--2---2------------|
F#|-1---1--1--1--1---1---1---1---1------|-1---1--1--1--1---1------------|
C#|-2---2--2--2--2---2---2---2---2------|-2---2--2--2--2---2------------|
G#|-0---0--0--0--0---0---0---0---0------|-0---0--0--0--0---0------------|
D#|-0---0--0--0--0---0---0---0---0------|-0---0--0--0--0---0------------|





Track 2: guitar R

D#|--------|---------9----------------------12-------|---------9----------------------12-------|
A#|--------|-----10------10-----12-9-----------12----|-----10------10-----12-9-----------12----|
F#|--------|-11-------------9---2-----9--13----------|-11-------------9---2-----9--13----------|
C#|--------|-----------------------------------------|-----------------------------------------|
G#|--------|-----------------------------------------|-----------------------------------------|
D#|--------|-----------------------------------------|-----------------------------------------|


D#|---------9----------------------12-------|-5---5--5--5--5--5--7---7--7--7-----7------|
A#|-----10------10-----12-9-----------12----|-7---7--7--7--7--7--9---9--9--9-----9------|
F#|-11-------------9---2-----9--13----------|-6---6--6--6--6--6--7---7--7--7-----7------|
C#|-----------------------------------------|-7---7--7--7--7--7--9---9--9--9-----9------|
G#|-----------------------------------------|-5---5--5--5--5--5--7---7--7--7-----7------|
D#|-----------------------------------------|-5---5--5--5--5--5--7---7--7--7-----7------|


D#|-0---0--0--0--0---0---0---0---0------|-0---0--0--0--0---0------------|
A#|-2---2--2--2--2---2---2---2---2------|-2---2--2--2--2---2------------|
F#|-1---1--1--1--1---1---1---1---1------|-1---1--1--1--1---1------------|
C#|-2---2--2--2--2---2---2---2---2------|-2---2--2--2--2---2------------|
G#|-0---0--0--0--0---0---0---0---0------|-0---0--0--0--0---0------------|
D#|-0---0--0--0--0---0---0---0---0------|-0---0--0--0--0---0------------|





Track 3: Count in

C|-76--77--76--77--76--77--76------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|



