Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|---------7---7----------------|------------------------------|
E|-0----0---0---3---4---0---0---|-0---0-----------0---0---6----|-0----0---0---3---4---0---0---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|---------7---7----------------|------------------------------|---------7---7----------------|
E|-0---0-----------0---0---6----|-0----0---0---3---4---0---0---|-0---0-----------0---0---6----|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|---------7---7----------------|------------------------------|
E|-0----0---0---3---4---0---0---|-0---0-----------0---0---6----|-0----0---0---3---4---0---0---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|---------7---7----------------|------------------------------|---------7---7----------------|
E|-0---0-----------0---0---6----|-0----0---0---3---4---0---0---|-0---0-----------0---0---6----|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|---------7---7----------------|------------------------------|
E|-0----0---0---3---4---0---0---|-0---0-----------0---0---6----|-0----0---0---3---4---0---0---|


E|------------------------------|--------------------|------------------------------|
B|------------------------------|--------------------|------------------------------|
G|------------------------------|--------------------|------------------------------|
D|------------------------------|--------------------|------------------------------|
A|---------7---7----------------|-9-----7------------|-----------------4-------1----|
E|-0---0-----------0---0---6----|-7-----5----0---3---|-3---0---3---5-------3--------|


E|--------------------|------------------------------|--------------------|------------------------------|
B|--------------------|------------------------------|--------------------|------------------------------|
G|--------------------|------------------------------|--------------------|------------------------------|
D|--------------------|------------------------------|--------------------|------------------------------|
A|-9-----7------------|-----------------4-------1----|-9-----7------------|-----------------4-------1----|
E|-7-----5----0---3---|-3---0---3---5-------3--------|-7-----5----0---3---|-3---0---3---5-------3--------|


E|--------------------|------------------------------|--------------------|------------------------------|
B|--------------------|------------------------------|--------------------|------------------------------|
G|--------------------|------------------------------|--------------------|------------------------------|
D|--------------------|------------------------------|--------------------|------------------------------|
A|-9-----7------------|-----------------4-------1----|-9-----7------------|-----------------4-------1----|
E|-7-----5----0---3---|-3---0---3---5-------3--------|-7-----5----0---3---|-3---0---3---5-------3--------|


E|--------------------|------------------------------|--------------------|------------------------------|
B|--------------------|------------------------------|--------------------|------------------------------|
G|--------------------|------------------------------|--------------------|------------------------------|
D|--------------------|------------------------------|--------------------|------------------------------|
A|-9-----7------------|-----------------4-------1----|-9-----7------------|-----------------4-------1----|
E|-7-----5----0---3---|-3---0---3---5-------3--------|-7-----5----0---3---|-3---0---3---5-------3--------|


E|--------------------|------------------------------|------------------------------|
B|--------------------|------------------------------|------------------------------|
G|--------------------|------------------------------|------------------------------|
