Title: Stand By Me
Artist: Ben E. King
Album: 
Author: 


Track 1: Track 1

A|-0----0---0-------------|-0----0---0-----0-------|------0---0-------------|------0---0-------------|
E|-0----0---0-----0---4---|------0---0---------4---|-2----2---2---------0---|-2----2---2---------0---|
C|-1----1---1-------------|------1---1-------------|------1---1-----1-------|------1---1-----1-------|
G|-2----2---2-------------|------2---2-------------|------2---2-------------|------2---2-------------|


A|------2---2-------------|------4---4-------------|-0----0---0-------------|-0----0---0---------|
E|------2---2---------2---|------4---4---------4---|------0---0-----0---4---|------0---0---------|
C|-2----2---2-----2-------|-4----4---4-----4-------|------1---1-------------|------1---1---------|
G|------2---2-------------|------4---4-------------|------2---2-------------|------2---2---------|



