Title: Ole Ola
Artist: 
Album: 
Author: 


Track 1: Gtr.

E|--------|---------------------------------|---------------------------------|---------------------------------|
B|-3------|-----0---0---0-------0---0---0---|---------------------------------|-----0---0---0-------0---0---0---|
G|-2------|-----0---0---0-------0---0---0---|-------------0-----------0---0---|-----0---0---0-------0---0---0---|
D|-0------|-----0---0---0-------0---0---0---|-------------0-------0---0---0---|-----0---0---0-------0---0---0---|
A|--------|---------------------------------|-3---2---0---0-------------------|---------------------------------|
E|-2------|-0-------0-------0-------0-------|-----------------3---3---2---2---|-0---------------0---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----3---3---3-------3---3---3---|-----0---0---0-------0---0---0---|---------------------------------|
G|-----2---2---2-------2---2---2---|-----0---0---0-------0---0---0---|-------------0-----------0---0---|
D|-----0---0---0-------0---0---0---|-----0---0---0-------0---0---0---|-------------0-------0---0---0---|
A|---------------------------------|---------------------------------|-3---2---0---0-------------------|
E|-2-------2-------2-------2-------|-0-------0-------0-------0-------|-----------------3---3---2---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----0---0---0-------0---0---0---|-------------1---------------1---|-------------4---------------4---|
G|-----0---0---0-------0---0---0---|---------0---------------0-------|---------4---------------4-------|
D|-----0---0---0-------0---0---0---|-----2---------------2-----------|-----4---------------4-----------|
A|---------------------------------|-1-----------1---1-----------1---|-0-----------0---0-----------0---|
E|-0-------0-------0-------0-------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------5---------------5---|-----3---3---3-------3---3---3---|-----1---1---1-------1---1---1---|
G|---------4---------------4-------|-----3---3---3-------3---3---3---|-----2---2---2-------2---2---2---|
D|-----2---------------2-----------|-----2---2---2-------2---2---2---|-----0---0---0-------0---0---0---|
A|---------------------------------|-3-------3-------3-------3-------|---------------------------------|
E|-3-----------3---3-----------3---|---------------------------------|-1-------1-------1-------1-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----4---4---4-------4---4---4---|-----2---2---2-------2---2---2---|-----5---5---5-------5---5---5---|
G|-----4---4---4-------4---4---4---|-----3---3---3-------3---3---3---|-----5---5---5-------5---5---5---|
D|-----3---3---3-------3---3---3---|-----1---1---1-------1---1---1---|-----4---4---4-------4---4---4---|
A|-4-------4-------4-------4-------|---------------------------------|-5-------5-------5-------5-------|
E|---------------------------------|-2-------2-------2-------2-------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----3---3---3-------3---3---3---|-----6---6---6-------6---6---6---|-----4---4---4-------4---4---4---|
G|-----4---4---4-------4---4---4---|-----6---6---6-------6---6---6---|-----5---5---5-------5---5---5---|
D|-----2---2---2-------2---2---2---|-----5---5---5-------5---5---5---|-----3---3---3-------3---3---3---|
A|---------------------------------|-6-------6-------6-------6-------|---------------------------------|
E|-3-------3-------3-------3-------|---------------------------------|-4-------4-------4-------4-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----5---5---5-------5---5---5---|-----3---3---3-------3---3---3---|-----3---3---3-------3---3---3---|
G|-----5---5---5-------5---5---5---|-----4---4---4-------4---4---4---|-----3---3---3-------3---3---3---|
D|-----4---4---4-------4---4---4---|-----2---2---2-------2---2---2---|-----2---2---2-------2---2---2---|
A|-5-------5-------5-------5-------|---------------------------------|-3-------3-------3-------3-------|
E|---------------------------------|-3-------3-------3-------3-------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----4---4---4-------4---4---4---|-----1---1---1-------1---1---1---|-----6---6---6-------6---6---6---|
G|-----2---2---2-------2---2---2---|-----0---0---0-------0---0---0---|-----5---5---5-------5---5---5---|
D|-----4---4---4-------4---4---4---|-----2---2---2-------2---2---2---|-----3---3---3-------3---3---3---|
A|-2-------2-------2-------2-------|-1-------1-------1-------1-------|-0-------0-------0-------0-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----4---4---4-------4---4---4---|-----5---5---5-------5---5---5---|-----6---6---6-------6---6---6---|
G|-----4---4---4-------4---4---4---|-----4---4---4-------4---4---4---|-----5---5---5-------5---5---5---|
D|-----4---4---4-------4---4---4---|-----2---2---2-------2---2---2---|-----3---3---3-------3---3---3---|
A|-0-------0-------0-------0-------|---------------------------------|-0-------0-------0-------0-------|
E|---------------------------------|-3-------3-------3-------3-------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----3---3---3-------3---3---3---|-----3---3---3-------3---3---3---|-----1---1---1-------1---1---1---|
G|-----2---2---2-------2---2---2---|-----0---0---0-------0---0---0---|-----0---0---0-------0---0---0---|
D|-----4---4---4-------4---4---4---|-----3---3---3-------3---3---3---|-----2---2---2-------2---2---2---|
A|-3-------3-------3-------3-------|-2-------2-------2-------2-------|-1-------1-------1-------1-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----6---6---6-------6---6---6---|-----4---4---4-------4---4---4---|-----5---5---5-------5---5---5---|
G|-----5---5---5-------5---5---5---|-----4---4---4-------4---4---4---|-----4---4---4-------4---4---4---|
D|-----3---3---3-------3---3---3---|-----4---4---4-------4---4---4---|-----2---2---2-------2---2---2---|
A|-0-------0-------0-------0-------|-0-------0-------0-------0-------|---------------------------------|
E|---------------------------------|---------------------------------|-3-------3-------3-------3-------|


E|---------------------------------|-0------|
B|-----1---1---1-------1---1---1---|-0------|
G|-----2---2---2-------2---2---2---|-0------|
D|-----4---4---4-------4---4---4---|-2------|
A|-0-------0-------0-------0-------|-2------|
E|---------------------------------|-0------|





Track 2: Voix

E|---------------------------|---------------------------|---------------------------|
B|-------------------3---0---|---------------------------|---------------------------|
G|---------------------------|-2-----0---0---------------|---------------------------|
D|-------0-------0-----------|---------------4---4---2---|-2-----0---0---------------|
A|-----------4---------------|---------------------------|---------------3---3---2---|
E|---------------------------|---------------------------|---------------------------|


E|--------|---------------------------|------------------------------|---------------------------|
B|--------|-------------------3---0---|------------------------------|---------------------------|
G|--------|---------------------------|-2---0---0---------------2----|-2-----0-------------------|
D|--------|-------0-------0-----------|-------------4---4---2--------|-----------4---2---0-------|
A|-2------|-----------4---------------|------------------------------|-----------------------3---|
E|--------|---------------------------|------------------------------|---------------------------|


E|---------------------------|--------|--------|--------|---------------------------|
B|---------------------------|--------|--------|--------|-------------------1-------|
G|---------0-----------------|--------|--------|--------|-----------------------2---|
D|-----2-------4---2---------|--------|-1------|-2------|---------------------------|
A|-2---------------------2---|-3------|--------|--------|-------3---2---3-----------|
E|---------------------------|--------|--------|--------|---------------------------|


E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|---------------------------------|---------------------------|
G|-0-------------------------|---------------------------------|---------------------------|
D|-----3---3---3---3---3-----|-----3---3---3---3---3---3---4---|-4-----4---4---4---4---4---|
A|---------------------------|---------------------------------|---------------------------|
E|---------------------------|---------------------------------|---------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|--------------------------1---|
D|-4---4----4---4---4---4---5---|-5---5----5---5---5---5---5---|-5---5----5---5---5---5-------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------|---------------------------|---------------------------|
B|------------------------|-----------------------3---|-3-----0---0---------------|
G|-1-----1---1---0----0---|-0-------------------------|---------------2---0---0---|
D|------------------------|-----4----4---4---0--------|---------------------------|
A|------------------------|---------------------------|---------------------------|
E|------------------------|---------------------------|---------------------------|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|-0------------------------2---|-2-----2---2---0-----------|------------------------------|
D|-----4----4---4---2---4-------|-------------------4---2---|-2---2----2---2-------2---3---|
A|------------------------------|---------------------------|------------------3-----------|
E|------------------------------|---------------------------|------------------------------|


E|------------------------------|------------------------------|--------|------------------------------|
B|------------------------------|------------------------------|--------|------------------------------|
G|------------------------------|------------------------------|--------|------------------------------|
D|-3---3----3---3---3---2---1---|-1---1----1---1-------1---2---|-2------|-2---3----3---3---3---3---4---|
A|------------------------------|------------------4-----------|--------|------------------------------|
E|------------------------------|------------------------------|--------|------------------------------|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|--------------------------0---|-0-----0---0---0-----------|------------------------------|
D|-4---0----0---0---2---4-------|-------------------3---2---|-2---2----2---2---0---2---3---|
A|------------------------------|---------------------------|------------------------------|
E|------------------------------|---------------------------|------------------------------|


E|------------------------------|------------------------------|--------|--------|
B|------------------------------|------------------------------|--------|--------|
G|------------------------------|------------------------------|--------|--------|
D|-3---3----3---3---3---2---1---|-1---1----1---1-------1---2---|-2------|--------|
A|------------------------------|------------------4-----------|--------|--------|
E|------------------------------|------------------------------|--------|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|



