Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------3-----------|-----3---------------3-----------|-----3---------------3-----------|
B|--------------1---------------|-1---------------1---------------|-1---------------1---------------|
G|------1---3-----------1---3---|---------1---3-----------1---3---|---------1---3-----------1---3---|
D|------------------------------|---------------------------------|---------------------------------|
A|------------------------------|---------------------------------|---------------------------------|
E|------------------------------|---------------------------------|---------------------------------|


E|-----3---------------3---6---6---|-6----------------3-----------|-----3---------------3-----------|
B|-1---------------1---------------|--------------1---------------|-1---------------1---------------|
G|---------1---3-------------------|------1---3-----------1---3---|---------1---3-----------1---3---|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-----3---------------3-----------|-----3---------------3---6---6---|-6----8----11---11---|
B|-1---------------1---------------|-1---------------1---------------|---------------------|
G|---------1---3-----------1---3---|---------1---3-------------------|---------------------|
D|---------------------------------|---------------------------------|---------------------|
A|---------------------------------|---------------------------------|---------------------|
E|---------------------------------|---------------------------------|---------------------|


E|-15--13--11------15--13--11--8---|-6-----------4---8---6-----------|-4---6---8-------8-------8-------|
B|-------------11------------------|-----6---4---------------6---4---|-------------8-------8-------8---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-8-------10--11--13--15--15---|------------------3-----------|-----3---------------3-----------|
B|-----8------------------------|--------------1---------------|-1---------------1---------------|
G|------------------------------|------1---3-----------1---3---|---------1---3-----------1---3---|
D|------------------------------|------------------------------|---------------------------------|
A|------------------------------|------------------------------|---------------------------------|
E|------------------------------|------------------------------|---------------------------------|


E|-----3---------------3-----------|-----3---------------3---6---6---|-6----------------3-----------|
B|-1---------------1---------------|-1---------------1---------------|--------------1---------------|
G|---------1---3-----------1---3---|---------1---3-------------------|------1---3-----------1---3---|
D|---------------------------------|---------------------------------|------------------------------|
A|---------------------------------|---------------------------------|------------------------------|
E|---------------------------------|---------------------------------|------------------------------|


E|-----3---------------3-----------|-----3---------------3-----------|-----3---------------3---6---6---|
B|-1---------------1---------------|-1---------------1---------------|-1---------------1---------------|
G|---------1---3-----------1---3---|---------1---3-----------1---3---|---------1---3-------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-6-----10--11--13--18--|-22--23--20--15---------------|------------------|-----20--22--20---------------|
B|-----------------------|-----------------15--15---16--|-16---18----20----|-20--------------20--15--15---|
G|-----------------------|------------------------------|------------------|------------------------------|
D|-----------------------|------------------------------|------------------|------------------------------|
A|-----------------------|------------------------------|------------------|------------------------------|
E|-----------------------|------------------------------|------------------|------------------------------|


E|-20--22--23---23----|-23----------|---------------------|---------------------|---------------------|
B|--------------------|-------------|---------------------|---------------------|---------------------|
G|--------------------|-------------|---------------------|---------------------|----------------5----|
D|--------------------|-------------|----------------3----|----------------3----|-5---------5----3----|
A|--------------------|-------------|-5---------5----3----|-5---------5----3----|-3----3----3----3----|
E|--------------------|-------------|-3----3----3----3----|-3----3----3----3----|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|------8---------7----|---------------------|---------------------|----------------5----|
D|-5----8----5----5----|----------------3----|----------------3----|-5---------5----3----|
A|-3----6----3----5----|-5---------5----3----|-5---------5----3----|-3----3----3----3----|
E|---------------------|-3----3----3----3----|-3----3----3----3----|---------------------|


E|---------------------|---------------------------------|-4-------3-------------------1---|
B|---------------------|---------6---------------4-------|-----4-------3-----------1-------|
G|------8---------7----|-5-------5-------5-------5-------|---------------------3-----------|
D|-5----8----5----5----|---------------------------------|-----------------3---------------|
A|-3----6----3----5----|---------------------------------|---------------------------------|
E|---------------------|---------------------------------|---------------------------------|


E|---------------------------------|-4-------3-------------------1---|---------------------------------|
B|---------6---------------4-------|-----4-------3-----------1-------|---------6---------------4-------|
G|-5-------5-------5-------5-------|---------------------3-----------|-5-------5-------5-------5-------|
D|---------------------------------|-----------------3---------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-4-------3-------------------1---|---------------------------------|-4-------3-------------------1---|
B|-----4-------3-----------1-------|---------6---------------4-------|-----4-------3-----------1-------|
G|---------------------3-----------|-5-------5-------5-------5-------|---------------------3-----------|
D|-----------------3---------------|---------------------------------|-----------------3---------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------1---------------1-------|---------1-------1-------1---1---|-1------|
B|-----1---------------1-----------|-----1---------------------------|--------|
G|-3---------------3---------------|-3-------------------------------|--------|
D|---------------------------------|---------------------------------|--------|
A|---------------------------------|---------------------------------|--------|
E|---------------------------------|---------------------------------|--------|





Track 2: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-3------|-3------|-3------|-3------|-3------|-3------|-3------|-3------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|-3------|-3------|-3------|-3------|-3------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-3------|-3------|-3------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 3: Track 3

C|-35--38--35--38--35--38--35--38--|-35--38--35--38--35--38--35--38--|-35--38--35--38--35--38--35--38--|
C|-----53------53------53------53--|-----53------53------53------53--|-----53------53------53------53--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
