Title: Wish You were here
Artist: Pink Floyd
Album: 
Author: Pink Floyd (Gilmour, Waters)


Track 1: Gtr. 1 12 Stg. Acous.

E|----------------------|-----------3---3--3---------3----------|--------3------3---3--3----------------|
B|----------------------|-----3--3--3---3--3------3--3----------|-----3--3--0---3---3--3----------------|
G|----------------------|-----0--0--0---0--0--0---0-----0-------|-----0--0--0---0---0--0----------------|
D|------------------0---|-2-------------------2-------------2---|-0-------------0---0---------------0---|
A|------------0--2------|---------------------------------------|-----------------------------0--2------|
E|----------------------|---------------------------------------|-----------3---3---3-----3-------------|


E|---------3---3--3--3--3--------------|--------3------3---3--3----------------|-----3--3--3---3--3--3--3--------------|
B|-----3---3---3--3--3--3--------------|-----3--3------3---3--3----------------|-----3--3--3---3--3--3--3--------------|
G|-----0---0---0--0--0--0------0-------|-----0--0--0---0---0--0----------------|-----0--0--0---0--0--0--0--------------|
D|-2-----------------------2-------2---|-0---------0-----------------------0---|-2-------------------------2---0-------|
A|-------------------------------------|-----------------------------0--2------|-----------------------------------2---|
E|-------------------------------------|-----------3-------------3-------------|---------------------------------------|


E|---------3--3--3---3---3--3------------|-----3--3--3---3--3--3--3--------------|
B|---------3--3--3---3---3--3------------|-----3--3--3---3--3--3--3--------------|
G|---------0--0--0---0-------------------|-----0--0--0---0--0--0--0--------------|
D|-----2---------2---2---------------0---|-2-------------------------2---0-------|
A|-0-------------0---0---------0--2------|-----------------------------------2---|
E|---------------------------------------|---------------------------------------|


E|-----------3----------3--------------------|-3---------3-------3-----------3--3--|
B|-----------3----------3--------3--------3--|-3---3--3--3-------3-----------3--3--|
G|-----------0-------------------0-----0--0--|-0---0--0--0-------0-----------0--0--|
D|-----2--2------0---0-----2--0--0-----0--0--|-0---0-----0-------0-------0---0--0--|
A|-0-----------------------------0--2--------|-2---2-------------2-----------2--2--|
E|-------------------------------------------|-3-------------3---3---3----------3--|


E|-3-----------3--3--3-----------------|-----------3---3--3---------3----------|--------3------3---3--3----------------|
B|-3-----------3--3--3-----------------|-----3--3--3---3--3------3--3----------|-----3--3--0---3---3--3----------------|
G|-0-----------0--0--0-----------------|-----0--0--0---0--0--0---0-----0-------|-----0--0--0---0---0--0----------------|
D|-0-------0---0--0--0-------------0---|-2-------------------2-------------2---|-0-------------0---0---------------0---|
A|-2-----------2--2----------0--2------|---------------------------------------|-----------------------------0--2------|
E|-3---3----------3------3-------------|---------------------------------------|-----------3---3---3-----3-------------|


E|---------3---3--3--3--3--------------|--------3------3---3--3----------------|-----3--3--3---3--3--3--3--------------|
B|-----3---3---3--3--3--3--------------|-----3--3------3---3--3----------------|-----3--3--3---3--3--3--3--------------|
G|-----0---0---0--0--0--0------0-------|-----0--0--0---0---0--0----------------|-----0--0--0---0--0--0--0--------------|
D|-2-----------------------2-------2---|-0---------0-----------------------0---|-2-------------------------2---0-------|
A|-------------------------------------|-----------------------------0--2------|-----------------------------------2---|
E|-------------------------------------|-----------3-------------3-------------|---------------------------------------|


E|---------3--3--3---3---3--3------------|-----3--3--3---3--3--3--3--------------|
B|---------3--3--3---3---3--3------------|-----3--3--3---3--3--3--3--------------|
G|---------0--0--0---0-------------------|-----0--0--0---0--0--0--0--------------|
D|-----2---------2---2---------------0---|-2-------------------------2---0-------|
A|-0-------------0---0---------0--2------|-----------------------------------2---|
E|---------------------------------------|---------------------------------------|


E|-----------3----------3--------------------|-3---------3-------3-----------3--3--|
B|-----------3----------3--------3--------3--|-3---3--3--3-------3-----------3--3--|
G|-----------0-------------------0-----0--0--|-0---0--0--0-------0-----------0--0--|
D|-----2--2------0---0-----2--0--0-----0--0--|-0---0-----0-------0-------0---0--0--|
A|-0-----------------------------0--2--------|-2---2-------------2-----------2--2--|
E|-------------------------------------------|-3-------------3---3---3----------3--|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-----------3---3--3---------3----------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-----3--3--3---3--3------3--3----------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-----0--0--0---0--0--0---0-----0-------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-2-------------------2-------------2---|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------|


E|--------3------3---3--3----------------|---------3---3--3--3--3--------------|--------3------3---3--3----------------|
B|-----3--3--0---3---3--3----------------|-----3---3---3--3--3--3--------------|-----3--3------3---3--3----------------|
G|-----0--0--0---0---0--0----------------|-----0---0---0--0--0--0------0-------|-----0--0--0---0---0--0----------------|
D|-0-------------0---0---------------0---|-2-----------------------2-------2---|-0---------0-----------------------0---|
A|-----------------------------0--2------|-------------------------------------|-----------------------------0--2------|
E|-----------3---3---3-----3-------------|-------------------------------------|-----------3-------------3-------------|


E|-----3--3--3---3--3--3--3--------------|---------3--3--3---3---3--3------------|
B|-----3--3--3---3--3--3--3--------------|---------3--3--3---3---3--3------------|
G|-----0--0--0---0--0--0--0--------------|---------0--0--0---0-------------------|
D|-2-------------------------2---0-------|-----2---------2---2---------------0---|
A|-----------------------------------2---|-0-------------0---0---------0--2------|
E|---------------------------------------|---------------------------------------|


E|-----3--3--3---3--3--3--3--------------|-----------3----------3--------------------|
B|-----3--3--3---3--3--3--3--------------|-----------3----------3--------3--------3--|
G|-----0--0--0---0--0--0--0--------------|-----------0-------------------0-----0--0--|
D|-2-------------------------2---0-------|-----2--2------0---0-----2--0--0-----0--0--|
A|-----------------------------------2---|-0-----------------------------0--2--------|
E|---------------------------------------|-------------------------------------------|





Track 2: Gtr. 2 Acous.

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
