Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------2--3--2--------------------------------|----------------0-----------------------------------|
B|----------3-----------3-----------------0--2--0-----|-------------0-----0--------------------------------|
G|-------2-----------------2-----------2-----------2--|----------0-----------0-----------------------------|
D|----0-----------------------0-----0-----------------|-------2-----------------2--------------------------|
A|-0-----------------------------0--------------------|----2-----------------------2-----0--2--4--2--0-----|
E|----------------------------------------------------|-0-----------------------------0-----------------0--|


E|-------------0--------------------------------------|----------------7-----------------------------------|
B|----------2-----2-----------------2-----------------|-------------7-----7--------------------------------|
G|-------2-----------2-----------2--------------------|----------7-----------7-----------------------------|
D|----2-----------------2-----2-----------2--4--2--0--|-------9-----------------9--------------------------|
A|-0-----------------------0-----------0--------------|----9-----------------------9-----7--9--7--9--7-----|
E|----------------------------------------------------|-7-----------------------------7-----------------7--|


E|-------------2--3--2--------------------------------|----------------0-----------------------------------|
B|----------3-----------3-----------------0--2--0-----|-------------0-----0--------------------------------|
G|-------2-----------------2-----------2-----------2--|----------0-----------0-----------------------------|
D|----0-----------------------0-----0-----------------|-------2-----------------2--------------------------|
A|-0-----------------------------0--------------------|----2-----------------------2-----0--2--4--2--0-----|
E|----------------------------------------------------|-0-----------------------------0-----------------0--|


E|-------------0--------------------------------------|----------------7-----------------------------------|
B|----------2-----2-----------------2-----------------|-------------7-----7--------------------------------|
G|-------2-----------2-----------2--------------------|----------7-----------7-----------------------------|
D|----2-----------------2-----2-----------2--4--2--0--|-------9-----------------9--------------------------|
A|-0-----------------------0-----------0--------------|----9-----------------------9-----7--9--7--9--7-----|
E|----------------------------------------------------|-7-----------------------------7-----------------7--|


E|------------------------------------------------|-7----9--7-----7-------------7----------7---|
B|-7----0--5--5--7--8-----5--7--------5--7--5--0--|-8----------8-----8--7-------8---10--8------|
G|-7----0--7--5--------------7--------------------|-9----------------------9----9--------------|
D|-7----0--------------------7-----7--------------|---------------------------9----------------|
A|------------------------------9-----------------|--------------------------------------------|
E|------------------------------------------------|--------------------------------------------|


E|--------------------------------------------------|-----------7-7--------------------------|
B|-5---------------------------------------5--3-----|---------7---7--------------------------|
G|-4--6--4-----------------6--7---------6--------6--|-------7-----7--------------------------|
D|-7--------7--9--7--9--7--------7---9--------------|-----9-------9---9---11--9--------------|
A|--------------------------------------------------|---9---------9---------------9---10--9--|
E|--------------------------------------------------|-7-----------7--------------------------|


E|-------------------------2--3--2--------2--------|-------------------------------------------------|
B|----------------3-----------------3-----3--------|-------------------------------------------------|
G|-------------2-----2-----------------2--2--------|----------------------------0--------0-----------|
D|-------0--------------------------------0--------|-------2--0-----0--2--0--------2-----------------|
