Title: War Within
Artist: Dark DImension
Album: 
Author: 


Track 1: Lead Guitar

E|-0---0---3---0---5---0---7---0---|-0---0---5---0---8---8--8--8--7--5---|-0---0---3---0---5---0---7-------|
B|---------------------------------|-------------------------------------|-----------------------------7---|
G|---------------------------------|-------------------------------------|---------------------------------|
D|---------------------------------|-------------------------------------|---------------------------------|
A|---------------------------------|-------------------------------------|---------------------------------|
E|---------------------------------|-------------------------------------|---------------------------------|


E|-----------------------------------|-0---0---3---0---5---0---7---0---|-0---0---5---0---8---8---8--7--5---|
B|-7---7---7---7---8---8---7--8--7---|---------------------------------|-----------------------------------|
G|-----------------------------------|---------------------------------|-----------------------------------|
D|-----------------------------------|---------------------------------|-----------------------------------|
A|-----------------------------------|---------------------------------|-----------------------------------|
E|-----------------------------------|---------------------------------|-----------------------------------|


E|-0---0---3---0---5---0---7-------|-----------------------------------|-0---0---3---0---5---0---7---0---|
B|-----------------------------7---|-7---7---7---7---8---8---7--8--7---|---------------------------------|
G|---------------------------------|-----------------------------------|---------------------------------|
D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
E|---------------------------------|-----------------------------------|---------------------------------|


E|-0---0---5---0---8---8---8--7--5---|-0---0---3---0---5---0---7-------|-----------------------------------|
B|-----------------------------------|-----------------------------7---|-7---7---7---7---8---8---7--8--7---|
G|-----------------------------------|---------------------------------|-----------------------------------|
D|-----------------------------------|---------------------------------|-----------------------------------|
A|-----------------------------------|---------------------------------|-----------------------------------|
E|-----------------------------------|---------------------------------|-----------------------------------|


E|-0---0---3---0---5---0---7---0---|-0---0---5---0---8---8--8--8--7--5---|-0---0---3---0---5---0---7-------|
B|---------------------------------|-------------------------------------|-----------------------------7---|
G|---------------------------------|-------------------------------------|---------------------------------|
D|---------------------------------|-------------------------------------|---------------------------------|
A|---------------------------------|-------------------------------------|---------------------------------|
E|---------------------------------|-------------------------------------|---------------------------------|


E|-----------------------------------|-0---0---3---0---5---0---7---0---|-0---0---5---0---8---8---8--7--5---|
B|-7---7---7---7---8---8---7--8--7---|---------------------------------|-----------------------------------|
G|-----------------------------------|---------------------------------|-----------------------------------|
D|-----------------------------------|---------------------------------|-----------------------------------|
A|-----------------------------------|---------------------------------|-----------------------------------|
E|-----------------------------------|---------------------------------|-----------------------------------|


E|-0---0---3---0---5---0---7-------|-----------------------------------|-0---0--0--3--0--0--2--0--0--3--0--0--2--0--3--|
B|-----------------------------7---|-7---7---7---7---8---8---7--8--7---|-----------------------------------------------|
G|---------------------------------|-----------------------------------|-----------------------------------------------|
D|---------------------------------|-----------------------------------|-----------------------------------------------|
A|---------------------------------|-----------------------------------|-----------------------------------------------|
E|---------------------------------|-----------------------------------|-----------------------------------------------|


E|-0---0--0--3--0--0--5--0--0--0--0--8--7--5--7--|-0---0--0--3--0--0--2--0--0--0--0--0--3--0--5--|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-0---0--0--3--0--0--2--0--0--0--0--0--3--2--0--|-0---0--0--3--0--0--2--0--0--3--0--0--2--0--3--|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-0---0--0--3--0--0--5--0--0--0--0--8--7--5--7--|-0---0--0--3--0--0--2--0--0--0--0--0--3--0--5--|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-0---0--0--3--0--0--2--0--0--0--0--0--3--2--0--|-0---0--0--3--0--0--2--0--0--3--0--0--2--0--3--|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-0---0--0--3--0--0--5--0--0--0--0--8--7--5--7--|-0---0--0--3--0--0--2--0--0--0--0--0--3--0--5--|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-0---0--0--3--0--0--2--0--0--0--0--0--3--2--0--|-0---0--0--3--0--0--2--0--0--3--0--0--2--0--3--|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-0---0--0--3--0--0--5--0--0--0--0--8--7--5--7--|-0---0--0--3--0--0--2--0--0--0--0--0--3--0--5--|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-0---0--0--3--0--0--2--0--0--0--0--0--3--2--0--|-0---0--0--3--0--0--2--0--0--3--0--0--2--0--3--|
B|-----------------------------------------------|-----------------------------------------------|
