Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-12--12--12--12--14--12--12--14--|-12--12--14--12--14--12--14--12--|-15--12--12--15--12--12--15--12--|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-15--12--12--15--12--12--15--12--|-12--12--12--12--14--12--12--14--|-12--12--14--12--14--12--14--12--|
A|---------------------------------|-13--13--13--13--13--13--13--13--|-13--13--13--13--13--13--13--13--|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-14--14--14--14--15--14--14--15--|-14--14--15--14--17--17--17--17--|---------------------------------|
A|-15--15--15--15--15--15--15--15--|-15--15--15--15--15--15--15--15--|---------------------------------|
D|---------------------------------|---------------------------------|-0---0---0---0---12--0---0---10--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---8---0---7---0---5---0---|-3---3---3---3---3---3---3---3---|-3---3---5---3---5---3---1---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---12--0---0---10--|-0---0---8---0---7---0---5---0---|-5---7---5---7---8---7---8-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-7---8---7---8---10--8---7-------|-0---0---0---0---12--12--12--12--|-12--12--12--12--12--12--12--12--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-10--10--10--10--10--10--10--10--|-13--0---0---13--0---0---13--0---|-12--0---0---12--0---0---12--0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-12--0---0---12--0---0---12--0---|-5---7---5---7---8---7---8-------|-7---8---7---8---10--8---7-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
