Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|-2------|-2------|-5------|-5------|-2------|-2------|-3------|-3------|-2------|
C#|-2------|-2------|-5------|-5------|-2------|-2------|-3------|-3------|-2------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|-2------|-5------|-5------|-2------|-2------|-3------|-3------|-2------|-2------|
C#|-2------|-5------|-5------|-2------|-2------|-3------|-3------|-2------|-2------|


D#|--------|--------|--------|--------|--------|---------------------------------|
A#|--------|--------|--------|--------|--------|---------------------------------|
F#|--------|--------|--------|--------|--------|---------------------------------|
C#|--------|--------|--------|--------|--------|---------------------------------|
G#|--------|--------|--------|--------|--------|---------------------------------|
C#|--------|--------|--------|--------|--------|---------------------------------|


D#|---------------------------------|--------|---------------------------------|--------|
A#|---------------------------------|--------|---------------------------------|--------|
F#|---------------------------------|--------|---------------------------------|--------|
C#|---------------------------------|--------|---------------------------------|--------|
G#|---------------------------------|--------|---------------------------------|--------|
C#|---------------------------------|--------|---------------------------------|--------|


D#|---------------------------------|--------|-5-----------5---5-----|-5------|---------------------------------|
A#|---------------------------------|--------|-----5-------5---5-----|-5------|---------------------------------|
F#|---------------------------------|--------|---------5---5---5-----|-5------|---------------------------------|
C#|---------------------------------|--------|-------------5---5-----|-5------|-2---5---2---3---2-------2---5---|
G#|---------------------------------|--------|-----------------------|--------|---------------------------------|
C#|---------------------------------|--------|-----------------------|--------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-2---3---2-------2---5---2---3---|-2---5---2---3---2-------2---5---|-2---3---2-------2---5---2---3---|
G#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-2---5---2---3---2-------2---5---|-2---3---2-------2---5---2---3---|-2---5---2---3---2-------2---5---|
G#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-2---3---2-------2---3---3---3---|-2---5---2---3---2-------2---5---|-2---3---2-------2---5---2---3---|
G#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-2---5---2---3---2-------2---5---|-2---3---2-------2---5---2---3---|-2---5---2---3---2-------2---5---|
G#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-2---3---2-------2---5---2---3---|-2---5---2---3---2-------2---5---|-2---3---2-------2---3---3---3---|
G#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-2---5---2---3---2-------2---5---|-2---3---2-------2---5---2---3---|-2---5---2---3---2-------2---5---|
G#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-2---3---2-------2---5---2---3---|-2---5---2---3---2-------2---5---|-2---3---2-------2---5---2---3---|
G#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|--------|--------|
A#|---------------------------------|---------------------------------|--------|--------|
F#|---------------------------------|---------------------------------|--------|--------|
C#|-2---5---2---3---2-------2---5---|-2---3---2-------2---3---3---3---|--------|--------|
G#|---------------------------------|---------------------------------|--------|--------|
C#|---------------------------------|---------------------------------|--------|--------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-2---5---2---3---2-------2---5---|-2---3---2-------2---5---2---3---|-2---5---2---3---2-------2---5---|
C#|-2---5---2---3---2-------2---5---|-2---3---2-------2---5---2---3---|-2---5---2---3---2-------2---5---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
