Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-0------|--------|-7------|--------|--------|--------|--------|--------|-0------|
A|-2------|-0------|-5------|-3------|-5------|-5------|-3------|-3------|-1------|
E|--------|-2------|--------|-5------|-7------|-7------|-5------|-5------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|-2------|-3------|-3------|-0------|--------|--------|--------|
A|-0------|-1------|-4------|-5------|-5------|-6------|-10-----|-1------|-5------|
E|-1------|-3------|--------|-5------|-5------|-8------|-8------|-3------|-3------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-0------|-0------|-0------|-0------|-0------|-0------|--------|--------|-0------|
A|-0------|-4------|-4------|-4------|-6------|-10-----|-1------|-5------|-0------|
E|-2------|-2------|-2------|-2------|-8------|-8------|-3------|-3------|-2------|


E|--------|--------|--------|-----|-----|-----|-----|-----|-----|-----|-----|-----|
B|--------|--------|--------|-----|-----|-----|-----|-----|-----|-----|-----|-----|
G|--------|--------|--------|-----|-----|-----|-----|-----|-----|-----|-----|-----|
D|-0------|-0------|-0------|-0---|-0---|-0---|-0---|-0---|-0---|-0---|-----|-----|
A|-4------|-4------|-4------|-0---|-4---|-4---|-4---|-4---|-4---|-4---|-----|-----|
E|-2------|-2------|-2------|-2---|-2---|-2---|-2---|-2---|-2---|-2---|-----|-----|


E|-----|
B|-----|
G|-----|
D|-----|
A|-----|
E|-----|





Track 2: Track 2

E|---------------------2---|-2-----------------------|---------------------5---|-5-----------------------|
B|-----------------3-------|-----2-------------------|-----------------6-------|-----5-------------------|
G|-------------4-----------|---------2---------------|-------------7-----------|---------5---------------|
D|---------0---------------|-------------4-----------|---------7---------------|-------------7-----------|
A|-----2-------------------|-----------------0-------|-----5-------------------|-----------------7-------|
E|-2-----------------------|---------------------2---|-5-----------------------|---------------------5---|


E|---------------------7---|-7-----------------------|---------------------5---|-5-----------------------|
B|-----------------8-------|-----7-------------------|-----------------6-------|-----5-------------------|
G|-------------9-----------|---------7---------------|-------------7-----------|---------5---------------|
D|---------9---------------|-------------9-----------|---------7---------------|-------------7-----------|
A|-----7-------------------|-----------------9-------|-----5-------------------|-----------------7-------|
E|-7-----------------------|---------------------7---|-5-----------------------|---------------------5---|


E|---------------------1---|-1-----------------------|---------------------3---|-4-----------------------|
B|-----------------3-------|-----1-------------------|-----------------3-------|-----5-------------------|
G|-------------3-----------|---------2---------------|-------------3-----------|---------6---------------|
D|---------3---------------|-------------3-----------|---------5---------------|-------------6-----------|
A|-----1-------------------|-----------------3-------|-----5-------------------|-----------------4-------|
E|-1-----------------------|---------------------1---|-3-----------------------|---------------------0---|


E|---------------------5---|-5-----------------------|---------------------8---|-8-----------------------|
B|-----------------6-------|-----6-------------------|-----------------8-------|-----8-------------------|
G|-------------7-----------|---------7---------------|-------------8-----------|---------8---------------|
D|---------7---------------|-------------7-----------|---------0---------------|-------------0-----------|
A|-----5-------------------|-----------------5-------|-----10------------------|-----------------10------|
E|-5-----------------------|---------------------5---|-8-----------------------|---------------------8---|


E|---------------------3---|-3-----------------------|---------------------2---|-2-----------------------|
B|-----------------3-------|-----3-------------------|-----------------2-------|-----2-------------------|
G|-------------3-----------|---------3---------------|-------------2-----------|---------2---------------|
D|---------5---------------|-------------5-----------|---------0---------------|-------------0-----------|
A|-----5-------------------|-----------------5-------|-----4-------------------|-----------------4-------|
E|-3-----------------------|---------------------3---|-2-----------------------|---------------------2---|


E|---------------------2---|-2-----------------------|---------------------8---|-8-----------------------|
B|-----------------2-------|-----2-------------------|-----------------8-------|-----8-------------------|
