Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-78---78---78---78---|-36------40------36--36--40------|-36------40------36--36--40------|
C|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------------------|


C|-36------40------36--36--40------|-36------40------36--36--40------|-36------40------36--36--40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------40------36--36--40------|-36------40------36--36--40------|-36------40------36--36--40--46--|
C|---------------------------------|---------------------------------|---------------------49--46------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--42--36--36--36--42--36--36--|-36--42--36--36--36--42--36--36--|-36--42--36--36--36--42--36--36--|
C|-------------------------46------|-------------------------46------|-------------------------46------|
C|---------46----------------------|---------46----------------------|---------46----------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--42--36--36--36------36--36--|-36------53------36------42--42--|-36------53------36------42--42--|
C|---------------------46--46--46--|---------------------36----------|---------------------36----------|
C|---------46----------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------53------36------42--42--|-36------53------36------42--42--|-36------53------36------42--42--|
C|---------------------36----------|---------------------36----------|---------------------36----------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------53------36------42--42--|-36------53------36------42--42--|-36----------42------------------|
C|---------------------36----------|---------------------36----------|-----43--44------36--55--55--55--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------40------36--36--40------|-36------40------36--36--40------|-36------40------36--36--40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------40------36--36--40------|-36------40------36--36--40------|-36------40------36--36--40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------40------36--36--40------|-36------40------36--36--40--46--|-36------53------36------42--42--|
C|---------------------------------|---------------------49--46------|---------------------36----------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------53------36------42--42--|-36------53------36------42--42--|-36------53------36------42--42--|
C|---------------------36----------|---------------------36----------|---------------------36----------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------53------36------42--42--|-36------53------36------42--42--|-36------53------36------42--42--|
C|---------------------36----------|---------------------36----------|---------------------36----------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36----------42------------------|-36------40------36--36--40------|-36------40------36--36--40------|
C|-----43--44------36--55--55--55--|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------40------36--36--40------|-36------40------36--36--40------|-36------36------36------36------|
C|---------------------------------|---------------------------------|---------46--46----------46--46--|
C|---------------------------------|---------------------------------|-52--------------52--------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------36------36------36------|-36------36------36------36------|-36------36------36------36------|
C|---------46--46----------46--46--|---------46--46----------46--46--|---------46--46----------46--46--|
C|-52--------------52--------------|-52--------------52--------------|-52--------------52--------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------36------36------36------|-36------36------36------36------|---------------------------------|
C|---------46--46----------46--46--|---------46--46----------46--46--|-----------------52--------------|
C|-52--------------52--------------|-52--------------52--------------|-----41--41--41--41--41--41--41--|
C|---------------------------------|---------------------------------|-36--------------36--------------|


C|---------------------------------|---------------------------------|-36--38--38--38--38--38--38--38--|
C|-----------------52--------------|-----------------52--------------|-----41--41--41--41--41--41--41--|
C|-----41--41--41--41--41--41--41--|-----41--41--41--41--41--41--41--|-----------------------------49--|
C|-36--------------36--------------|-36--------------36--------------|---------------------------------|


C|-36--44--44--44--36--36------44--|-36--44--44--44--36--36------44--|-36--44--44--44--36--36------44--|
C|-----------------44--44--44------|-----------------44--44--44------|-----------------44--44--44------|
C|-------------------------49------|-------------------------49------|-------------------------49------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--44--44--44--36--36------44--|-36--44--44--44--36--36--38--44--|-36--44--44--44--36--36--38--44--|
C|-----------------44--44--44------|-49--38--49--38--44--44--44--38--|-49--38--49--38--44--44--44--38--|
C|-------------------------49------|---------38------49------49------|---------38------49------49------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--44--44--44--36--36--38--44--|-36--44--44--44--36--36--38--44--|-36------43--43--36--36--43--43--|
C|-49--38--49--38--44--44--44--38--|-49--49--49--49--44--44--44--38--|-52--43--49------43--43----------|
C|---------38------49------49------|-----38--38--38--49--48--49------|-------------------------49------|
C|---------------------------------|---------------------------------|-----------------52--------------|


C|-36--44--44--44--36--36------44--|-36--44--44--44--36--36------44--|-36--44--44--44--36--36------44--|
C|---------49------44--44--44------|---------49------44--44--44------|---------49------44--44--44------|
C|-------------------------49------|-------------------------49------|-------------------------49------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--44--44--44--36--36------44--|-36--44--44--44--36--36------44--|-36--44--44--44--36--36------44--|
C|---------49------44--44--44------|---------49------44--44--44------|---------49------44--44--44------|
C|-------------------------49------|-------------------------49------|-------------------------49------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--44--44--44--36--36------44--|-38-38-38-38-38-38-49-38-38-38-38-38-38-38-49-38-|
C|---------49------44--44--44------|-35----------------------35----35----------------|
C|-------------------------49------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|


C|-38-38-38-38-38-38-49-38-38-38-38-38-38-38-49-38-|-49--38--49--38--49--38--49--38--|
C|-35----------------------35----35----------------|-35--------------35--35----------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|


C|-------------|--------|-36------40------36--36--40------|-36------40------36--36--40------|
C|-49----------|--------|---------------------------------|---------------------------------|
C|-------------|--------|---------------------------------|---------------------------------|
C|-------------|--------|---------------------------------|---------------------------------|


C|-36------40------36--36--40------|-36------40------36--36--40------|-36------40------36--36--40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------40------36--36--40------|-36------40------36--36--40------|-36------40------36--36--40------|
