Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-10---10---12---13---|-7----9----10---5----|-7----9----10---12---|-12---12--13--10---10---|
B|-10---10---12---15---|-10---10---10---5----|-10---10---10---12---|-12---12--12--12--------|
G|-10---10---12---14---|-9----9----9----9----|-9----9----9----9----|-9----9---9---9---------|
D|-9----12---12---12---|-7----7----7----7----|-7----7----7----9----|-9----9---9---9---------|
A|---------------------|---------------------|---------------------|------------------------|
E|---------------------|---------------------|---------------------|------------------------|


E|-10----7-----|-7----9----10---5----|-7----9----10---12---|-12---19-17-19-21-19---10---|
B|-10----8-----|-10---10---10---5----|-10---10---10---12---|-12---12-12-12-12-12--------|
G|-10----7-----|-9----9----9----9----|-9----9----9----9----|-9----9--9--9--9--9---------|
D|-7-----5-----|-7----7----7----7----|-7----7----7----9----|-9----9--9--9--9--9---------|
A|-------------|---------------------|---------------------|----------------------------|
E|-------------|---------------------|---------------------|----------------------------|


E|-10---12--15-13-7-----|-17---15---13---13---|-12----12----15------|-22----------22----------22------|
B|-10---10--------8-----|-14---14---14---14---|-10----12----15------|-----22----------22----------22--|
G|-10---10--------7-----|-12---12---12---12---|-10----12----14------|---------22----------22----------|
D|-7----7---------5-----|---------------------|---------------------|---------------------------------|
A|----------------------|---------------------|---------------------|---------------------------------|
E|----------------------|---------------------|---------------------|---------------------------------|


E|-21------19-----17----15----15----13-12----|-7----9----10---5----|-7----9----10---12---|
B|-----20------18----17----15----14-------12-|-10---10---10---5----|-10---10---10---12---|
G|-------------------------------------------|-9----9----9----9----|-9----9----9----9----|
D|-------------------------------------------|-7----7----7----7----|-7----7----7----9----|
A|-------------------------------------------|---------------------|---------------------|
E|-------------------------------------------|---------------------|---------------------|


E|-12---12--13--10---10---|-10----7-----|-7----9----10---5----|-7----9----10---12---|
B|-12---12--12--12--------|-10----8-----|-10---10---10---5----|-10---10---10---12---|
G|-9----9---9---9---------|-10----7-----|-9----9----9----9----|-9----9----9----9----|
D|-9----9---9---9---------|-7-----5-----|-7----7----7----7----|-7----7----7----9----|
A|------------------------|-------------|---------------------|---------------------|
E|------------------------|-------------|---------------------|---------------------|


E|-12---19-17-19-21-19---10---|-10---12--15-13-7-----|-22-21-18----22-21-18----22-21-18-17-18-21-18-17-|
B|-12---12-12-12-12-12--------|-10---10--------8-----|----------17----------17-------------------------|
G|-9----9--9--9--9--9---------|-10---10--------7-----|-------------------------------------------------|
D|-9----9--9--9--9--9---------|-7----7---------5-----|-------------------------------------------------|
A|----------------------------|----------------------|-------------------------------------------------|
E|----------------------------|----------------------|-------------------------------------------------|


E|-22-21-18----22-21-18----22-21-18-17-18-21-18-17-|-22-21-18----22-21-18----22-21-18-17-18-21-18-17-|
B|----------17----------17-------------------------|----------17----------17-------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-22-21-18----22-21-18----22-21-18-17-18-21-18-17-|-22-21-18----22-21-18----22-21-18-17-18-21-18-17-|
B|----------17----------17-------------------------|----------17----------17-------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-22-21-18----22-21-18----22-21-18-17-18-21-18-17-|-22-21-18----22-21-18----22-21-18-17-18-21-18-17-|
B|----------17----------17-------------------------|----------17----------17-------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-22-21-18----22-21-18----22-21-18-17-18-21-18-17-|-22-21-18----22-21-18----22-21-18-17-18-21-18-17-|
B|----------17----------17-------------------------|----------17----------17-------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-22-21-18----22-21-18----22-21-18-17-18-21-18-17-|-22-21-18----22-21-18----22-21-18-17-18-21-18-17-|
B|----------17----------17-------------------------|----------17----------17-------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-22-21-18----22-21-18----22-21-18-17-18-21-18-17-|-22-21-18----22-21-18----22-21-18-17-18-21-18-17-|
B|----------17----------17-------------------------|----------17----------17-------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-22-21-18----22-21-18----22-21-18-17-18-21-18-17-|-10---10---12---13---|-5------|
B|----------17----------17-------------------------|-10---10---12---15---|-5------|
G|-------------------------------------------------|-10---10---12---14---|-4------|
D|-------------------------------------------------|-9----12---12---12---|--------|
A|-------------------------------------------------|---------------------|--------|
E|-------------------------------------------------|---------------------|-3------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
