Title: Fallen Angels
Artist: Black Veil Brides
Album: tabbed by http://www.youtube.com/Rolstorm2
Author: 


Track 1: David

D#|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|-11----8----11---|
F#|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|


D#|-10----8----8----|-------------|-10----8----8----|-------------|-10----8---10--8----|
A#|-----------------|-10----------|-----------------|-------------|--------------------|
F#|-----------------|--------10---|-----------------|-10-----10---|--------------------|
C#|-----------------|-------------|-----------------|-------------|--------------------|
G#|-----------------|-------------|-----------------|-------------|--------------------|
C#|-----------------|-------------|-----------------|-------------|--------------------|


D#|---------------------------|-------------------------------------15-17-18--|---------------------------------|
A#|-10---11--10--11--13--11---|-15-16-17-18-18-17-16-15-16-17-18-18-----------|---------------------------------|
F#|---------------------------|-----------------------------------------------|---------------------------------|
C#|---------------------------|-----------------------------------------------|---------7-------7---8-----------|
G#|---------------------------|-----------------------------------------------|---------------------------------|
C#|---------------------------|-------------------------------------------5---|-5---5-------5-----------5---5---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------2-------2---3-----------|---------2-------2---3-----------|
C#|---------7-------7---8-----------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
C#|-5---5-------5-----------5---1---|-1---1-------1-----------1---1---|-1---1-------1-----------1---3---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------2-------2---3-----------|---------2-------2---3-----------|---------2-------2---3-----------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
C#|-3---3-------3-----------3---3---|-3---3-------3-----------3---0---|-0---0-------0-----------0---1---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------2-----------------------|---------5-------5---7-----------|---------5-------5---7-----------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-----------------3---3---3-------|---------------------------------|---------------------------------|
