Title: Borsalino
Artist: 
Album: 
Author: T.Emmanuel


Track 1: Untitled

E|---------------------|---------------------|---------------------|-4-------------------|
B|---------------------|----------------3----|-4--------------5----|----------------7----|
G|---------------------|-----------2---------|-6--------------6----|-6--------------6----|
D|----------------0----|-2----3--------------|------7---------7----|------7---------7----|
A|-----------0---------|---------------------|-0-------------------|-0-------------------|
E|-0----1--------------|---------------------|-----------0---------|-----------0---------|


E|-----------4--5--4--4--------|----------4---4------------|---------------------|
B|-4----5-----------------7----|-4----5-----------8---7----|-6--------------7----|
G|-6----------------------6----|-6-------------------------|------5---------7----|
D|------7-----------------7----|------7---------------7----|------7---------7----|
A|-0---------------------------|-0-------------------------|-5-------------------|
E|-----------0-----------------|--------------0------------|-----------5---------|


E|-9--------------7----|-----------9----7----|----------9---9---8---7----|-----------7---------|
B|------7---------7----|-6----7--------------|-6----7--------------------|-10---9---------7----|
G|------7---------7----|------7---------7----|------7---------------7----|----------------7----|
D|-0-------------------|-0-------------------|-0-------------------------|------7---------7----|
A|-----------0---------|-----------0---------|--------------0------------|------9---------9----|
E|---------------------|---------------------|---------------------------|-7---------7---------|


E|---------------------------------|-----------7---------|---------------------|-0-------------------------|
B|-7---------------------------10--|-10---9---------7----|-7--------------6----|------9---8---9----9---8---|
G|-7-------------------------------|----------------7----|-7--------------7----|------6------------6-------|
D|-7-------------------------------|------9---------9----|-9----8----7----6----|------7------------7-------|
A|-9---0---4---0---5---0---6-------|-7---------7---------|---------------------|-0-------------------------|
E|-7-------------------------------|-0-------------------|---------------------|--------------0------------|


E|---------------------7--------|---------------------|---------------------|---------------------|
B|-9---8---9---8---9------------|---------------------|----------------3----|-4--------------5----|
G|---------6---------------6----|---------------------|-----------2---------|-6--------------6----|
D|---------7---------------7----|----------------0----|-2----3--------------|------7---------7----|
A|-0----------------------------|-----------0---------|---------------------|-0-------------------|
E|-----------------0------------|-0----1--------------|---------------------|-----------0---------|


E|-4-------------------|-----------4--5--4--4--------|----------4---4------------|
B|----------------7----|-4----5-----------------7----|-4----5-----------8---7----|
G|-6--------------6----|-6----------------------6----|-6-------------------------|
D|------7---------7----|------7-----------------7----|------7---------------7----|
A|-0-------------------|-0---------------------------|-0-------------------------|
E|-----------0---------|-----------0-----------------|--------------0------------|


E|---------------------|-9--------------7----|-----------9----7----|----------9---9---8---7----|
B|-6--------------7----|------7---------7----|-6----7--------------|-6----7--------------------|
G|------5---------7----|------7---------7----|------7---------7----|------7---------------7----|
D|------7---------7----|-0-------------------|-0-------------------|-0-------------------------|
A|-5-------------------|-----------0---------|-----------0---------|--------------0------------|
E|-----------5---------|---------------------|---------------------|---------------------------|


E|-----------7---------|---------------------------------|-----------7---------|---------------------|
B|-10---9---------7----|-7---------------------------10--|-10---9---------7----|-7--------------6----|
G|----------------7----|-7-------------------------------|----------------7----|-7--------------7----|
D|------7---------7----|-7-------------------------------|------9---------9----|-9----8----7----6----|
A|------9---------9----|-9---0---4---0---5---0---6-------|-7---------7---------|---------------------|
E|-7---------7---------|-7-------------------------------|-0-------------------|---------------------|


E|-0-------------------------|---------------------7--------|---------------------|
B|------9---8---9----9---8---|-9---8---9---8---9------------|---------------------|
G|------6------------6-------|---------6---------------6----|------2----4----6----|
D|------7------------7-------|---------7---------------7----|---------------------|
A|-0-------------------------|-0----------------------------|-0-------------------|
E|--------------0------------|-----------------0------------|---------------------|


E|---------------------|---------------------------|---------------------------|------------------------|
B|---------------------|-2-------------3---3---0---|-0-------------------------|-----------0---2---2----|
G|-4-------------------|------2--------------------|----------2---2---2---2----|------2-----------------|
D|------7----6----7----|------4------------4-------|------4---------------4----|------0------------0----|
A|---------------------|-5-------------------------|-5-------------------------|-----------0------------|
E|---------------------|-----------5---------------|--------------5------------|-2----------------------|


E|------------------------|------------------------------|---------------------------|
B|-0----------------------|-2----2-----------1---1---0---|-0----------------0---0----|
G|------2----1---2---2----|----------2---2---------------|----------2---2------------|
D|------1------------1----|------1---------------1-------|------1---------------1----|
A|-2----------------------|-2----------------------------|-2-------------------------|
E|-----------2------------|--------------2---------------|--------------2------------|


E|------5----7----5----|-7----5--------5---5----|-7---------4------------|-----4---4------------------------|
