Title: 
Artist: 
Album: 
Author: 


Track 1: Track 2

 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-5---1---------------------------|-----1---------------------------|-5---1-------------------1---1---|
A#|-4---0---0---0---0---0---0---0---|-1---0---------------------------|-4---0-------------------0---0---|


 C|-----------------------------------------------------------|-------------------------------------------------------------------------|
 G|-----------------------------------------------------------|-------------------------------------------------------------------------|
D#|-----------------------------------------------------------|-------------------------------------------------------------------------|
A#|------------------------------------3----------------------|-------------------------------------3--3--3--3--3--3--------------------|
 F|-1--1--1--6--6--6--2--2--2------2--------------------------|-------------------1--1--1--2--2--2--------------------2--2--2--1--1--1--|
A#|----------------------------1------------------------------|-1--1--1--1--1--1--------------------------------------------------------|


 C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
 G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A#|-4--4--4--4--4--4--1--1--1-----------------------------------------------|-------------------------------------------------------------------------|
 F|----------------------------1--1--1--2--2--2--1--1--1--2--2--2--1--1--1--|-------------------------------------------------------8--8--8--8--8--8--|
A#|-------------------------------------------------------------------------|-8--8--8--8--8--8--4--4--4--4--4--4--7--7--7--7--7--7--------------------|


 C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
 G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A#|-8--8--8--8--8--8--4--4--4--4--4--4--------------------------------------|-------------------------------------3--3--3--3--3--3--------------------|
 F|-------------------------------------6--6--6--6--6--6--5--5--5--5--------|-------------------1--1--1--2--2--2--------------------2--2--2--1--1--1--|
A#|-------------------------------------------------------------------------|-1--1--1--1--1--1--------------------------------------------------------|


 C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
 G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A#|-4--4--4--4--4--4--1--1--1-----------------------------------------------|-------------------------------------------------------------------------|
 F|----------------------------1--1--1--2--2--2--1--1--1--2--2--2--1--1--1--|-------------------------------------------------------8--8--8--8--8--8--|
A#|-------------------------------------------------------------------------|-8--8--8--8--8--8--4--4--4--4--4--4--7--7--7--7--7--7--------------------|


 C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
 G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D#|-------------------------------------6--6--6--6--6--6--5--5--5--5--------|-------------------------------------------------------------------------|
A#|-8--8--8--8--8--8--4--4--4--4--4--4--------------------------------------|-------------------------------------3--3--3--3--3--3--------------------|
 F|-------------------------------------------------------------------------|-------------------1--1--1--2--2--2--------------------2--2--2--1--1--1--|
A#|-------------------------------------------------------------------------|-1--1--1--1--1--1--------------------------------------------------------|


 C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
 G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A#|-4--4--4--4--4--4--1--1--1-----------------------------------------------|-------------------------------------------------------------------------|
 F|----------------------------1--1--1--2--2--2--1--1--1--2--2--2--1--1--1--|-------------------------------------------------------8--8--8--8--8--8--|
A#|-------------------------------------------------------------------------|-8--8--8--8--8--8--4--4--4--4--4--4--7--7--7--7--7--7--------------------|


 C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
 G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D#|-------------------------------------6--6--6--6--6--6--5--5--5--5--------|-------------------------------------------------------------------------|
A#|-8--8--8--8--8--8--4--4--4--4--4--4--------------------------------------|-------------------------------------------------------------------------|
 F|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A#|-------------------------------------------------------------------------|-1--1--1--1-----------------------------------0--0--0--0--------1--1--1--|


 C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
 G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
 F|-------------------------------------------------------------------------|-------------------------------------------------------8--8--8--8--8--8--|
A#|-4-----------------4--4--4--4--------8--8--8--8-----------------8--8--8--|-4-----------------4--4--4--4--4--4--7--7--7--7--7--7--------------------|


 C|-------------------------------------------------------------------------|---------------------------------|
 G|-------------------------------------------------------------------------|---------------------------------|
D#|----------------------------------------------6--6--6--5--5--5--5--------|---------------------------------|
A#|-8--8--8--8--------------------------------------------------------------|---------------------------------|
 F|-------------------------------------------------------------------------|---------5-------5-----------5---|
A#|-------------------------------------------------------------------------|-1---1-------1-------1---1-------|


 C|---------------------------------|---------------------------------|------------------------------------------|
 G|---------------------------------|---------------------------------|------------------------------------------|
D#|---------------------------------|---------------------------------|------------------------------------------|
A#|---------------------------------|---------------------------------|------------------------------------------|
 F|-----5-----------5-------5-------|-----5-------5-----------5-------|-5-----------5----------------------5-----|
A#|-1-------1---1-------1-------1---|-1-------1-------1---1-------1---|-----1---1-------1---1--1--1--1-----------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------5-------5-----------5---|-----5-----------5-------5-------|-----5-------5-----------5-------|
A#|-1---1-------1-------1---1-------|-1-------1---1-------1-------1---|-1-------1-------1---1-------1---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-5-----------5-------5-----------|-2---2-------2-------2---2-------|-2-------2---2-------2-------2---|
A#|-----1---1-------1-------1---1---|---------0-------0-----------0---|-----0-----------0-------0-------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-2-------2-------2---2-------2---|-----2---2-------2-------2---2---|-1---1-------1---1-------1---1---|
A#|-----0-------0-----------0-------|-0-----------0-------0-----------|---------0-----------0-----------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-----1---1-------1-------1-------|---------8-------8-----------8---|-----8-----------8-------8-------|
A#|-0-----------0-------0-------0---|-4---4-------4-------4---4-------|-4-------4---4-------4-------4---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------5-------5-----------5---|-----5-----------5-------5-------|-----5-------5-----------5-------|
A#|-1---1-------1-------1---1-------|-1-------1---1-------1-------1---|-1-------1-------1---1-------1---|


 C|---------------------------------|-------------------------------------------------------------------------|
 G|---------------------------------|-------------------------------------------------------------------------|
D#|---------------------------------|-------------------------------------------------------------------------|
A#|---------------------------------|-------------------------------------3--3--3--3--3--3--------------------|
 F|-5-----------5-------5-----------|-------------------1--1--1--2--2--2--------------------2--2--2--1--1--1--|
A#|-----1---1-------1-------1---1---|-1--1--1--1--1--1--------------------------------------------------------|


 C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
 G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A#|-4--4--4--4--4--4--1--1--1-----------------------------------------------|-------------------------------------------------------------------------|
 F|----------------------------1--1--1--2--2--2--1--1--1--2--2--2--1--1--1--|-------------------------------------------------------8--8--8--8--8--8--|
A#|-------------------------------------------------------------------------|-8--8--8--8--8--8--4--4--4--4--4--4--7--7--7--7--7--7--------------------|


 C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
 G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D#|-------------------------------------6--6--6--6--6--6--5--5--5--5--------|-------------------------------------------------------------------------|
A#|-8--8--8--8--8--8--4--4--4--4--4--4--------------------------------------|-------------------------------------3--3--3--3--3--3--------------------|
 F|-------------------------------------------------------------------------|-------------------1--1--1--2--2--2--------------------2--2--2--1--1--1--|
A#|-------------------------------------------------------------------------|-1--1--1--1--1--1--------------------------------------------------------|


 C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
 G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A#|-4--4--4--4--4--4--1--1--1-----------------------------------------------|-------------------------------------------------------------------------|
 F|----------------------------1--1--1--2--2--2--1--1--1--2--2--2--1--1--1--|-------------------------------------------------------8--8--8--8--8--8--|
A#|-------------------------------------------------------------------------|-8--8--8--8--8--8--4--4--4--4--4--4--7--7--7--7--7--7--------------------|


 C|-------------------------------------------------------------------------|
 G|-------------------------------------------------------------------------|
D#|-------------------------------------6--6--6--6--6--6--5--5--5--5--------|
A#|-8--8--8--8--8--8--4--4--4--4--4--4--------------------------------------|
 F|-------------------------------------------------------------------------|
A#|-------------------------------------------------------------------------|





Track 2: Track 4

 C|---------------------------------|----------------------------------------------------------|
 G|---------------------------------|----------------------------------------------------------|
D#|---------------------------------|----------------------------------------------------------|
A#|---------------------------------|----------------------------------------------------------|
 F|-5---1---------------------------|-----1-------1--1--1--1--1--1--6--6--6--2--2--2-----------|
A#|-4---0---------------------------|-1---0-------------------------------------------1--0--1--|


 C|---------------------------------|-----------------------------------------------------------|
 G|---------------------------------|-----------------------------------------------------------|
