Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C#|---------------------------------------------------------|---------------------------------------------------------|
G#|---------------------------------------------------------|---------------------------------------------------------|
 E|-------------3---7---0-------------------7---0-----------|-------------3---7---0-------------------7---0-----------|
 B|-0---3---7---------------7---0---3---7-----------7---0---|-0---3---7---------------7---0---3---7-----------7---0---|
F#|---------------------------------------------------------|---------------------------------------------------------|
 B|---------------------------------------------------------|---------------------------------------------------------|


C#|---------------------------------------------------------|---------------------------------------------------------|
G#|---------------------------------------------------------|---------------------------------------------------------|
 E|-------------3---7---0-------------------7---0-----------|-------------3---7---0-------------------7---0-----------|
 B|-0---3---7---------------7---0---3---7-----------7---0---|-0---3---7---------------7---0---3---7-----------7---0---|
F#|---------------------------------------------------------|---------------------------------------------------------|
 B|---------------------------------------------------------|---------------------------------------------------------|


C#|---------------------------------------------------------|-----------------------------------------------------|
G#|---------------------------------------------------------|-----------------------------------------------------|
 E|-------------3---7---0-------------------7---0-----------|-------------3-----------3-------2--3--2--0----------|
 B|-0---3---7---------------7---0---3---7-----------7---0---|-0---3---7-------7---0-------0---------------3---0---|
F#|---------------------------------------------------------|-----------------------------------------------------|
 B|---------------------------------------------------------|-----------------------------------------------------|


C#|-----------------------------------------------------|-------------------------------------------------|
G#|-----------------------------------------------------|-------------5---5---5---------------5---5---5---|
 E|-------------3-----------3-------2--3--2--0----------|-------------------------------------------------|
 B|-0---3---7-------7---0-------0---------------3---0---|-------------3---3---3---------------3---3---3---|
F#|-----------------------------------------------------|-------------------------------------------------|
 B|-----------------------------------------------------|-------------------------------------------------|


C#|-------------5---5---5---------------5---5---5---|-----------------------------------------------------|
G#|-------------------------------------------------|-----------------------------------------------------|
 E|-------------3---3---3---------------3---3---3---|-------------3-----------3-------2--3--2--0----------|
 B|-------------------------------------------------|-0---3---7-------7---0-------0---------------3---0---|
F#|-------------------------------------------------|-----------------------------------------------------|
 B|-------------------------------------------------|-----------------------------------------------------|


C#|-----------------------------------------------------|-------------------------------------------------|
G#|-----------------------------------------------------|-------------5---5---5---------------5---5---5---|
 E|-------------3-----------3-------2--3--2--0----------|-------------------------------------------------|
 B|-0---3---7-------7---0-------0---------------3---0---|-------------3---3---3---------------3---3---3---|
F#|-----------------------------------------------------|-------------------------------------------------|
 B|-----------------------------------------------------|-------------------------------------------------|


C#|-------------5---5---5---------------5---5---5---|-5----5--5--5-----5----5----5----|
G#|-------------5---5---5---------------5---5---5---|-5----5--5--5-----5----5----5----|
 E|-------------3---3---3---------------3---3---3---|-3----3--3--3-----3----3----3----|
 B|-------------3---3---3---------------3---3---3---|-3----3--3--3-----3----3----3----|
F#|-------------------------------------------------|---------------------------------|
 B|-------------------------------------------------|---------------------------------|


C#|-5----5--5--5-----5----5----5----|-5----5--5--5-----5----5----5----|-5----5--5--5-----5----5----5----|
G#|-5----5--5--5-----5----5----5----|-6----6--6--6-----6----6----6----|-6----6--6--6-----6----6----6----|
 E|-3----3--3--3-----3----3----3----|-7----7--7--7-----7----7----7----|-7----7--7--7-----7----7----7----|
 B|-3----3--3--3-----3----3----3----|-0----0--0--0-----0----0----0----|-0----0--0--0-----0----0----0----|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|-5----5--5--5-----5----5----5----|-5----5--5--5-----5----5----5----|-5----5--5--5-----5----5----5----|
G#|-5----5--5--5-----5----5----5----|-5----5--5--5-----5----5----5----|-6----6--6--6-----6----6----6----|
 E|-3----3--3--3-----3----3----3----|-3----3--3--3-----3----3----3----|-7----7--7--7-----7----7----7----|
 B|-3----3--3--3-----3----3----3----|-3----3--3--3-----3----3----3----|-0----0--0--0-----0----0----0----|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|-5----5--5--5-----5----5----5----|---------------------------------------------|
G#|-6----6--6--6-----6----6----6----|---------------------------------------------|
 E|-7----7--7--7-----7----7----7----|---------------------10--10--10--10--10--10--|
 B|-0----0--0--0-----0----0----0----|---------------------------------------------|
F#|---------------------------------|-0---0----0--0--0----8---8---8---8---8---8---|
 B|---------------------------------|-0---0----0--0--0----------------------------|


C#|---------------------------------------------|-------------------------------------------------|
G#|---------------------------------------------|-------------------------------------------------|
 E|---------------------------------------------|-5---5---5---5---3---3---3---3---3---3---3---3---|
 B|-0-------0-------0---0-------0----------0----|-------------------------------------------------|
F#|-0-------0-------0---0-------0----0--0--0----|-3---3---3---3---1---1---1---1---1---1---1---1---|
 B|-0-------0-------0---0-------0----0--0--0----|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-3---3---3---3---3---3---3---3---2---2---2---2---|-2---2---2---2---2---2---2---2---2---2---2---2---|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-1---1---1---1---1---1---1---1---0---0---0---0---|-0---0---0---0---0---0---0---0---0---0---0---0---|
 B|-------------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-3---3---3---3---5---5---5---5---7---7---7---7---|-2---2---2---2---10--10--10--10--10--10--10--10--|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-1---1---1---1---3---3---3---3---5---5---5---5---|-0---0---0---0---8---8---8---8---8---8---8---8---|
 B|-------------------------------------------------|-------------------------------------------------|


C#|-----------------------------------------------------------------|---------------------------------------------|
G#|-----------------------------------------------------------------|---------------------------------------------|
 E|-12--12--12--12--12--12--12--12--12--12--12--12--12--12--12--12--|---------------------10--10--10--10--10--10--|
 B|-----------------------------------------------------------------|---------------------------------------------|
F#|-10--10--10--10--10--10--10--10--10--10--10--10--10--10--10--10--|-0---0----0--0--0----8---8---8---8---8---8---|
 B|-----------------------------------------------------------------|-0---0----0--0--0----------------------------|


C#|---------------------------------------------|-------------------------------------------------|
G#|---------------------------------------------|-------------------------------------------------|
 E|---------------------------------------------|-------------------------------------------------|
 B|-0-------0-------0---0-------0----------0----|-------------------------------------------------|
F#|-0-------0-------0---0-------0----0--0--0----|-10--10--10--10--8---8---8---8---8---8---8---8---|
 B|-0-------0-------0---0-------0----0--0--0----|-10--10--10--10--8---8---8---8---8---8---8---8---|


C#|-----------------------------------------------------|-------|-----------------------------------------------------|
G#|-----------------------------------------------------|-------|-----------------------------------------------------|
 E|-----------------------------------------------------|-------|-----------------------------------------------------|
 B|-----------------------------------------------------|-------|-----------------------------------------------------|
F#|-0---0-------0--0--0-------0---0-------0--0--0-------|-------|-0---0-------0--0--0-------0---0-------0--0--0-------|
 B|-0---0-------0--0--0-------0---0-------0--0--0-------|-------|-0---0-------0--0--0-------0---0-------0--0--0-------|


C#|-------|-------------------------------------------------------|-------|-------------------------------------------------------|
G#|-------|-------------------------------------------------------|-------|-------------------------------------------------------|
 E|-------|-------------------------------------------------------|-------|-------------------------------------------------------|
 B|-------|-------------------------------------------------------|-------|-------------------------------------------------------|
F#|-------|-0---0-------0--0--0-------0--0--0-------0--0--0-------|-------|-0---0-------0--0--0-------0--0--0-------0--0--0-------|
 B|-------|-0---0-------0--0--0-------0--0--0-------0--0--0-------|-------|-0---0-------0--0--0-------0--0--0-------0--0--0-------|


C#|-------|-------|-----------------------------------------|-------|-----------------------------------------|
G#|-------|-------|-----------------------------------------|-------|-----------------------------------------|
 E|-------|-------|-----------------------------------------|-------|-----------------------------------------|
 B|-------|-------|-----------------------------------------|-------|-----------------------------------------|
F#|-------|-------|-0---0----0--0--0----0---0----0--0--0----|-0-----|-0---0----0--0--0----0---0----0--0--0----|
 B|-------|-------|-0---0----0--0--0----0---0----0--0--0----|-0-----|-0---0----0--0--0----0---0----0--0--0----|


C#|-------|
G#|-------|
 E|-------|
 B|-------|
F#|-0-----|
 B|-0-----|





Track 2: Track 2

C#|---------------------------------------------------------|---------------------------------------------------------|
G#|---------------------------------------------------------|---------------------------------------------------------|
 E|---------------------------------------------------------|---------------------------------------------------------|
 B|---------------------------------------------------------|---------------------------------------------------------|
F#|-0---0---0---0---0---0---0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---0---0---0---0---0---0---|
 B|-0---0---0---0---0---0---0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---0---0---0---0---0---0---|


C#|---------------------------------------------------------|---------------------------------------------------------|
G#|---------------------------------------------------------|---------------------------------------------------------|
 E|---------------------------------------------------------|---------------------------------------------------------|
 B|-10--10--10--10--10--10--10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--10--10--10--10--10--10--|
F#|-8---8---8---8---8---8---8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---8---8---8---8---8---8---|
 B|-8---8---8---8---8---8---8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---8---8---8---8---8---8---|


C#|-------------|----------------------------|----------------------------------|-------------------------------------------------|
G#|-------------|----------------------------|----------------------------------|-------------3---3---3---------------3---3---3---|
 E|-------------|----------------------------|----------------------------------|-5---5---5---5---5---5---------------5---5---5---|
 B|-------------|-0-----0-----0----0----0----|-0-----0-----0----0---0---0---0---|-5---5---5---5---5---5---5---5---5---5---5---5---|
F#|-------------|-0-----0-----0----0----0----|-0-----0-----0----0---0---0---0---|-3---3---3---------------3---3---3---------------|
 B|-------------|-0-----0-----0----0----0----|-0-----0-----0----0---0---0---0---|-3---3---3---------------3---3---3---------------|


C#|-------------------------------------------------|----------------------------------|
G#|-------------3---3---3---------------3---3---3---|----------------------------------|
 E|-------------5---5---5---------------5---5---5---|----------------------------------|
 B|-0---0---0---5---5---5---0---0---0---5---5---5---|-0-----0-----0----0---0---0---0---|
F#|-0---0---0---------------0---0---0---------------|-0-----0-----0----0---0---0---0---|
