Title: VALET WILL ICH DIR GEBEN
Artist: M. Teschner, 1584-1635
Album: Evangelical Lutheran Hymnary #277
Author: 


Track 1: Track 1

E|-------1----1----|-3----5----6-----|-6----10---8----6----|------5----6-----|-------1----1----|
B|-------3----1----|-3----6----6-----|-6----11---10---6----|-8----6----6-----|-------3----1----|
G|-3-----2----2----|-3----5----7-----|-7----10---10---7----|-8----5----7-----|-3-----2----2----|
D|-3-----0----3----|-5----3----8-----|-8----8----10--------|-8----3----8-----|-3-----0----3----|
A|-1----------0----|-5---------8-----|-----------8----5----|-6----3----8-----|-1----------0----|
E|-----------------|-3---------6-----|---------------------|-----------6-----|-----------------|


E|-3----5----6-----|-6----10---8----6----|------5----6-----|------6----10---10---|
B|-3----6----6-----|-6----11---10---6----|-8----6----6-----|------6---------11---|
G|-3----5----7-----|-7----10---10---7----|-8----5----7-----|------7---------10---|
D|-5----3----8-----|-8----8----10--------|-8----3----8-----|-----------8---------|
A|-5---------8-----|-----------8----5----|-6----3----8-----|-----------8---------|
E|-3---------6-----|---------------------|-----------6-----|------6----6----10---|


E|-8----6----5-----|-1----1----6----5----|-3----3----1-----|-1--------------1----|
B|-10---8----6-----|-1----3---------5----|-3----1----1-----|-1----3----4----3----|
G|-10---7----5-----|-2----2---------5----|-3----0----2-----|-2----3----5----3----|
D|-10---5----3-----|-3----0----5----7----|-3----2----3-----|-3----3----5----3----|
A|-8---------------|-----------5----7----|-1----3----3-----|-0----1----3----1----|
E|-----------------|-----------3----5----|-----------1-----|---------------------|


E|-3----1--------------|-1-------------------|-----------------|
B|-4--------------3----|------4----3----3----|-1---------------|
G|-3----3----2----3----|------5----3----3----|-2----3----------|
D|-1----1---------3----|------5----5----0----|-3----3----------|
A|------3---------1----|------3----5---------|-3----1----------|
E|------1--------------|-----------3---------|-1---------------|



