Title: something
Artist: M.A. Monroe
Album: 
Author: M.A. Monroe


Track 1: melody

E|--------|------------------------|---------------------------|------------------------|
B|--------|--------------------0---|-2---2---0----0------------|-2----0---2---0---------|
G|--------|------------------------|----------------------2----|------------------------|
D|--------|------------------------|---------------------------|------------------------|
A|--------|------------------------|---------------------------|------------------------|
E|--------|------------------------|---------------------------|------------------------|


E|-------------|-------------------------2-------|---------------------------------|
B|-------------|-0----0--2----2--3----3----------|-2----2--0----0--0----0----------|
G|-2-----------|---------------------------------|-------------------------2-------|
D|-------------|---------------------------------|---------------------------------|
A|-------------|---------------------------------|---------------------------------|
E|-------------|---------------------------------|---------------------------------|


E|-----------------------|-------------|-------------------------2----2--|---------------------------------|
B|-2---0-----------0-----|-------------|-0----0--2----2--3----3----------|-0----0----------0----0--0---2---|
G|---------2---2---------|-2-----------|---------------------------------|---------2----2------------------|
D|-----------------------|-------------|---------------------------------|---------------------------------|
A|-----------------------|-------------|---------------------------------|---------------------------------|
E|-----------------------|-------------|---------------------------------|---------------------------------|


E|---------------------------|------------------------------|---------------------|
B|-----------3---2---0-------|------3---2---0-----------2---|-0---------------0---|
G|-2---------------------2---|-2----------------2---2-------|-----------2---------|
D|---------------------------|------------------------------|---------------------|
A|---------------------------|------------------------------|---------------------|
E|---------------------------|------------------------------|---------------------|


E|-0---------------------|-0---------------------|-------------|-----0---0-----------------|
B|-------3---2---0----0--|-------3---2---0-------|-------------|-1------------0---3---3----|
G|-----------------------|--------------------2--|-2-----------|---------------------------|
D|-----------------------|-----------------------|-------------|---------------------------|
A|-----------------------|-----------------------|-------------|---------------------------|
E|-----------------------|-----------------------|-------------|---------------------------|


E|-------------|-----0---0----2--0--------------------|-----------------------|-------------------------2----2--|
B|-------------|-1------------------3--2--3--2--0-----|-------3---2---0-------|-0----0--2----2--3----3----------|
G|-2-----------|-----------------------------------2--|-2------------------2--|---------------------------------|
D|-------------|--------------------------------------|-----------------------|---------------------------------|
A|-------------|--------------------------------------|-----------------------|---------------------------------|
E|-------------|--------------------------------------|-----------------------|---------------------------------|


E|---------------------------------|---------------------------|------------------------------|
B|-0----0----------0----0--0---2---|-----------3---2---0-------|------3---2---0-----------2---|
G|---------2----2------------------|-2---------------------2---|-2----------------2---2-------|
D|---------------------------------|---------------------------|------------------------------|
A|---------------------------------|---------------------------|------------------------------|
E|---------------------------------|---------------------------|------------------------------|


E|-0---------------------|-------------|
B|-------3---2---0-------|-------------|
G|--------------------2--|-2-----------|
D|-----------------------|-------------|
A|-----------------------|-------------|
E|-----------------------|-------------|





Track 2: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|----2--2--0--0--------------------0--0-----------|----------0--0--------------------0--0-----------|
G|----------------2--2--2--2--2--2--------2--2--2--|-2--2--2--------2--2--2--2--1--1--------1--1--1--|
D|-------2-----------2-----------2-----------2-----|-------2-----------2-----------2-----------2-----|
A|-0-----------------------------------------------|-------------------------------------------------|
E|-------------------------4-----------------------|-2-----------------------0-----------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|----2--2--0--0--------------------0--0-----------|----------0--0--------------------0--0-----------|
G|-1--------------2--2--2--2--2--2--------2--2--2--|-2--2--2--------2--2--2--2--1--1--------1--1--1--|
D|-------2-----------2-----------2-----------2-----|-------2-----------2-----------2-----------2-----|
A|-0-----------------------------------------------|-------------------------------------------------|
E|-------------------------4-----------------------|-2-----------------------0-----------------------|


E|-------------------------------------0-----0-----|-------------------------------------2-----2-----|
B|-2-----2-----0-----0-----2-----2-----------------|-3-----3-----2-----2-----3-----3-----------------|
G|----2-----2-----1-----1-----2-----2-----2-----2--|----4-----4-----4-----4-----4-----4-----4-----4--|
D|-------2-----------2-----------2-----------2-----|-------4-----------4-----------4-----------4-----|
A|-0-----------------------0-----------------------|-2-----------------------------------------------|
E|-------------0-----------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------2-----2-----------------0-----0-----|
B|-2-----2-----2-----2-----------------2-----2-----|-------------2-----2-----0-----0-----0-----0-----|
G|----2-----2-----2-----2-----4--4--4-----4-----4--|-4--2--2--2-----2-----2-----1-----1-----1-----1--|
D|-------2-----------2-----------2-----------2-----|-------4-----------4-----------2-----------2-----|
A|-------------------------------------------------|-------------------------------------------------|
E|-5-----------------------4-----------------------|-2-----------------------0-----------------------|


E|-------------------------------------0-----0-----|-------------------------------------2-----2-----|
B|-2--3--3-----3-----3-----2-----2-----2-----2-----|-2-----2-----2-----2-----3-----3-----3-----3-----|
G|----------2-----2-----2-----2-----2-----2-----2--|-2--2-----2-----2-----2-----4-----4-----4-----4--|
D|-------2-----------2-----------2-----------2-----|-------2-----------2-----------4-----------4-----|
A|-0-----------------------0-----------------------|-0-----------------------2-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------2---2---------------3-----3-----|-------------------------------------2-----2-----|
B|-------------2---2---------------3-----3-----|-2-----2-----2-----2-----3-----3-----3-----3-----|
G|-2-----2------------2--4---4--4-----4-----4--|-2--2-----2-----2-----2-----4-----4-----4-----4--|
D|----4-----4------4---------5-----------5-----|-------2-----------2-----------4-----------4-----|
A|-------4-------------------------------------|-0-----------------------2-----------------------|
E|-2---------------------3---------------------|-------------------------------------------------|


