Title: 
Artist: 
Album: 
Author: 


Track 1: lead strings

D|-------------------5----|----------------5----|---------------------|-------------|
A|------------------------|---------------------|---------------------|-------------|
F|---------5----7---------|------5----7---------|------5----7----2----|-3-----5-----|
C|------------------------|---------------------|---------------------|-------------|
G|------------------------|---------------------|---------------------|-------------|
D|------------------------|---------------------|---------------------|-------------|


D|-------------------5----|----------------8----|----------------10---|-12----10----|
A|------------------------|---------------------|---------------------|-------------|
F|---------5----7---------|------5----7---------|------5----7---------|-3-----5-----|
C|------------------------|---------------------|---------------------|-------------|
G|------------------------|---------------------|---------------------|-------------|
D|------------------------|---------------------|---------------------|-------------|


D|-------------------5----|----------------5----|---------------------|-------------|
A|------------------------|---------------------|---------------------|-------------|
F|---------5----7---------|------5----7---------|------5----7----2----|-3-----5-----|
C|------------------------|---------------------|---------------------|-------------|
G|------------------------|---------------------|---------------------|-------------|
D|------------------------|---------------------|---------------------|-------------|


D|-------------------5----|----------------8----|----------------10---|-12----10----|
A|------------------------|---------------------|---------------------|-------------|
F|---------5----7---------|------5----7---------|------5----7---------|-3-----5-----|
C|------------------------|---------------------|---------------------|-------------|
G|------------------------|---------------------|---------------------|-------------|
D|------------------------|---------------------|---------------------|-------------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|-------------------5----|----------------5----|---------------------|-------------|
A|------------------------|---------------------|---------------------|-------------|
F|---------5----7---------|------5----7---------|------5----7----2----|-3-----5-----|
C|------------------------|---------------------|---------------------|-------------|
G|------------------------|---------------------|---------------------|-------------|
D|------------------------|---------------------|---------------------|-------------|


D|-------------------5----|----------------8----|----------------10---|-12----10----|
A|------------------------|---------------------|---------------------|-------------|
F|---------5----7---------|------5----7---------|------5----7---------|-3-----5-----|
C|------------------------|---------------------|---------------------|-------------|
G|------------------------|---------------------|---------------------|-------------|
D|------------------------|---------------------|---------------------|-------------|


D|-------------------5----|----------------5----|---------------------|-------------|
A|------------------------|---------------------|---------------------|-------------|
F|---------5----7---------|------5----7---------|------5----7----2----|-3-----5-----|
C|------------------------|---------------------|---------------------|-------------|
G|------------------------|---------------------|---------------------|-------------|
D|------------------------|---------------------|---------------------|-------------|


D|-------------------5----|----------------8----|----------------10---|-12----10----|
A|------------------------|---------------------|---------------------|-------------|
F|---------5----7---------|------5----7---------|------5----7---------|-3-----5-----|
C|------------------------|---------------------|---------------------|-------------|
G|------------------------|---------------------|---------------------|-------------|
D|------------------------|---------------------|---------------------|-------------|


