Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-0-----------0-----------0-------|-----0-----------0----0-------|-0-----------0-----------0-------|
B|-0-----------1-----------0-------|-----1-----------0----1-------|-0-----------1-----------0-------|
G|-2-------2---2-------2---2-------|-2---2-------2---2----2-------|-0-------0---0-------0---0-------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-----0-----------0----0-------|-0-----------0-----------0-------|-----0-----------0----0-------|
B|-----1-----------0----1-------|-0-----------1-----------0-------|-----1-----------0----1-------|
G|-0---0-------0---0----0-------|-2-------2---2-------2---2-------|-2---2-------2---2----2-------|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|-0-----------0-----------0-------|-----0-----------0----0-------|-0-----------0-----------0-------|
B|-0-----------1-----------0-------|-----1-----------0----1-------|-0-----------1-----------0-------|
G|-2-------2---2-------2---2-------|-2---2-------2---2----2-------|-0-------0---0-------0---0-------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-----0-----------0----0-------|-0-----------0-----------0-------|-----0-----------0----0-------|
B|-----1-----------0----1-------|-0-----------1-----------0-------|-----1-----------0----1-------|
G|-0---0-------0---0----0-------|-0-------0---0-------0---0-------|-0---0-------0---0----0-------|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|-0-----------0-----------0-------|-----0-----------0----0-------|-0-----------0-----------0-------|
B|-0-----------1-----------0-------|-----1-----------0----1-------|-0-----------1-----------0-------|
G|-2-------2---2-------2---2-------|-2---2-------2---2----2-------|-2-------2---2-------2---2-------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-----0-----------0----0-------|-0-----------0-----------0-------|-----0-----------0----0-------|
B|-----1-----------0----1-------|-0-----------1-----------0-------|-----1-----------0----1-------|
G|-2---2-------2---2----2-------|-0-------0---0-------0---0-------|-0---0-------0---0----0-------|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|-0-----------0-----------0-------|-----0-----------0----0-------|-0-----------0-----------0-------|
B|-0-----------1-----------0-------|-----1-----------0----1-------|-0-----------1-----------0-------|
G|-0-------0---0-------0---0-------|-0---0-------0---0----0-------|-2-------2---2-------2---2-------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-----0-----------0----0-------|-0-----------0-----------0-------|-----0-----------0----0-------|
B|-----1-----------0----1-------|-0-----------1-----------0-------|-----1-----------0----1-------|
G|-2---2-------2---2----2-------|-2-------2---2-------2---2-------|-2---2-------2---2----2-------|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|-0-----------0-----------0-------|-----0-----------0----0-------|-0-----------0-----------0-------|
B|-0-----------1-----------0-------|-----1-----------0----1-------|-0-----------1-----------0-------|
G|-0-------0---0-------0---0-------|-0---0-------0---0----0-------|-0-------0---0-------0---0-------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-----0-----------0----0-------|-0-----------0-----------0-------|-----0-----------0----0-------|
B|-----1-----------0----1-------|-0-----------1-----------0-------|-----1-----------0----1-------|
G|-0---0-------0---0----0-------|-2-------2---2-------2---2-------|-2---2-------2---2----2-------|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|-0-----------0-----------0-------|-----0-----------0----0-------|-0-----------0-----------0-------|
B|-0-----------1-----------0-------|-----1-----------0----1-------|-0-----------1-----------0-------|
G|-2-------2---2-------2---2-------|-2---2-------2---2----2-------|-0-------0---0-------0---0-------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-----0-----------0----0-------|-0-----------0-----------0-------|-----0-----------0----0-------|
B|-----1-----------0----1-------|-0-----------1-----------0-------|-----1-----------0----1-------|
G|-0---0-------0---0----0-------|-0-------0---0-------0---0-------|-0---0-------0---0----0-------|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|-0-----------0-----------0-------|-----0-----------0----0-------|-0-----------0-----------0-------|
B|-0-----------1-----------0-------|-----1-----------0----1-------|-0-----------1-----------0-------|
G|-2-------2---2-------2---2-------|-2---2-------2---2----2-------|-2-------2---2-------2---2-------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-----0-----------0----0-------|-0-----------0-----------0-------|-----0-----------0----0-------|
B|-----1-----------0----1-------|-0-----------1-----------0-------|-----1-----------0----1-------|
G|-2---2-------2---2----2-------|-0-------0---0-------0---0-------|-0---0-------0---0----0-------|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|-0-----------0-----------0-------|-----0-----------0----0-------|------------------------|
B|-0-----------1-----------0-------|-----1-----------0----1-------|------------------------|
G|-0-------0---0-------0---0-------|-0---0-------0---0----0-------|-2----2---2---4----5----|
D|---------------------------------|------------------------------|-2----2---2---4----5----|
A|---------------------------------|------------------------------|-0----0---0---2----3----|
E|---------------------------------|------------------------------|------------------------|


E|------------------------------|--------|-------------|--------|--------|------------------------|
B|------------------------------|--------|-------3-----|--------|--------|-5----5---5----5----5---|
G|------------------------------|-2------|-0-----2-----|--------|--------|-4----4---4----4----4---|
D|-------------------------2----|-2------|-0-----0-----|--------|--------|-2----2---2----2----2---|
A|-------------------------2----|-0------|-0-----0-----|--------|--------|------------------------|
E|-3---2---0---3---2---0---0----|--------|-3-----------|--------|--------|------------------------|


E|-3----3---3----3----3---|------------------------|------------------------|------------------------|
B|-3----3---3----3----3---|------------------------|-3----3---3----3----3---|-5----5---5----5----5---|
G|-0----0---0----0----0---|-5----5---5----5----5---|-2----2---2----2----2---|-4----4---4----4----4---|
