Title: 
Artist: 
Album: 
Author: 


Track 1: Jacob Rhythm

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-0-------0-----------0-------0---|-5-------5-----------5-------5---|
D|---------------------------------|-0-------0-----------0-------0---|-3-------3-----------3-------3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5-------5-----------5-------1---|-8-------8-----------6-------6---|-0-------0-----------0-------0---|
D|-1-------1-----------5-------1---|-5-------5-----------3-------3---|-0-------0-----------0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5-------5-----------5-------5---|-5-------5-----------5-------1---|-8-------8-----------6-------6---|
D|-3-------3-----------3-------3---|-1-------1-----------5-------1---|-5-------5-----------3-------3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---1---|
D|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---5---5---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-8---8---8---8---8---6---6---6---|-0---0---0---0---0---0---0---0---|-5---5---5---5---5---5---5---5---|
D|-5---5---5---5---5---3---3---3---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|------------------------------|
A|-5---5---5---5---5---5---5---1---|-8---8---8---8---8---6---6---6---|-5--------5---------------1---|
D|-1---1---1---1---1---5---5---1---|-5---5---5---5---5---3---3---3---|-1----1-------1---1---4-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-----5-----------1---------------|---------------------------------|
D|-4-------0-----------------------|-1-------1---4-------4---1---0---|-----0-------0-------0-------0---|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|-------------------------10---|---------------------------------|
