Title:  La Valse DAmelie
Artist: 
Album: Soundtrack "Amelie"
Author: Yann Tiersen 


Track 1: Main Melody

E|-------------------------|-10----10------|-------------|-10----10-12-10----------|
B|-----10--12--13--12--13--|-----------13--|-12----10----|----------------13-12-13-|
G|-------------------------|---------------|-------------|-------------------------|
D|-------------------------|---------------|-------------|-------------------------|
A|-------------------------|---------------|-------------|-------------------------|
E|-------------------------|---------------|-------------|-------------------------|


E|-------------|-------10------|-------10------|-------------------------|-------------------|
B|-12----10----|-12--------12--|---------------|-13----13-15-13-12-13-12-|-5-----5---6---5---|
G|-------------|---------------|-9---------10--|-------------------------|-------------------|
D|-------------|---------------|---------------|-------------------------|-------------------|
A|-------------|---------------|---------------|-------------------------|-------------------|
E|-------------|---------------|---------------|-------------------------|-------------------|


E|-10----10------|-------------|-10----10-12-10----------|-------------|-------10------|
B|-----------12--|-12----10----|----------------13-12-13-|-12----10----|-12--------12--|
G|---------------|-------------|-------------------------|-------------|---------------|
D|---------------|-------------|-------------------------|-------------|---------------|
A|---------------|-------------|-------------------------|-------------|---------------|
E|---------------|-------------|-------------------------|-------------|---------------|


E|-------10------|-------------------------|-------------------|-10----10------|-------------|
B|---------------|-13----13-15-13-12-13-12-|-5-----5---6---5---|-----------13--|-12----10----|
G|-9---------10--|-------------------------|-------------------|---------------|-------------|
D|---------------|-------------------------|-------------------|---------------|-------------|
A|---------------|-------------------------|-------------------|---------------|-------------|
E|---------------|-------------------------|-------------------|---------------|-------------|


E|-10----10-12-10----------|-------------|-------10------|-------10------|-------------------------|
B|----------------13-12-13-|-12----10----|-12--------12--|---------------|-13----13-15-13-12-13-12-|
G|-------------------------|-------------|---------------|-9---------10--|-------------------------|
D|-------------------------|-------------|---------------|---------------|-------------------------|
A|-------------------------|-------------|---------------|---------------|-------------------------|
E|-------------------------|-------------|---------------|---------------|-------------------------|


E|-------------------|-------------------------------------|-------------------------------------|
B|-------------------|-------------------13----------------|-------------------12----------------|
G|-9-----9---10--9---|----10-14----10-------10-14----10-9--|-------------------------------------|
D|-------------------|-12-------12----12----------12-------|----10-14----10----------10-14----10-|
A|-------------------|-------------------------------------|-12-------12----12----12-------12----|
E|-------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------13----------------|-------------------12----------------|-------------------------------------|
G|----10-14----10-------10-14----10----|-------------------------------------|-------------------10----------------|
D|-12-------12----12----------12----14-|----10-14----10----------10-14----10-|----7--10----7-----------7--10----7--|
A|-------------------------------------|-12-------12----12----12-------12----|-8--------8-----8-----8--------8-----|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------13----------------|-------------------------------------|-------------------13----------------|
G|----9--12----9-----------9--12----9--|-------------------10----------------|----9--12----9-----------9--12----9--|
D|-10-------10----10----10-------10----|----7--10----7-----------7--10----7--|-10-------10----10----10-------10----|
A|-------------------------------------|-8--------8-----8-----8--------8-----|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------13----------------|-------------------12----------------|-------------------13----------------|
G|----10-14----10-------10-14----10----|-------------------------------------|----10-14----10-------10-14----10----|
D|-12-------12----12----------12----14-|----10-14----10----------10-14----10-|-12-------12----12----------12----14-|
A|-------------------------------------|-12-------12----12----12-------12----|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------12----------------|-------------------------------------|-------------------13----------------|
G|-------------------------------------|-------------------10----------------|----9--12----9-----------9--12----9--|
D|----10-14----10----------10-14----10-|----7--10----7-----------7--10----7--|-10-------10----10----10-------10----|
A|-12-------12----12----12-------12----|-8--------8-----8-----8--------8-----|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-10----10------|
B|-------------------------------------|-------------------13----------------|-----------13--|
G|-------------------10----------------|----9--12----9-----------9--12----9--|---------------|
D|----7--10----7-----------7--10----7--|-10-------10----10----10-------10----|---------------|
A|-8--------8-----8-----8--------8-----|-------------------------------------|---------------|
E|-------------------------------------|-------------------------------------|---------------|


E|-------------|-10----10-12-10----------|-------------|-------10------|-------10------|
B|-12----10----|----------------13-12-13-|-12----10----|-12--------12--|---------------|
G|-------------|-------------------------|-------------|---------------|-9-----10------|
D|-------------|-------------------------|-------------|---------------|---------------|
A|-------------|-------------------------|-------------|---------------|---------------|
E|-------------|-------------------------|-------------|---------------|---------------|


E|-------------------------|-------------------|-10----10------|-------------|-10----10-12-10----------|
B|-13----13-15-13-12-13-12-|-------------------|-----------13--|-12----10----|----------------13-12-13-|
G|-------------------------|-9-----9---10--9---|---------------|-------------|-------------------------|
D|-------------------------|-------------------|---------------|-------------|-------------------------|
A|-------------------------|-------------------|---------------|-------------|-------------------------|
E|-------------------------|-------------------|---------------|-------------|-------------------------|


E|-------------|-------10------|-------10------|-------------------------|-------------------|
B|-12----10----|-12--------12--|---------------|-13----13-15-13-12-13-12-|-------------------|
G|-------------|---------------|-9---------10--|-------------------------|-9-----9---10--9---|
D|-------------|---------------|---------------|-------------------------|-------------------|
A|-------------|---------------|---------------|-------------------------|-------------------|
E|-------------|---------------|---------------|-------------------------|-------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-10-----10-10----12-----12-12----|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|-------------------------------|-10-----10-10----12-----12-----|---------------------------------|
B|-13-----13-13----13--12--13----|-------------------------------|-13-----13-13----13--12----13----|
G|-------------------------------|-------------------------------|---------------------------------|
D|-------------------------------|-------------------------------|---------------------------------|
A|-------------------------------|-------------------------------|---------------------------------|
E|-------------------------------|-------------------------------|---------------------------------|


E|---------------10--------------|-------------------12----------------|-------------------------------------|
B|-13-----13------------13-13----|-13-------13-------------13----------|-13-------13-------15-------13-13----|
G|-------------------------------|-------------------------------12----|-------------------------------------|
D|-------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-10-----10-10----12-----12-12----|-------------------------------|
B|-13-------13-------15----12----13----|---------------------------------|-13-----13-13----13--12--13----|
G|-------------------------------------|---------------------------------|-------------------------------|
D|-------------------------------------|---------------------------------|-------------------------------|
A|-------------------------------------|---------------------------------|-------------------------------|
E|-------------------------------------|---------------------------------|-------------------------------|


E|-10-----10-10----12-----12-----|---------------------------------|---------------10--------------|
B|-------------------------------|-13-----13-13----13--12----13----|-13-----13------------13-13----|
G|-------------------------------|---------------------------------|-------------------------------|
D|-------------------------------|---------------------------------|-------------------------------|
A|-------------------------------|---------------------------------|-------------------------------|
E|-------------------------------|---------------------------------|-------------------------------|


E|-------------------12----------------|-------------------10--------------|-------------------------------------|
B|-13-------13-------------13----------|-13-------13--------------13-13----|-13-------13-------13----12----------|
G|-------------------------------12----|-----------------------------------|-------------------------------12----|
D|-------------------------------------|-----------------------------------|-------------------------------------|
A|-------------------------------------|-----------------------------------|-------------------------------------|
E|-------------------------------------|-----------------------------------|-------------------------------------|


E|-10----10------|-------------|-10----10-12-10----------|----------------|-10-----|
B|-----------13--|-12----10----|----------------13-12-13-|-10----10-------|--------|
G|---------------|-------------|-------------------------|----------------|--------|
D|---------------|-------------|-------------------------|----------------|--------|
A|---------------|-------------|-------------------------|----------------|--------|
E|---------------|-------------|-------------------------|----------------|--------|





Track 2: Chords

E|--------|-----5---5-------5---5---|-----7---7-------7---7---|-----5---5-------5---5---|
B|--------|-----6---6-------6---6---|-----10--10------10--10--|-----6---6-------6---6---|
G|--------|-7-----------7-----------|-----9---9-------9---9---|-7-----------7-----------|
D|--------|-------------------------|-7-----------7-----------|-------------------------|
A|--------|-------------------------|-------------------------|-------------------------|
E|--------|-------------------------|-------------------------|-------------------------|


E|-----7---7-------7---7---|-------------------------|-----3---3-------3---3---|-------------------------|
B|-----10--10------10--10--|-------------------------|-----5---5-------5---5---|-----1---1-------1---1---|
G|-----9---9-------9---9---|-----5---5-------5---5---|-5-----------5-----------|-----2---2-------2---2---|
D|-7-----------7-----------|-----7---7-------7---7---|-------------------------|-3-----------3-----------|
A|-------------------------|-8-----------8-----------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-----3---3-------3---3---|-----5---5-------5---5---|-----7---7-------7---7---|-----5---5-------5---5---|
B|-----5---5-------5---5---|-----6---6-------6---6---|-----10--10------10--10--|-----6---6-------6---6---|
G|-5-----------5-----------|-7-----------7-----------|-----9---9-------9---9---|-7-----------7-----------|
D|-------------------------|-------------------------|-7-----------7-----------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-----7---7-------7---7---|-------------------------|-----3---3-------3---3---|-------------------------|
B|-----10--10------10--10--|-------------------------|-----5---5-------5---5---|-----1---1-------1---1---|
G|-----9---9-------9---9---|-----5---5-------5---5---|-5-----------5-----------|-----2---2-------2---2---|
D|-7-----------7-----------|-----7---7-------7---7---|-------------------------|-3-----------3-----------|
A|-------------------------|-8-----------8-----------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-----3---3-------3---3---|-----5---5-------5---5---|-----7---7-------7---7---|-----5---5-------5---5---|
B|-----5---5-------5---5---|-----6---6-------6---6---|-----10--10------10--10--|-----6---6-------6---6---|
G|-5-----------5-----------|-7-----------7-----------|-----9---9-------9---9---|-7-----------7-----------|
D|-------------------------|-------------------------|-7-----------7-----------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-----7---7-------7---7---|-------------------------|-----3---3-------3---3---|-------------------------|
B|-----10--10------10--10--|-------------------------|-----5---5-------5---5---|-----1---1-------1---1---|
G|-----9---9-------9---9---|-----5---5-------5---5---|-5-----------5-----------|-----2---2-------2---2---|
