Title: 
Artist: 
Album: 
Author: 


Track 1: Isaiah

 C|-----------------------------------------|-----------------------------------------|
 G|-----------------------------------------|-----------------------------------------|
D#|-----------------------------------------|-----------------------------------------|
A#|-----------------------------------------|-----------------------------------------|
 F|----------0------0------------1------4---|----------0------0------------0------0---|
A#|-0--0--0--0---0--0---0--0--0--1---0--4---|-0--0--0--0---0--0---0--0--0--0---0--0---|


 C|-----------------------------------------|-------------------------------------|
 G|-----------------------------------------|-------------------------------------|
D#|-----------------------------------------|-------------------------------------|
A#|-----------------------------------------|-----------------------------4---5---|
 F|----------0------0------------1------4---|----------0------0---5---6-----------|
A#|-0--0--0--0---0--0---0--0--0--1---0--4---|-0--0--0--0---0--0-------------------|


 C|-----------------------------------------|-----------------------------------------|
 G|-----------------------------------------|-----------------------------------------|
D#|-----------------------------------------|-----------------------------------------|
A#|-----------------------------------------|-----------------------------------------|
 F|----------0------0------------1------4---|----------0------0------------0------0---|
A#|-0--0--0--0---0--0---0--0--0--1---0--4---|-0--0--0--0---0--0---0--0--0--0---0--0---|


 C|-----------------------------------------|----------------------------------|-----------------------------------------|
 G|-----------------------------------------|----------------------------------|-----------------------------------------|
D#|-----------------------------------------|----------------------------------|-----------------------------------------|
A#|-----------------------------------------|----------------------------------|-----------------------------------------|
 F|----------0------0------------1------4---|----------0------0---5---6---12---|----------0------0------------1------4---|
A#|-0--0--0--0---0--0---0--0--0--1---0--4---|-0--0--0--0---0--0-----------12---|-0--0--0--0---0--0---0--0--0--1---0--4---|


 C|-----------------------------------------|-----------------------------------------|
 G|-----------------------------------------|-----------------------------------------|
D#|-----------------------------------------|-----------------------------------------|
A#|-----------------------------------------|-----------------------------------------|
 F|----------0------0------------0------0---|----------0------0------------1------4---|
A#|-0--0--0--0---0--0---0--0--0--0---0--0---|-0--0--0--0---0--0---0--0--0--1---0--4---|


 C|-------------------------------------|-----------------------------------------|
 G|-------------------------------------|-----------------------------------------|
D#|-------------------------------------|-----------------------------------------|
A#|-----------------------------4---5---|-----------------------------------------|
 F|----------0------0---5---6-----------|----------0------0------------1------4---|
A#|-0--0--0--0---0--0-------------------|-0--0--0--0---0--0---0--0--0--1---0--4---|


 C|-----------------------------------------|-----------------------------------------|
 G|-----------------------------------------|-----------------------------------------|
D#|-----------------------------------------|-----------------------------------------|
A#|-----------------------------------------|-----------------------------------------|
 F|----------0------0------------0------0---|----------0------0------------1------4---|
A#|-0--0--0--0---0--0---0--0--0--0---0--0---|-0--0--0--0---0--0---0--0--0--1---0--4---|


 C|-------------------------------------|--------|-----------------------------------|
 G|-------------------------------------|--------|-----------------------------------|
D#|-------------------------------------|--------|-----------------------------------|
A#|-----------------------------8---4---|-8------|-----------5-------4---------------|
 F|----------0------0---5---6-----------|-5------|-0--0--0-----------------------5---|
A#|-0--0--0--0---0--0-------------------|-5------|-0--0--0-------0-------0---0-------|


 C|-----------------------------------------|-----------------------------------|-----------------------------------------|
 G|-----------------------------------------|-----------------------------------|-----------------------------------------|
D#|-----------------------------------------|-----------------------------------|-----------------------------------------|
A#|-----------------------------------------|-----------5-------4---------------|-----------------------------------------|
 F|-6-------9-------10--10--10--9---9---9---|-4--4--4-----------------------5---|-6-------9-------5---5---5---6---6---6---|
A#|-----0-------0---------------------------|-4--4--4-------4-------4---4-------|-----4-------4---------------------------|


 C|-----------------------------------|-----------------------------------------|-----------------------------------|
 G|-----------------------------------|-----------------------------------------|-----------------------------------|
D#|-----------------------------------|-----------------------------------------|-----------------------------------|
A#|-----------5-------4---------------|-----------------------------------------|-----------5-------4---------------|
 F|-0--0--0-----------------------5---|-6-------9-------10--10--10--9---9---9---|-4--4--4-----------------------5---|
A#|-0--0--0-------0-------0---0-------|-----0-------0---------------------------|-4--4--4-------4-------4---4-------|


 C|-----------------------------------------|-----------------------------------|-----------------------------------------|
 G|-----------------------------------------|-----------------------------------|-----------------------------------------|
D#|-----------------------------------------|-----------------------------------|-----------------------------------------|
A#|-----------------------------------------|-----------5-------4---------------|-----------------------------------------|
 F|-6-------9-------5---5---5---6---6---6---|-0--0--0-----------------------5---|-6-------9-------10--10--10--9---9---9---|
A#|-----4-------4---------------------------|-0--0--0-------0-------0---0-------|-----0-------0---------------------------|


 C|-----------------------------------|-----------------------------------------|-----------------------------------|
 G|-----------------------------------|-----------------------------------------|-----------------------------------|
D#|-----------------------------------|-----------------------------------------|-----------------------------------|
A#|-----------5-------4---------------|-----------------------------------------|-----------5-------4---------------|
 F|-4--4--4-----------------------5---|-6-------9-------5---5---5---6---6---6---|-0--0--0-----------------------5---|
A#|-4--4--4-------4-------4---4-------|-----4-------4---------------------------|-0--0--0-------0-------0---0-------|


 C|-----------------------------------------|-----------------------------------|-----------------------------------------|
 G|-----------------------------------------|-----------------------------------|-----------------------------------------|
D#|-----------------------------------------|-----------------------------------|-----------------------------------------|
A#|-----------------------------------------|-----------5-------4---------------|-----------------------------------------|
 F|-6-------9-------10--10--10--9---9---9---|-4--4--4-----------------------5---|-6-------9-------5---5---5---6---6---6---|
A#|-----0-------0---------------------------|-4--4--4-------4-------4---4-------|-----4-------4---------------------------|


 C|-----------------------------------|-----------------------------------------|-----------------------------------|
 G|-----------------------------------|-----------------------------------------|-----------------------------------|
D#|-----------------------------------|-----------------------------------------|-----------------------------------|
A#|-----------5-------4---------------|-----------------------------------------|-----------5-------4---------------|
 F|-0--0--0-----------------------5---|-6-------9-------10--10--10--9---9---9---|-4--4--4-----------------------5---|
A#|-0--0--0-------0-------0---0-------|-----0-------0---------------------------|-4--4--4-------4-------4---4-------|


 C|-----------------------------------------|-----------------------------------|---------------------------------|
 G|-----------------------------------------|-----------------------------------|---------------------------------|
D#|-----------------------------------------|-----------------------------------|-------------------------8---7---|
A#|-----------------------------------------|---------------------------4---5---|-4-------7---8---7---------------|
 F|-6-------9-------5---5---5---6---6---6---|-----------5---6---5---------------|---------------------------------|
A#|-----4-------4---------------------------|-0--0--0---------------0-----------|-----0---------------0-----------|


 C|-----------------------------------|---------------------------------|-----------------------------------|
 G|-----------------------------------|---------------------------------|-----------------------------------|
D#|-----------------------------------|-------------------------8---7---|-----------------------------------|
A#|---------------------------4---5---|-4-------7---8---7---------------|---------------------------4---5---|
 F|-----------5---6---5---------------|---------------------------------|-----------5---6---5---------------|
A#|-4--4--4---------------4-----------|-----4---------------4-----------|-0--0--0---------------0-----------|


 C|---------------------------------|-----------------------------------|---------------------------------|
 G|---------------------------------|-----------------------------------|---------------------------------|
D#|-------------------------8---7---|-----------------------------------|-------------------------8---7---|
A#|-4-------7---8---7---------------|---------------------------4---5---|-4-------7---8---7---------------|
 F|---------------------------------|-----------5---6---5---------------|---------------------------------|
A#|-----0---------------0-----------|-4--4--4---------------4-----------|-----4---------------4-----------|


 C|-------------------------------------------------|----------------------------------------|
 G|-------------------------------------------------|----------------------------------------|
D#|-------------------------------------------------|----------------------------------------|
A#|-------------------------------------------------|----------------------------------------|
 F|-------------------------------------------------|-------------------------5----4----1----|
A#|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--5----4----1----|


 C|-------------------------------------------------|----------------------------------------|
 G|-------------------------------------------------|----------------------------------------|
D#|-------------------------------------------------|----------------------------------------|
A#|-------------------------------------------------|----------------------------------------|
 F|-------------------------------------------------|-------------------------1----4----1----|
A#|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--1----4----1----|


 C|-------------------------------------------------|----------------------------------------|
 G|-------------------------------------------------|----------------------------------------|
D#|-------------------------------------------------|----------------------------------------|
A#|-------------------------------------------------|----------------------------------------|
 F|-------------------------------------------------|-------------------------5----4----1----|
A#|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--5----4----1----|


 C|-------------------------------------------------|----------------------------------------|
 G|-------------------------------------------------|----------------------------------------|
D#|-------------------------------------------------|----------------------------------------|
A#|-------------------------------------------------|----------------------------------------|
 F|-------------------------------------------------|-------------------------1----4----1----|
A#|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--1----4----1----|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------4---5---5---4-----------|---------4---5---5---4-----------|---------4---5---5---4-----------|
 F|-0---------------------------0---|-0---------------------------1---|-0---------------------------4---|
A#|-0---0-------------------0---0---|-0---0-------------------0---1---|-0---1-------------------1---4---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------4---5---5---4-----------|---------4---5---5---4-----------|---------4---5---5---4-----------|
 F|-0---------------------------0---|-0---------------------------0---|-0---------------------------1---|
A#|-0---4-------------------4---0---|-0---0-------------------0---0---|-0---0-------------------0---1---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------2---3---3---2-----------|
A#|---------4---5---5---4-----------|---------4---5---5---4-----------|---------------------------------|
 F|-0---------------------------4---|-0---------------------------0---|-0---------------------------0---|
A#|-0---1-------------------1---4---|-0---4-------------------4---0---|-0---0-------------------0---0---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------2---3---3---2-----------|---------2---3---3---2-----------|---------2---3---3---2-----------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-0---------------------------1---|-0---------------------------4---|-0---------------------------0---|
A#|-0---0-------------------0---1---|-0---1-------------------1---4---|-0---4-------------------4---0---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
