Title: The Doppler Effect
Artist: Reanimator
Album: 
Author: Sturgeon


Track 1: Bass

E|-----------------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------------|-----------------------------------------------------|
G|-----------------------------------------------------|-----------------------------------------------------|
D|---------------------------------------------3-------|-----------------------------------------------------|
A|---------------------4----4--4---3----3--3-------3---|-1----1--1---3---4---4----1--4---3----3--3---3---3---|
E|-4----4--4---4---4-----------------------------------|-----------------------------------------------------|


E|-----------------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------------|-----------------------------------------------------|
G|-----------------------------------------------------|-----------------------------------------------------|
D|-----------------------------------------------------|-----------------------------------------------------|
A|-1-------------------1----0--1-----------------------|-----------------------------0-----------------------|
E|------2--2---2---2---------------1----1--1---1---1---|-2----1--1---1---1---2----1------1----1--1---1---1---|


E|-----------------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------------|-----------------------------------------------------|
G|-----------------------------------------------------|-----------------------------------------------------|
D|-----------------------------------------------------|-----------------------------------------------------|
A|-----------------------------0-----------------------|---------------------4-----------4-------5---4-------|
E|-2----1--1---1---1---2----1------1----1--1---1---1---|-2----2--2---2---2--------2--2-------2-----------2---|


E|-----------------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------------|-----------------------------------------------------|
G|-----------------------------------------------------|-----------------------------------------------------|
D|-----------------------------------------5-----------|-----------------------------------------7-----------|
A|---------------------5-----------5-----------5-------|---------------------7-----------7-----------7-------|
E|-3----3--3---3---3--------3--3-------3-----------3---|-5----5--5---5---5--------5--5-------5-----------5---|


E|-----------------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------------|-----------------------------------------------------|
G|-----------------------------------------------------|-----------------------------------------------------|
D|-----------------------------------------------------|-----------------------------------------------------|
A|---------------------5-----------4-------5---4-------|---------------------4-----------4-------5---4-------|
E|-3----3--3---3---3--------2--2-------2-----------2---|-2----2--2---2---2--------2--2-------2-----------2---|


E|-----------------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------------|-----------------------------------------------------|
G|-----------------------------------------------------|-----------------------------------------------------|
D|-----------------------------------------5-----------|-----------------------------------------7-----------|
A|---------------------5-----------5-----------5-------|---------------------7-----------7-----------7-------|
E|-3----3--3---3---3--------3--3-------3-----------3---|-5----5--5---5---5--------5--5-------5-----------5---|


E|-----------------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------------|-----------------------------------------------------|
G|-----------------------------------------------------|-----------------------------------------------------|
D|-----------------------------------------------------|---------------------------------------------3-------|
A|---------------------5-----------4-------5---4-------|---------------------4----4--4---3----3--3-------3---|
E|-3----3--3---3---3--------2--2-------2-----------2---|-4----4--4---4---4-----------------------------------|


E|-----------------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------------|-----------------------------------------------------|
G|-----------------------------------------------------|-----------------------------------------------------|
D|-----------------------------------------------------|-----------------------------------------------------|
A|-1----1--1---3---4---4----1--4---3----3--3---3---3---|-1-------------------1----0--1-----------------------|
E|-----------------------------------------------------|------2--2---2---2---------------1----1--1---1---1---|


E|-----------------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------------|-----------------------------------------------------|
