Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|------------------------------------|-------------------------------|------------------------------------|
A|------------------------------------|-------------------------------|------------------------------------|
F|------------------------------------|-------------------------------|------------------------------------|
C|------------------------------------|-------------------------------|------------------------------------|
G|-0--0--0---0--0--0---0----0----0----|----------------0----0----0----|-0--0--0---0--0--0---0----0----0----|
C|-0--0--0---0--0--0---0----0----0----|----------------0----0----0----|-0--0--0---0--0--0---0----0----0----|


D|-------------------------------|------------------------------------|----------------------|
A|-------------------------------|------------------------------------|----------------------|
F|-------------------------------|------------------------------------|----------------------|
C|-------------------------------|------------------------------------|----------------------|
G|----------------0----0---------|-0--0--0---0--0--0---0----0----0----|-0-----0----0----0----|
C|----------------0----0----3----|-0--0--0---0--0--0---0----0----0----|-0-----0----0----0----|


D|------------------------------------|----------------------|------------------------------------|
A|------------------------------------|----------------------|------------------------------------|
F|------------------------------------|----------------------|------------------------------------|
C|------------------------------------|----------------------|------------------------------------|
G|-0--0--0---0--0--0---0----0----0----|-0-----8----7----3----|-0--0--0---0--0--0---0----0----0----|
C|-0--0--0---0--0--0---0----0----0----|-0-----8----7----3----|-0--0--0---0--0--0---0----0----0----|


D|-------------------------------|------------------------------------|-------------------------------|
A|-------------------------------|------------------------------------|-------------------------------|
F|-------------------------------|------------------------------------|-------------------------------|
C|-------------------------------|------------------------------------|-------------------------------|
G|----------------0----0----0----|-0--0--0---0--0--0---0----0----0----|----------------0----0----0----|
C|----------------0----0----0----|-0--0--0---0--0--0---0----0----0----|----------------0----0----0----|


D|------------------------------------|----------------------|------------------------------------|
A|------------------------------------|----------------------|------------------------------------|
F|------------------------------------|----------------------|------------------------------------|
C|------------------------------------|----------------------|------------------------------------|
G|-0--0--0---0--0--0---0----0----0----|-0-----0----0----0----|-0--0--0---0--0--0---0----0----0----|
C|-0--0--0---0--0--0---0----0----0----|-0-----0----0----0----|-0--0--0---0--0--0---0----0----0----|


D|----------------------|-------------------------------------|-----------------------------------|
A|----------------------|-------------------------------------|-----------------------------------|
F|----------------------|-------------------------------------|-----------------------------------|
C|----------------------|-------------------------------------|-----------5-------3-------2-------|
G|-0-----8----7----3----|-----------1-------3-----------------|-----------------------------------|
C|-0-----8----7----3----|-0--0--0-------0-------0---0--0--0---|-0--0--0-------0-------0-------0---|


D|-------------------------------------|--------------------------------|-------------------------------------|
A|-------------------------------------|--------------------------------|-------------------------------------|
F|-------------------------------------|--------------------------------|-------------------------------------|
C|-------------------------------------|--------------------------------|-------------------------------------|
G|-----------1-------3-----------------|-----------5-------7-------3----|-----------1-------3-----------------|
C|-0--0--0-------0-------0---0--0--0---|-0--0--0-------0-------0--------|-0--0--0-------0-------0---0--0--0---|


D|-----------------------------------|-------------------------------------|--------------------------------|
A|-----------------------------------|-------------------------------------|--------------------------------|
F|-----------------------------------|-------------------------------------|--------------------------------|
C|-----------5-------3-------2-------|-------------------------------------|--------------------------------|
G|-----------------------------------|-----------1-------3-----------------|-----------5-------7-------3----|
C|-0--0--0-------0-------0-------0---|-0--0--0-------0-------0---0--0--0---|-0--0--0-------0-------0--------|


D|--------|--------|-0------|-0------|------------------------------|---------------------------------|
A|--------|--------|-3------|-3------|------------------------------|---------------------------------|
F|--------|--------|-2------|-2------|------------------------------|---------------------------------|
C|-0------|-0------|-0------|-0------|------------------------------|---------------------------------|
G|-0------|-0------|-0------|-0------|-0--------8-------7-------5---|-----4-------4---5-------7---8---|
C|-0------|-0------|-0------|-0------|-0----0-------0-------0-------|-0-------0-----------0-----------|


D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
F|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|
G|-8--------12------12--10------|-----7-------8---7-------10--8---|-5--------7-------5-------4---|
C|-8----8-------8-----------8---|-8-------8-----------8-----------|-5----5-------5-------5-------|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|------------------------------|---------------------------------|
C|---------8-------7---------------|------------------------------|---------------------------------|
G|-7-----------------------10--8---|-0--------8-------7-------5---|-----4-------4---5-------7---8---|
C|-7---7-------7-------7-----------|-0----0-------0-------0-------|-0-------0-----------0-----------|


D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
F|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|
G|-8--------12------12--10------|-----7-------8---7-------10--8---|-5--------7-------5-------4---|
C|-8----8-------8-----------8---|-8-------8-----------8-----------|-5----5-------5-------5-------|


D|---------------------------------|------------------------------------|-------------------------------|
A|---------------------------------|------------------------------------|-------------------------------|
F|---------------------------------|------------------------------------|-------------------------------|
C|---------8-------7---------------|------------------------------------|-------------------------------|
G|-7-----------------------10--8---|-0--0--0---0--0--0---0----0----0----|----------------8----7----3----|
C|-7---7-------7-------7-----------|-0--0--0---0--0--0---0----0----0----|----------------8----7----3----|


D|------------------------------------|-------------------------------|------------------------------|
A|------------------------------------|-------------------------------|------------------------------|
F|------------------------------------|-------------------------------|------------------------------|
C|------------------------------------|-------------------------------|------------------------------|
G|-0--0--0---0--0--0---0----0----0----|----------------8----7----3----|-0--------8-------7-------5---|
