Title: Friday I'm in Love
Artist: The Cure
Album: 
Author: The Cure


Track 1: Guitar 1

E|-------------0---2---0-------0---|--------------2---0--------|--------------3---2---0-------|
B|---------3---------------3-------|------3--------------------|------3-------------------3---|
G|-----2---------------------------|----------2----------------|-0--------0-------------------|
D|---------------------------------|-0-------------------------|------------------------------|
A|---------------------------------|---------------------------|------------------------------|
E|---------------------------------|-----------------------3---|------------------------------|


E|--------------2---0--------|---------------------------------|---------------------------|
B|------3--------------------|---------2-------3---2-------2---|-----------3---2-----------|
G|----------2----------------|-------------2-----------2-------|-------------------4-------|
D|-0-------------------------|-----2---------------------------|------4--------------------|
A|-----------------------0---|-0-------------------------------|-2-------------------------|
E|---------------------------|---------------------------------|-----------------------3---|


E|-----------------3---2---0-------|--------------2---0--------|-----------------2---0-------0---|
B|---------3-------------------3---|------3--------------------|-------------3-----------3-------|
G|-----0-------0-------------------|-0--------2----------------|---------0-----------------------|
D|---------------------------------|---------------------------|-----2---------------------------|
A|---------------------------------|-----------------------0---|-0-------------------------------|
E|-3-------------------------------|---------------------------|---------------------------------|


E|--------------2---0--------|--------------3---2---0-------|--------------2---0--------|
B|------3--------------------|------3-------------------3---|------3--------------------|
G|----------2----------------|-0--------0-------------------|----------2----------------|
D|-0-------------------------|------------------------------|-0-------------------------|
A|---------------------------|------------------------------|-----------------------0---|
E|-----------------------3---|------------------------------|---------------------------|


E|---------------------------------|---------------------------|-----------------3---2---0-------|
B|---------2-------3---2-------2---|-----------3---2-----------|---------3-------------------3---|
G|-------------2-----------2-------|-------------------4-------|-----0-------0-------------------|
D|-----2---------------------------|------4--------------------|---------------------------------|
A|-0-------------------------------|-2-------------------------|---------------------------------|
E|---------------------------------|-----------------------3---|-3-------------------------------|


E|--------------2---0--------|-----------------2---0-------0---|--------------2---0--------|
B|------3--------------------|-------------3-----------3-------|------3--------------------|
G|-0--------2----------------|---------0-----------------------|----------2----------------|
D|---------------------------|-----2---------------------------|-0-------------------------|
A|-----------------------0---|-0-------------------------------|---------------------------|
E|---------------------------|---------------------------------|-----------------------3---|


E|--------------3---2---0-------|--------------2---0--------|---------------------------------|
B|------3-------------------3---|------3--------------------|---------2-------3---2-------2---|
G|-0--------0-------------------|----------2----------------|-------------2-----------2-------|
D|------------------------------|-0-------------------------|-----2---------------------------|
A|------------------------------|-----------------------0---|-0-------------------------------|
E|------------------------------|---------------------------|---------------------------------|


E|---------------------------|-----------------3---2---0-------|--------------2---0--------|
B|-----------3---2-----------|---------3-------------------3---|------3--------------------|
G|-------------------4-------|-----0-------0-------------------|-0--------2----------------|
D|------4--------------------|---------------------------------|---------------------------|
A|-2-------------------------|---------------------------------|-----------------------0---|
E|-----------------------3---|-3-------------------------------|---------------------------|


E|-----------------2---0-------0---|--------------2---0--------|--------------3---2---0-------|
B|-------------3-----------3-------|------3--------------------|------3-------------------3---|
G|---------0-----------------------|----------2----------------|-0--------0-------------------|
D|-----2---------------------------|-0-------------------------|------------------------------|
A|-0-------------------------------|---------------------------|------------------------------|
E|---------------------------------|-----------------------3---|------------------------------|


E|--------------2---0--------|---------------------------------|---------------------------|
