Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------3---5---5---5---5---5---|---------5---7---7---7---7---7---|---------7---9---9---9---9---9---|
A|-----3---3---3---3---3---3---3---|-----5---5---5---5---5---5---5---|-----7---7---7---7---7---7---7---|
E|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-10--10--10--9---9---9---5---5---|---------3---5---5---5---5---5---|---------5---7---7---7---7---7---|
A|---------------------------------|-----3---3---3---3---3---3---3---|-----5---5---5---5---5---5---5---|
E|---------------------------------|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------7---9---9---9---9---9---|-10--10--10--9---9---9---5---5---|---------3---5---5---5---5---5---|
A|-----7---7---7---7---7---7---7---|---------------------------------|-----3---3---3---3---3---3---3---|
E|-5---5---5---5---5---5---5---5---|---------------------------------|-1---1---1---1---1---1---1---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------5---7---7---7---7---7---|---------7---9---9---9---9---9---|-10--10--10--9---9---9---5---5---|
A|-----5---5---5---5---5---5---5---|-----7---7---7---7---7---7---7---|---------------------------------|
E|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------3---5---5---5---5---5---|---------5---7---7---7---7---7---|---------7---9---9---9---9---9---|
A|-----3---3---3---3---3---3---3---|-----5---5---5---5---5---5---5---|-----7---7---7---7---7---7---7---|
E|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-10--10--10--9---9---9---5---5---|---------3---5---5---5---5---5---|---------5---7---7---7---7---7---|
A|---------------------------------|-----3---3---3---3---3---3---3---|-----5---5---5---5---5---5---5---|
E|---------------------------------|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------7---9---9---9---9---9---|-10--10--10--9---9---9---5---5---|---------3---5---5---5---5---5---|
A|-----7---7---7---7---7---7---7---|---------------------------------|-----3---3---3---3---3---3---3---|
E|-5---5---5---5---5---5---5---5---|---------------------------------|-1---1---1---1---1---1---1---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
