Title: D02. Lección 6 juegos musicales
Artist: Integrantes curso 2013-2014
Album: 
Author: Reynaldo, Angel, Nieves, Mariano,


Track 1: Track 1

E|-----------------------0---|-1---0--------1---0--------|------------------------|
B|-------------------1-------|---------3------------3----|------------------------|
G|---------0-----------------|---------------------------|------------------------|
D|-----2---------------------|---------------------------|-2---0------------------|
A|-3-------------------------|---------------------------|---------3--------------|
E|---------------------------|---------------------------|---------------1---3----|


E|---------------------------|------------------------------|------------------------------|
B|---------------------------|------------------------------|------------------------------|
G|---------------------------|-------------0----------------|------------------------------|
D|---------------------------|-0---2---3-------3---2---0----|-2---0------------------------|
A|--------------0---2---3----|------------------------------|---------3---2---0------------|
E|-0---1---3-----------------|------------------------------|---------------------2---3----|


E|----------0---3---8---3----|---------------------------|---------------------------|
B|------1--------------------|------1--------------------|---------0---0---3----1----|
G|---------------------------|----------0-------0--------|-0---0---------------------|
D|---------------------------|--------------3------------|---------------------------|
A|---------------------------|----------------------3----|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|----------0--1--------------|--------|
B|-0--1--3--------------------|--------|
G|----------------------------|--------|
D|----------------------------|--------|
A|------------------2----3----|--------|
E|----------------------------|--------|



