Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|------------------------|------------------------|------------------------|
D|--------------------3---|-3---3----3----3----3---|------------------------|------------------------|
A|-5----5----5----5---1---|-1---1----1----1----1---|-5----5----5----5---5---|-5---5----5----5----5---|
E|-3----3----3----3-------|------------------------|-3----3----3----3---3---|-3---3----3----3----3---|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|------------------------|------------------------|------------------------|
D|--------------------3---|-3---3----3----3----3---|-5----5----5----5---5---|-5---5----5----5----5---|
A|-5----5----5----5---1---|-1---1----1----1----1---|-3----3----3----3---3---|-3---3----3----3----3---|
E|-3----3----3----3-------|------------------------|------------------------|------------------------|


E|--------|---------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------|---------------------------------|---------------------------------|
G|--------|---------------------------|---------------------------------|---------------------------------|
D|-3------|-3-------------3---3---3---|-7---7---7---7---7---7---7---10--|-10--10--10--10--10--10--10--10--|
A|-5------|-5-------------5---5---5---|-5---5---5---5---5---5---5---8---|-8---8---8---8---8---8---8---8---|
E|--------|---------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|
D|-12--12--12--12--12--12--12--12--|-12--12--12--12--12--12--12--10--|
A|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--8---|
E|---------------------------------|---------------------------------|



