Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------0-----------0---0-------|---------0---0-------------------|---------0-----------0---0-------|
D|-----2---2---2---2---2---2---2---|-----4---4---4-----------0---0---|-----2---2---2---2---2---2---2---|
A|-2-----------2---3-----------3---|-5-----------5-------4---4---4---|-2-----------2---3-----------3---|
E|---------------------------------|-----------------5-----------5---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------0---0-------------------|---------0-----------0---0-------|---------0---0-------------------|
D|-----4---4---4-----------0---0---|-----2---2---2---2---2---2---2---|-----4---4---4-----------0---0---|
A|-5-----------5-------4---4---4---|-2-----------2---3-----------3---|-5-----------5-------4---4---4---|
E|-----------------5-----------5---|---------------------------------|-----------------5-----------5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------0-----------0---0-------|---------0---0-------------------|---------0-----------0---0-------|
D|-----2---2---2---2---2---2---2---|-----4---4---4-----------0---0---|-----2---2---2---2---2---2---2---|
A|-2-----------2---3-----------3---|-5-----------5-------4---4---4---|-2-----------2---3-----------3---|
E|---------------------------------|-----------------5-----------5---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------0---0-------------------|---------0-----------0---0-------|---------0---0-------------------|
D|-----4---4---4-----------0---0---|-----2---2---2---2---2---2---2---|-----4---4---4-----------0---0---|
A|-5-----------5-------4---4---4---|-2-----------2---3-----------3---|-5-----------5-------4---4---4---|
E|-----------------5-----------5---|---------------------------------|-----------------5-----------5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------0-----------0---0-------|---------0---0-------------------|---------0-----------0---0-------|
D|-----2---2---2---2---2---2---2---|-----4---4---4-----------0---0---|-----2---2---2---2---2---2---2---|
A|-2-----------2---3-----------3---|-5-----------5-------4---4---4---|-2-----------2---3-----------3---|
E|---------------------------------|-----------------5-----------5---|---------------------------------|


E|---------------------------------|--------------------|--------------------|--------------------|
B|---------------------------------|--------------------|--------------------|--------------------|
G|---------0---0-------------------|-1-----1----1-------|-7-----7----7-------|-5-----5----5-------|
D|-----4---4---4-----------0---0---|-2-----2----2-------|-7-----7----7-------|-5-----5----5-------|
A|-5-----------5-------4---4---4---|-2-----2----2-------|-5-----5----5-------|-3-----3----3-------|
E|-----------------5-----------5---|-0-----0----0---0---|----------------0---|----------------0---|


E|-----------------------|--------------------|---------------------------------|---------------------------------|
B|-----------------------|--------------------|---------------------------------|---------------------------------|
G|-1---------------------|-9-----9----9---9---|-9---9---9---9-------------------|-7---7---7---7-------------------|
D|-2---------------------|-9-----9----9---9---|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---6---|
A|-2---------------------|-7-----7----7---7---|-7---7---7---7---9---9---9---9---|-5---5---5---5---7---7---7---6---|
E|-0-----0---0---0---0---|--------------------|-----------------7---7---7---7---|-----------------5---5---5---4---|


E|---------------------------------|--------|---------------------------------|---------------------------------|
