Title: 
Artist: 
Album: 
Author: 


Track 1: Alan Hansen

C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49------49------49------49------|-49------49------49------49------|-49------49------49------49------|
C|-36--36------36--40--------------|-----36--36------40--------------|-36--36------36--40--------------|


C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|-49------49------49------49------|-49------49------49------49------|-49------49------49------49--------|
C|-----36--36------40--36--40------|-36--36------36--40--------------|-----36--36------40----------36-36-|


C|-------------------------------------------------|--------|-------------------------------------------------|
C|-------------------------------------------------|--------|-------------------------------------------------|
C|-------------------------------------------------|--------|-------------------------------------------------|
C|-------------------------------------------------|--------|-------------49----------------------49----------|
C|-49----------49----------49----------49----------|--------|-49----------40----------49----------40----------|
C|-36-------36-------36----40-------36-------36----|--------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------49----------------------49----------|-------------49----------------------49----------|
C|-49----------40----------49----------40----------|-49----------40----------49----------40----------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------49----------------------49----------|-------------49----------------------49----------|
C|-49----------40----------49----------40----------|-49----------40----------49----------40----------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------49----------------------49----------|-------------49----------------------49----------|
C|-49----------40----------49----------40----------|-49----------40----------49----------40----------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------49----------------------49----------|---------49--------------49------|
C|-49----------40----------49----------40----------|-49------40------49------40------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36--36--36--36--36--36--36--36--|


C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------49--------------49------|---------------------------------|-----------------------------------------|
C|-49------40------49------40------|-49----------------------49------|-----------------------------------------|
C|-36--36--36--36--36--36--36--36--|-36--36--40--36--40--36--36--36--|-40--36--40--36--40-40-40-40-43-43-43-43-|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------49--------------49------|---------49--------------49------|---------------------------------|
C|-49------40------49------40------|-49------40------49------40------|-49----------------------49------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|-36--36--40--36--40--36--36--36--|


C|-----------------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------------|-49------49------49------49------|-49------49------49------49--------|
C|-40--36--40--36--40-40-40-40-43-43-43-43-|-36--36------36--40--------------|-----36--36------40----------36-36-|


C|-------------------------------------------------|--------|-------------------------------------------------|
C|-------------------------------------------------|--------|-------------------------------------------------|
C|-------------------------------------------------|--------|-------------------------------------------------|
C|-------------------------------------------------|--------|-------------49----------------------49----------|
C|-49----------49----------49----------49----------|--------|-49----------40----------49----------40----------|
C|-36-------36-------36----40-------36-------36----|--------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------49----------------------49----------|-------------49----------------------49----------|
C|-49----------40----------49----------40----------|-49----------40----------49----------40----------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------49----------------------49----------|-------------49----------------------49----------|
C|-49----------40----------49----------40----------|-49----------40----------49----------40----------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------49----------------------49----------|-------------49----------------------49----------|
C|-49----------40----------49----------40----------|-49----------40----------49----------40----------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------49----------------------49----------|-------------49----------49----------------------|
C|-49----------40----------49----------40----------|-49----------40----------------------49----------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-------------------36----36-36-------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------49----------49----------------------|
C|-49----------49----------------------49----------|-49----------40----------------------49----------|
C|-36-------36-40----36----49----36----40----------|-36-36-36-36-------------------36----36-36-------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------49----------49----------------------|
C|-49----------49----------------------49----------|-49----------40----------------------49----------|
C|-36-------36-40----36----49----36----40----------|-36-36-36-36-------------------36----36-36-------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------49----------49----------------------|
C|-49----------49----------------------49----------|-49----------40----------------------49----------|
C|-36-------36-40----36----49----36----40----------|-36-36-36-36-------------------36----36-36-------|


C|------------------------------------------|---------------------------------|---------------------------------|
C|------------------------------------------|---------------------------------|---------------------------------|
C|------------------------------------------|---------------------------------|---------------------------------|
C|------------------------------------------|---------49--------------49------|---------49--------------49------|
C|-49----------49----------------------49---|-49------40------49------40------|-49------40------49------40------|
C|-36-------36-40----36----49----36---------|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|


C|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------------|---------49--------------49------|
C|-49----------------------49------|-----------------------------------------|-49------40------49------40------|
C|-36--36--40--36--40--36--36--36--|-40--36--40--36--40-40-40-40-43-43-43-43-|-36--36--36--36--36--36--36--36--|


C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
