Title: Trapped with no escape
Artist: Marcus Jackson
Album: 
Author: Marcus jackson


Track 1: easy going Clean intro

E|---------------------|------------------------|--------|----------------2----|-2----2----2----2---2---2--|
B|----------------2----|-2----2----2----2---2---|-2------|-----------3---------|-3----3----3----3---3---3--|
G|-----------2----2----|-2----2----2----2---2---|-2------|------2----2----2----|-2----2----2----2---2---2--|
D|------2---------2----|-2----2----2----2---2---|-2------|-0----0----0----0----|-0----0----2----0---2---0--|
A|-0----0----0----0----|-0----0----0----2---0---|-0------|---------------------|---------------------------|
E|---------------------|------------------------|--------|---------------------|---------------------------|


E|-2------|---------------------|---------------------------|--------|-------2-----|
B|-3------|---------------------|-0----0----0----0---0---0--|-0------|-2-----3-----|
G|-2------|----------------0----|-0----0----0----0---0---0--|-0------|-2-----2-----|
D|-0------|-----------0----0----|-0----0----0----0---0---0--|-0------|-2-----0-----|
A|--------|------2----2----2----|-2----2----2----2---2---2--|-2------|-0-----------|
E|--------|-3----3----3----3----|-3----3----3----3---3---3--|-3------|-------------|


E|--------|--------|-------2-----|-1-----0-----|--------|--------|-------------|------------2----|
B|-0------|--------|-0-----2-----|-1-----0-----|--------|--------|-------------|------------2----|
G|-0------|-6------|-0-----3-----|-2-----0-----|--------|--------|-------------|------------2----|
D|-0------|-6------|-0-----4-----|-3-----2-----|-2------|-2------|-2-----2-----|-2-----2----2----|
A|-2------|-8------|-2-----4-----|-0-----2-----|-2------|-2------|-2-----2-----|-2-----2----2----|
E|-3------|-4------|-3-----2-----|-1-----0-----|-0------|-0------|-0-----0-----|-0-----0----2----|


E|---------------------|---------------------|---------------------------------|---------------------------------|
B|---------------------|---------------------|---------------------------------|---------------------------------|
G|---------------------|---------------------|---------------------------------|---------------------------------|
D|-2----2----2----2----|-2----2----2----2----|-2---2---2---2---2---2---2---2---|-2---2---------------------------|
A|-2----2----2----2----|-2----2----2----2----|-2---2---2---2---2---2---2---2---|-2---2---2---2-------------------|
E|-0----0----0----0----|-0----0----0----0----|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
