Title: 
Artist: 
Album: 
Author: 


Track 1: Track 5

E|-0------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-0------|-0------|-0------|-3------|--------|--------|--------|--------|--------|
G|-0------|-0------|-0------|-0------|--------|--------|--------|--------|--------|
D|-5------|-0------|-2------|-2------|--------|--------|--------|--------|--------|
A|-7------|-5------|-3------|-3------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-0-----0-----|-------------|-------------|-------------|
B|--------|--------|--------|-0-----0-----|-0-----0-----|-0-----0-----|-3-----0-----|
G|--------|--------|--------|-0-----------|-0-----0-----|-0-----0-----|-0-----0-----|
D|--------|--------|--------|-5-----------|-0-----------|-2-----------|-2-----------|
A|--------|--------|--------|-7-----------|-5-----------|-3-----------|-3-----------|
E|--------|--------|--------|-------------|-------------|-------------|-------------|


E|-0-----0-----|-------------|-------------|-------------|-0-----0-----|-------------|
B|-0-----0-----|-0-----0-----|-0-----0-----|-3-----0-----|-0-----0-----|-0-----0-----|
G|-0-----------|-0-----0-----|-0-----0-----|-0-----0-----|-0-----------|-0-----0-----|
D|-5-----------|-0-----------|-2-----------|-2-----------|-5-----------|-0-----------|
A|-7-----------|-5-----------|-3-----------|-3-----------|-7-----------|-5-----------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-0-----0-----|-------------|-------------|-------------|
B|-0-----0-----|-3-----0-----|-0-----0-----|-0-----0-----|-0-----0-----|-3-----0-----|
G|-0-----0-----|-0-----0-----|-0-----------|-0-----0-----|-0-----0-----|-0-----0-----|
D|-2-----------|-2-----------|-5-----------|-0-----------|-2-----------|-2-----------|
A|-3-----------|-3-----------|-7-----------|-5-----------|-3-----------|-3-----------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 2: Track 1

E|------------------------------|------------------------------|------------------------------|
B|-----0------------------------|-------------0--------0-------|-----0----------------0---0---|
G|---------0--------0---0-------|-----0--------------------0---|---------0--------------------|
D|-------------5----------------|---------0--------0-----------|------------------2-----------|
A|-7------------------------7---|-5----------------------------|-3-----------3----------------|
E|------------------------------|------------------------------|------------------------------|


E|---------------------------------|------------------------------|------------------------------|
B|-----------------0---------------|-----0------------------------|-------------0--------0-------|
G|---------------------0-----------|---------0--------0---0-------|-----0--------------------0---|
D|---------2---------------0-------|-------------5----------------|---------0--------0-----------|
A|-3---3-------3---------------3---|-7------------------------7---|-5----------------------------|
E|---------------------------------|------------------------------|------------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|-----0----------------0---0---|-----------------0---------------|-----0------------------------|
G|---------0--------------------|---------------------0-----------|---------0--------0---0-------|
D|------------------2-----------|---------2---------------0-------|-------------5----------------|
A|-3-----------3----------------|-3---3-------3---------------3---|-7------------------------7---|
E|------------------------------|---------------------------------|------------------------------|


E|------------------------------|------------------------------|---------------------------------|
B|-------------0--------0-------|-----0----------------0---0---|-----------------0---------------|
G|-----0--------------------0---|---------0--------------------|---------------------0-----------|
D|---------0--------0-----------|------------------2-----------|---------2---------------0-------|
A|-5----------------------------|-3-----------3----------------|-3---3-------3---------------3---|
E|------------------------------|------------------------------|---------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|-----0------------------------|-------------0--------0-------|-----0----------------0---0---|
G|---------0--------0---0-------|-----0--------------------0---|---------0--------------------|
D|-------------5----------------|---------0--------0-----------|------------------2-----------|
A|-7------------------------7---|-5----------------------------|-3-----------3----------------|
E|------------------------------|------------------------------|------------------------------|


E|---------------------------------|------------------------------|------------------------------|
B|-----------------0---------------|-----0------------------------|-------------0--------0-------|
G|---------------------0-----------|---------0--------0---0-------|-----0--------------------0---|
