Title: 
Artist: 
Album: 
Author: 


Track 1: Piano RH

E|---------0----0-----|--------------------|---------0----0-----|-----------2----2-----|
B|---------2----2-----|--------------------|---------2----2-----|-----------0----0-----|
G|---------1----1-----|---------2----2-----|---------1----1-----|-----------2----2-----|
D|-----2---2----2-----|---------2----2-----|-----2---2----2-----|-----1--1--1----1-----|
A|-0------------0-----|-----4---4----4-----|-0------------0-----|-2---2--2-------2-----|
E|--------------------|-2------------2-----|--------------------|----------------------|
B|--------------------|--------------------|--------------------|----------------------|


E|---------0----0-----|--------------------|---------0----0-----|-----------2----2-----|
B|---------2----2-----|--------------------|---------2----2-----|-----------0----0-----|
G|---------1----1-----|---------2----2-----|---------1----1-----|-----------2----2-----|
D|-----2---2----2-----|---------2----2-----|-----2---2----2-----|-----1--1--1----1-----|
A|-0------------0-----|-----4---4----4-----|-0------------0-----|-2---2--2-------2-----|
E|--------------------|-2------------2-----|--------------------|----------------------|
B|--------------------|--------------------|--------------------|----------------------|


E|---------0----0-----|--------------------|---------0----0-----|-----------2----2-----|
B|---------2----2-----|--------------------|---------2----2-----|-----------0----0-----|
G|---------1----1-----|---------2----2-----|---------1----1-----|-----------2----2-----|
D|-----2---2----2-----|---------2----2-----|-----2---2----2-----|-----1--1--1----1-----|
A|-0------------0-----|-----4---4----4-----|-0------------0-----|-2---2--2-------2-----|
E|--------------------|-2------------2-----|--------------------|----------------------|
B|--------------------|--------------------|--------------------|----------------------|


E|------0-----0-------0----0----------0--|-0-------5-------5-----5--------------5--|
B|------------2--------------2-----2-----|-----------------5-----------5-----5-----|
G|---------1------1------1------1--------|-------------6------------6-----6--------|
D|---------------------------------------|--------------------4--------------------|
A|---------------------------------------|-----------------------------------------|
E|---------------------------------------|-----------------------------------------|
B|---------------------------------------|-----------------------------------------|


E|-5-------0-----0-------0----0----------0--|-0-------2-------2-----2--------------2--|
B|---------------2--------------2-----2-----|-----------------0-----------0-----0-----|
G|------------1------1------1------1--------|-------------2------------2-----2--------|
D|------------------------------------------|--------------------1--------------------|
A|------------------------------------------|-----------------------------------------|
E|------------------------------------------|-----------------------------------------|
B|------------------------------------------|-----------------------------------------|


E|---------0----0-----|--------------------|---------0----0-----|-----------2----2-----|
B|---------2----2-----|--------------------|---------2----2-----|-----------0----0-----|
G|---------1----1-----|---------2----2-----|---------1----1-----|-----------2----2-----|
D|-----2---2----2-----|---------2----2-----|-----2---2----2-----|-----1--1--1----1-----|
A|-0------------0-----|-----4---4----4-----|-0------------0-----|-2---2--2-------2-----|
E|--------------------|-2------------2-----|--------------------|----------------------|
B|--------------------|--------------------|--------------------|----------------------|


E|---------0----0-----|--------------------|---------0----0-----|-----------2----2-----|
B|---------2----2-----|--------------------|---------2----2-----|-----------0----0-----|
G|---------1----1-----|---------2----2-----|---------1----1-----|-----------2----2-----|
D|-----2---2----2-----|---------2----2-----|-----2---2----2-----|-----1--1--1----1-----|
A|-0------------0-----|-----4---4----4-----|-0------------0-----|-2---2--2-------2-----|
E|--------------------|-2------------2-----|--------------------|----------------------|
B|--------------------|--------------------|--------------------|----------------------|


E|---------0----0-----|--------------------|---------0----0-----|-----------2----2-----|
B|---------2----2-----|--------------------|---------2----2-----|-----------0----0-----|
G|---------1----1-----|---------2----2-----|---------1----1-----|-----------2----2-----|
D|-----2---2----2-----|---------2----2-----|-----2---2----2-----|-----1--1--1----1-----|
A|-0------------0-----|-----4---4----4-----|-0------------0-----|-2---2--2-------2-----|
