Title: Oq bulut
Artist: Kumush Razzoqova and Kozim Qayumov
Album: 
Author: 


Track 1: Guitar 1

D|--------|-------------------------------------|---------------------------------|
A|--------|-0----0---------0---0-0------0---1---|-1----1-1----1-1-1----1----------|
F|--------|-------------------------------------|-2----2--------------------------|
C|--------|--------2-2-2-----------2------------|---------------------------------|
G|--------|-------------------------------------|---------------------------------|
D|--------|-------------------------------------|---------------------------------|


D|-------------------------------------|-------------------------------------|-0------|
A|-------------------------------------|-------------------------------------|-0------|
F|-------------------------------------|-------------------------------------|-0------|
C|-------------------------------------|-------------------------------------|-2------|
G|-------------------------------------|-------------------------------------|-3------|
D|-------------------------------------|-------------------------------------|--------|


D|-0------|-0------|-----------------2-----|-------------|-----------------0---------------|
A|-0------|-0------|-------------3---------|-------------|-------------0-------0-------0---|
F|-0------|-0------|---------2-------------|-0-----2-----|---------0---------------0-------|
C|-2------|-2------|-----4-----------------|-2-----4-----|-----2---------------------------|
G|-2------|-3------|-2---------------------|-0-----2-----|---------------------------------|
D|--------|--------|-----------------------|-------------|-0-------------------------------|


D|-----------------0---------------|-----------------0---------------|-----------------0---------------|
A|-------------0-------0-------0---|-------------0-------0-------0---|-------------1-------1-------1---|
F|---------0---------------0-------|---------0---------------0-------|---------2---------------2-------|
C|-----2---------------------------|-----2---------------------------|-----2---------------------------|
G|---------------------------------|---------------------------------|-0-------------------------------|
D|-0-------------------------------|-0-------------------------------|---------------------------------|


D|-----------------2---------------|-----------------0---------------|-----------------0---------------|
A|-------------0-------0-----------|-------------0-------0-------0---|-------------0-------0-------0---|
F|---------2---------------2-------|---------0---------------0-------|---------0---------------0-------|
C|-----1-----------------------1---|-----2---------------------------|-----2---------------------------|
G|-2-------------------------------|---------------------------------|-3-------------------------------|
D|---------------------------------|-0-------------------------------|---------------------------------|


D|-----------------0---------------|-----------------0---------------|-----------------2------------|
A|-------------0-------0-------0---|-------------0-------0-------0---|-------------3-------3--------|
F|---------0---------------0-------|---------0---------------0-------|---------2---------------2----|
C|-----2---------------------------|-----2---------------------------|-----4------------------------|
G|---------------------------------|-3-------------------------------|-2----------------------------|
D|-0-------------------------------|---------------------------------|------------------------------|


D|---------------------------|-----------------0---------------|-----------------0---------------|
A|---------------------------|-------------0-------0-------0---|-------------0-------0-------0---|
F|---------2------------2----|---------0---------------0-------|---------0---------------0-------|
C|-----2------------1--------|-----2---------------------------|-----2---------------------------|
G|-0------------2------------|---------------------------------|---------------------------------|
D|---------------------------|-0-------------------------------|-0-------------------------------|


D|-----------------0---------------|-----------------0---------------|-----------------2---------------|
A|-------------0-------0-------0---|-------------1-------1-------1---|-------------0-------0-----------|
F|---------0---------------0-------|---------2---------------2-------|---------2---------------2-------|
C|-----2---------------------------|-----2---------------------------|-----1-----------------------1---|
G|---------------------------------|-0-------------------------------|-2-------------------------------|
D|-0-------------------------------|---------------------------------|---------------------------------|


D|-----------------0---------------|-----------------0---------------|-----------------0---------------|
A|-------------0-------0-------0---|-------------0-------0-------0---|-------------1-------1-------1---|
F|---------0---------------0-------|---------0---------------0-------|---------2---------------2-------|
C|-----2---------------------------|-----2---------------------------|-----2---------------------------|
G|---------------------------------|---------------------------------|-0-------------------------------|
