Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------|-0-----3-----|--------|------------------------------|---------------------------|
B|-------|-1-----1-----|-3------|-----------------3------------|-----------------3---------|
G|-------|-0-----0-----|-2------|-2---2-------2---2----2-------|-2---2-------2---2---------|
D|-------|-2-----5-----|-0------|-2---2-------2---0----2-------|-2---2-------2---0---------|
A|-------|-3-----3-----|-0------|-0---0-------0--------0-------|-0---0-------0-------------|
E|-------|-------------|--------|------------------------------|---------------------------|


E|------------------------------|---------------------------|------------------------------|
B|-----------------3------------|-----------------3---------|-----------------3------------|
G|-2---2-------2---2----2-------|-2---2-------2---2---------|-2---2-------2---2----2-------|
D|-2---2-------2---0----2-------|-2---2-------2---0---------|-2---2-------2---0----2-------|
A|-0---0-------0--------0-------|-0---0-------0-------------|-0---0-------0--------0-------|
E|------------------------------|---------------------------|------------------------------|


E|---------------------------|------------------------------|---------------------------|
B|-----------------3---------|-----------------3------------|-----------------3---------|
G|-2---2-------2---2---------|-2---2-------2---2----2-------|-2---2-------2---2---------|
D|-2---2-------2---0---------|-2---2-------2---0----2-------|-2---2-------2---0---------|
A|-0---0-------0-------------|-0---0-------0--------0-------|-0---0-------0-------------|
E|---------------------------|------------------------------|---------------------------|


E|------------------------------|--------|------------------------------|--------|
B|-5---3-------0---3------------|--------|-3---5-------0---3----2-------|--------|
G|-2---2-------2---2----2-------|--------|-2---2-------2---2----2-------|--------|
D|-2---2-------2---0----2-------|--------|-2---2-------2---0----2-------|--------|
A|-0---0-------0--------0-------|--------|-0---0-------0--------0-------|--------|
E|------------------------------|--------|------------------------------|--------|


E|------------------------------|--------|---------------------------|-------------|
B|-5---3-------0---3------------|--------|-3---5-------0---3----2----|-------------|
G|-2---2-------2---2----2-------|--------|-2---2-------2---2----2----|-2-----------|
D|-2---2-------2---0----2-------|--------|-2---2-------2---0----2----|-2----2------|
A|-0---0-------0--------0-------|--------|-0---0-------0--------0----|-0----2------|
E|------------------------------|--------|---------------------------|------0------|


E|------------------------|-----------------|---------------------|-----------------|
B|-5---5------------------|-----------------|---------------------|-----------------|
G|-2---2----5---5----2----|-------2-----2---|-5----5----5----2----|-4-----2-----2---|
D|-2---2----5---5----2----|-5-----2-----2---|-5----5----5----2----|-5-----0-----0---|
A|-0---0----3---3----0----|-5-----0-----0---|-3----3----3----0----|-5-----0-----0---|
E|------------------------|-3---------------|---------------------|-3---------------|


E|------------------------|-----------------|---------------------|-----------------|
B|-5---5------------------|-----------------|---------------------|-----------------|
G|-2---2----5---5----2----|-------2-----2---|-5----5----5----2----|-4-----2-----2---|
D|-2---2----5---5----2----|-5-----2-----2---|-5----5----5----2----|-5-----0-----0---|
A|-0---0----3---3----0----|-5-----0-----0---|-3----3----3----0----|-5-----0-----0---|
E|------------------------|-3---------------|---------------------|-3---------------|


E|-----------------|------------------------------|--------|------------------------------|
B|-----------------|-5---3-------0---3------------|--------|-3---5-------0---3----2-------|
G|-------2-----2---|-2---2-------2---2----2-------|--------|-2---2-------2---2----2-------|
D|-5-----2-----2---|-2---2-------2---0----2-------|--------|-2---2-------2---0----2-------|
A|-5-----0-----0---|-0---0-------0--------0-------|--------|-0---0-------0--------0-------|
E|-3---------------|------------------------------|--------|------------------------------|


E|--------|------------------------------|--------|------------------------|-------------|
B|--------|-5---3-------0---3------------|--------|-3---5----0---3----2----|-------------|
G|--------|-2---2-------2---2----2-------|--------|-2---2----2---2----2----|-2-----------|
D|--------|-2---2-------2---0----2-------|--------|-2---2----2---0----2----|-2----2------|
A|--------|-0---0-------0--------0-------|--------|-0---0----0--------0----|-0----2------|
E|--------|------------------------------|--------|------------------------|------0------|


E|------------------------|-----------------|---------------------|-----------------|
B|-5---5------------------|-----------------|---------------------|-----------------|
G|-2---2----5---5----2----|-------2-----2---|-5----5----5----2----|-4-----2-----2---|
D|-2---2----5---5----2----|-5-----2-----2---|-5----5----5----2----|-5-----0-----0---|
A|-0---0----3---3----0----|-5-----0-----0---|-3----3----3----0----|-5-----0-----0---|
E|------------------------|-3---------------|---------------------|-3---------------|


E|------------------------|-----------------|---------------------|-----------------|
B|-5---5------------------|-----------------|---------------------|-----------------|
G|-2---2----5---5----2----|-------2-----2---|-5----5----5----2----|-4-----2-----2---|
D|-2---2----5---5----2----|-5-----2-----2---|-5----5----5----2----|-5-----0-----0---|
A|-0---0----3---3----0----|-5-----0-----0---|-3----3----3----0----|-5-----0-----0---|
E|------------------------|-3---------------|---------------------|-3---------------|


E|-----------------|-8--5--7--5--8--5--7--5--8--5--7--5--7----|-5----5---5---5---8----8---|
B|-----------------|------------------------------------------|------------------8----8---|
G|-------2-----2---|------------------------------------------|---------------------------|
D|-5-----2-----2---|------------------------------------------|---------------------------|
A|-5-----0-----0---|------------------------------------------|---------------------------|
E|-3---------------|------------------------------------------|---------------------------|


E|-11----6-----|-6----5---5---7---3---5---5---|-10-------10---10--10--10--|-10----12-5--10-5--13---|
B|-11----6-----|-6----5---5---5---5---5---5---|---------------------------|------------------------|
G|-------------|------------------------------|---------------------------|------------------------|
D|-------------|------------------------------|---------------------------|------------------------|
A|-------------|------------------------------|---------------------------|------------------------|
E|-------------|------------------------------|---------------------------|------------------------|


E|-10---10-------------|-----------------|---------------------|--------|---------------------|
B|---------------------|-----------------|---------------------|--------|---------------------|
G|---------------------|-------2-----2---|-2----2----2---2-----|-2------|-2----2----2---2-----|
D|---------------------|-5-----2-----2---|-2----2----2---2-----|-2------|-2----2----2---2-----|
A|---------------------|-5-----0-----0---|-0----0----0---0-----|-0------|-0----0----0---0-----|
E|---------------------|-3---------------|---------------------|--------|---------------------|


E|--------|---------------------|--------|---------------------|--------|---------------------|
B|--------|-3-------------------|--------|-3-------------------|--------|-3-------------------|
G|-2------|-2-------------2-----|--------|-2-------------2-----|-2------|-2-------------2-----|
D|-2------|-0----2----5---2-----|-5------|-0----2----5---2-----|-2------|-0----2----5---2-----|
A|-0------|------2----5---0-----|-5------|------2----5---0-----|-0------|------2----5---0-----|
E|--------|------0----3---------|-3------|------0----3---------|--------|------0----3---------|


E|--------|---------------------|--------|--------|--------|--------|---------------------|
B|--------|-3-------------------|--------|--------|--------|--------|---------------------|
G|--------|-2-------------2-----|-2------|-2------|-2------|-2------|-2----2----2----2----|
D|-5------|-0----2----5---2-----|-2------|-2------|-2------|-2------|-2----2----2----2----|
A|-5------|------2----5---0-----|-0------|-0------|-0------|-0------|-0----0----0----0----|
E|-3------|------0----3---------|--------|--------|--------|--------|---------------------|


E|------------------------|-----------------|---------------------|-----------------|
B|-5---5------------------|-----------------|---------------------|-----------------|
G|-2---2----5---5----2----|-------2-----2---|-5----5----5----2----|-4-----2-----2---|
D|-2---2----5---5----2----|-5-----2-----2---|-5----5----5----2----|-5-----0-----0---|
A|-0---0----3---3----0----|-5-----0-----0---|-3----3----3----0----|-5-----0-----0---|
E|------------------------|-3---------------|---------------------|-3---------------|


E|------------------------|-----------------|---------------------|-----------------|
B|-5---5------------------|-----------------|---------------------|-----------------|
G|-2---2----5---5----2----|-------2-----2---|-5----5----5----2----|-4-----2-----2---|
D|-2---2----5---5----2----|-5-----2-----2---|-5----5----5----2----|-5-----0-----0---|
A|-0---0----3---3----0----|-5-----0-----0---|-3----3----3----0----|-5-----0-----0---|
E|------------------------|-3---------------|---------------------|-3---------------|


E|------------------------|-----------------|---------------------|-----------------|
B|-5---5------------------|-----------------|---------------------|-----------------|
G|-2---2----5---5----2----|-------2-----2---|-5----5----5----2----|-4-----2-----2---|
D|-2---2----5---5----2----|-5-----2-----2---|-5----5----5----2----|-5-----0-----0---|
A|-0---0----3---3----0----|-5-----0-----0---|-3----3----3----0----|-5-----0-----0---|
E|------------------------|-3---------------|---------------------|-3---------------|


E|-----------------|-----------------|---------------------|--------|---------------------|
B|-----------------|-----------------|---------------------|--------|---------------------|
G|-------2-----2---|-------2-----2---|------2----2----2----|--------|---------------------|
D|-5-----2-----2---|-5-----2-----2---|-5----2----2----2----|-2------|-2-------------------|
A|-5-----0-----0---|-5-----0-----0---|-5----0----0----0----|-2------|-2-------------------|
E|-3---------------|-3---------------|-3-------------------|-0------|-0-------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 2: Track 2

C|-----------|---------------------|-------------|---------------------------------|
C|-----------|-49------------------|-------------|-46--46--46--46--46--46--46--46--|
C|-46---46---|-36------------------|-------------|-36------40------36------40------|
