Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|-9---9---9---9---9---9---9---9---|---------------------------------|-5---5---5---5---5---5---5---5---|
E|--------|---------------------------------|-7---7---7---7---7---7---7---7---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7---5---7---5---7---5---7---5---|-9---9---9---9---9---9---9---9---|---------------------------------|
E|---------------------------------|---------------------------------|-7---7---7---7---7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5---5---5---5---5---5---|-7---5---7---5---7---5---7---5---|-7---7---7---7---7---7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-9---9-----------5---5-----------|-5---5-----------5---5---7---7---|-9---9-----------5---5-----------|
E|---------7---7-----------7---7---|---------7---7-------------------|---------7---7-----------7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---------------------------|---------------------------------|-9---9---9---9---9---9---9---9---|
E|---------7---7---7---7---7---7---|-7---7---7---7---5---6---7-------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-5---5---5---5---5---5---5---5---|-7---5---7---5---7---5---7---5---|
E|-7---7---7---7---7---7---7---7---|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7---7---7---7---7---7---7---7---|-9---9-----------5---5-----------|-5---5-----------5---5---7---7---|
E|---------------------------------|---------7---7-----------7---7---|---------7---7-------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-9---9-----------5---5-----------|-5---5---------------------------|---------------------------------|
E|---------7---7-----------7---7---|---------7---7---7---7---7---7---|-7---7---7---7---5---6---7-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
