Title: Sedang Ingin Bercinta
Artist: Dewa
Album: 
Author: 


Track 1: Lead Guitar

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-------------------------|
B|--------|--------|--------|--------|--------|--------|--------|-------------------------|
G|--------|--------|--------|--------|--------|--------|--------|-4-----4-----------------|
D|--------|--------|--------|--------|--------|--------|--------|-4-----4-----2-----2-----|
A|--------|--------|--------|--------|--------|--------|--------|-2-----2-----2-----2-----|
E|--------|--------|--------|--------|--------|--------|--------|-------------0-----0-----|


E|------------------------------|-------------------------|------------------------------|
B|------------3-----------------|-------------------------|------------3-----------------|
G|-2-----2----2-----------------|-4-----4-----------------|-2-----2----2-----------------|
D|-2-----2----0-----4--4--4--4--|-4-----4-----2-----2-----|-2-----2----0-----4--4--4--4--|
A|-0-----0----------4--4--4--4--|-2-----2-----2-----2-----|-0-----0----------4--4--4--4--|
E|------------------2--2--2--2--|-------------0-----0-----|------------------2--2--2--2--|


E|-------------------------|------------------------------|-------------------------|
B|-------------------------|------------3-----------------|-------------------------|
G|-4-----4-----------------|-2-----2----2-----------------|-4-----4-----------------|
D|-4-----4-----2-----2-----|-2-----2----0-----4--4--4--4--|-4-----4-----2-----2-----|
A|-2-----2-----2-----2-----|-0-----0----------4--4--4--4--|-2-----2-----2-----2-----|
E|-------------0-----0-----|------------------2--2--2--2--|-------------0-----0-----|


E|------------------------------|--------|--------|-------------------------------|
B|------------3-----------------|--------|--------|-------------------------------|
G|-2-----2----2-----------------|--------|--------|-4------4--------2---4---------|
D|-2-----2----0-----4--4--4--4--|--------|--------|-4------4--------2---4---------|
A|-0-----0----------4--4--4--4--|--------|--------|-2------2--------0---2---------|
E|------------------2--2--2--2--|--------|--------|--------------2----------------|


E|-------------------------------|-------------------------------|-----------------------------|
B|-------------------------------|-------------------------------|-----------------------------|
G|-------------------------------|-2------2------------2---------|-----------------------------|
D|-2------2--------0---2---------|-2------2------------2---------|-0------0-----0--2--3--4-----|
A|-2------2-----2--0---2---------|-0------0------------0---------|-0------0--------2--3--4-----|
E|-------------------------------|--------------0--3-------------|-----------------------------|


E|-------------------------------|-------------------------------|-------------------------------|
B|-------------------------------|-------------------------------|-------------------------------|
G|-4------4--------2---4---------|-------------------------------|-2------2------------2---------|
D|-4------4--------2---4---------|-2------2--------0---2---------|-2------2------------2---------|
A|-2------2--------0---2---------|-2------2-----2--0---2---------|-0------0------------0---------|
E|--------------2----------------|-------------------------------|--------------0--3-------------|


E|-----------------------------|-------------------------------|-------------------------------|
B|-----------------------------|-------------------------------|-------------------------------|
G|-----------------------------|-4------4--------2---4---------|-------------------------------|
D|-0------0-----0--2--3--4-----|-4------4--------2---4---------|-2------2--------0---2---------|
A|-0------0--------2--3--4-----|-2------2--------0---2---------|-2------2-----2--0---2---------|
E|-----------------------------|--------------2----------------|-------------------------------|


E|-------------------------------|-----------------------------|-------------------------------|
B|-------------------------------|-----------------------------|-------------------------------|
G|-2------2------------2---------|-----------------------------|-4------4--------2---4---------|
D|-2------2------------2---------|-0------0-----0--2--3--4-----|-4------4--------2---4---------|
A|-0------0------------0---------|-0------0--------2--3--4-----|-2------2--------0---2---------|
E|--------------0--3-------------|-----------------------------|--------------2----------------|


E|-------------------------------|-------------------------------|-----------------------------|
B|-------------------------------|-------------------------------|-----------------------------|
G|-------------------------------|-2------2------------2---------|-----------------------------|
D|-2------2--------0---2---------|-2------2------------2---------|-0------0-----0--2--3--4-----|
A|-2------2-----2--0---2---------|-0------0------------0---------|-0------0--------2--3--4-----|
E|-------------------------------|--------------0--3-------------|-----------------------------|


E|-------------------------|------------------------------|-------------------------|
B|-------------------------|------------3-----------------|-------------------------|
G|-4-----4-----------------|-2-----2----2-----------------|-4-----4-----------------|
D|-4-----4-----2-----2-----|-2-----2----0-----4--4--4--4--|-4-----4-----2-----2-----|
A|-2-----2-----2-----2-----|-0-----0----------4--4--4--4--|-2-----2-----2-----2-----|
E|-------------0-----0-----|------------------2--2--2--2--|-------------0-----0-----|


