Title: 
Artist: 
Album: 
Author: 


Track 1: Acoustic 

E|--------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0---0---0---0---0---0---0---0---|
C|--------|-0------|-0------|-0------|-0------|-6------|-0------|-6------|-0---6---7---7---7---6---7---7---|
G|--------|-7------|-7------|-7------|-7------|-7------|-7------|-7------|-7---7---7---7---7---7---7---7---|
C|--------|-4------|-4------|-6------|-4------|-4------|-4------|-6------|-4---4---4---6---4---4---4---6---|
G|--------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0---0---0---0---0---0---0---0---|
C|--------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0---0---0---0---0---0---0---0---|


E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
C|-7---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-7---0---0---0---0---0---0---0---|
G|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
C|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-4---4---4---6---4---4---4---6---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
C|-0---0---0---0---0---0---0---0---|-7---6---0---0---0---6---0---0---|-0---6---0---0---0---6---0---0---|
G|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
C|-4---4---4---6---4---4---4---6---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0------|-0------0----|
C|-7---6---0---0---0---6---0---0---|-0---6---0---0---0---6---0---0---|-0------|-0------0----|
G|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7------|-7------0----|
C|-4---4---4---6---4---4---4---6---|-4---4---4---6---4---4---4---6---|-4------|-4------0----|
G|---------------------------------|---------------------------------|-0------|-0------0----|
C|---------------------------------|---------------------------------|-0------|-0------0----|


E|-0--0--0--0---0--0--0---0--0--0--0--0--0--0--|-0--0--0--0---0--0--0---0--0--0--0--0--0--0--|
C|-0--0--0--0---0--0--0---0--0--0--0--0--0--0--|-0--0--0--0---0--0--0---0--0--0--0--0--0--0--|
G|-7--7--7--7---7--7--7---9--12-7--7--7--7--7--|-7--7--7--7---7--7--7---9--12-7--7--7--7--7--|
C|-4--4--4--4---4--4--4---4--4--4--9--4--4--4--|-4--4--4--4---4--4--4---4--4--4--9--4--4--4--|
G|-0--0--0--0---0--0--0---0--0--0--0--0--12-0--|-0--0--0--0---0--0--0---0--0--0--0--0--12-0--|
C|-0--0--0--0---0--0--0---0--0--0--0--0--0--0--|-0--0--0--0---0--0--0---0--0--0--0--0--0--0--|


E|-0--0--0--0---0--0--0---0--0--0--0--0--0--0--|-0--0--0--0---0--0--0---0--0--0--0--0--0--0--|
C|-0--0--0--0---0--0--0---0--0--0--0--0--0--0--|-0--0--0--0---0--0--0---0--0--0--0--0--0--0--|
G|-7--7--7--7---7--7--7---9--12-7--7--7--7--7--|-7--7--7--7---7--7--7---9--12-7--7--7--7--7--|
C|-6--6--4--6---6--4--6---4--4--4--9--6--4--4--|-6--6--4--6---6--4--6---4--4--4--9--6--4--4--|
G|-0--0--0--0---0--0--0---0--0--0--0--0--12-0--|-0--0--0--0---0--0--0---0--0--0--0--0--12-0--|
C|-0--0--0--0---0--0--0---0--0--0--0--0--0--0--|-0--0--0--0---0--0--0---0--0--0--0--0--0--0--|


E|-0--0--0--0---0--0--0---0--0--0--0--0--0--0--|-0--0--0--0---0--0--0---0--0--0--0--0--0--0--|
C|-0--0--0--0---0--0--0---0--0--0--0--0--0--0--|-0--0--0--0---0--0--0---0--0--0--0--0--0--0--|
G|-7--7--7--7---7--7--7---9--12-7--7--7--7--7--|-7--7--7--7---7--7--7---9--12-7--7--7--7--7--|
C|-4--4--4--4---4--4--4---4--4--4--9--4--4--4--|-4--4--4--4---4--4--4---4--4--4--9--4--4--4--|
G|-0--0--0--0---0--0--0---0--0--0--0--0--12-0--|-0--0--0--0---0--0--0---0--0--0--0--0--12-0--|
C|-0--0--0--0---0--0--0---0--0--0--0--0--0--0--|-0--0--0--0---0--0--0---0--0--0--0--0--0--0--|


