Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|---------------------------|---------------------------------|
G|---------------------------------|---------------------------|---------------------------------|
D|---------------------------------|---------------------------|---------------------------------|
A|-0---0---8---0---7---0---0---5---|-0---0---3---0---3----5----|-0---0---8---0---7---0---0---5---|
D|-0---0---8---0---7---0---0---5---|-0---0---3---0---3----5----|-0---0---8---0---7---0---0---5---|


E|-------------------------------10-|---------------------------------|---------------------------------|
B|----------------------------10----|---------------------------------|---------------------------------|
G|----------------------7--10-------|---------------------------------|---------------------------------|
D|----------------------------------|---------------------------------|---------------------------------|
A|-0---0---3---0---3----------------|-0---0-------0---10--10--10--10--|-5---5-------5---15--15--15--15--|
D|-0---0---3---0---3----------------|-0---0-------0---10--10--10--10--|-5---5-------5---15--15--15--15--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0-------0---10--10--10--10--|-5---5-------5---0---0---0---0---|---------3-------8-------7---8---|
D|-0---0-------0---10--10--10--10--|-5---5-------5---0---0---0---0---|-0---0-------0-------0-----------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-7---3-----------7---8---7----|------8-------8---7-------8---|-----12------12------12--3----|
D|---------0---0----------------|-0--------0-----------0-------|-8-------8-------8------------|


E|---------------------------------|------------------------------|------------------------------|
B|---------------------------------|------------------------------|------------------------------|
G|---------------------------------|------------------------------|------------------------------|
D|---------------------------------|------------------------------|------------------------------|
A|---------3-------8-------7---8---|-7---3-----------7---8---7----|------8-------8---7-------8---|
D|-0---0-------0-------0-----------|---------0---0----------------|-0--------0-----------0-------|


E|----------------------------------10-|---------------------------------|---------------------------------|
B|-------------------------------10----|---------------------------------|---------------------------------|
G|-------------------------7--10-------|---------------------------------|---------------------------------|
D|-------------------------------------|---------------------------------|---------------------------------|
A|-----12------12------12--------------|-0---0-------0---10--10--10--10--|-5---5-------5---15--15--15--15--|
D|-8-------8-------8-------------------|-0---0-------0---10--10--10--10--|-5---5-------5---15--15--15--15--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0-------0---10--10--10--10--|-5---5-------5---0---0---0---0---|-0---0---8---0---7---0---0---5---|
D|-0---0-------0---10--10--10--10--|-5---5-------5---0---0---0---0---|-0---0---8---0---7---0---0---5---|


E|---------------------------|---------------------------------|------------------------------|
B|---------------------------|---------------------------------|------------------------------|
G|---------------------------|---------------------------------|------------------------------|
D|---------------------------|---------------------------------|------------------------------|
A|-0---0---3---0---3----5----|-0---0---8---0---7---0---0---5---|-----12------12------12--3----|
D|-0---0---3---0---3----5----|-0---0---8---0---7---0---0---5---|-8-------8-------8------------|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|---------------------------|---------------------------------|
