Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|------------------------------|---------------------------------|--------------------------------|
A|------------------------------|-------------------------8-------|------10--12-10-8-----------7---|
F|------------------------------|-----------------5-----------5---|----------------------------8---|
C|------------------------------|---------7---9-------9-----------|-9------------------10--9-------|
G|----------------------7---5---|-3-------------------------------|--------------------------------|
C|-0---0---5----4---5-----------|-----4---------------------------|--------------------------------|


D|---------------------------------|------------------------------|-----------------------------------|
A|-8-------8---8-------8---8-------|------------------------------|-----------------------------------|
F|-8-------8---8-------8---8-------|------------------------------|-----------------------------------|
C|-----9---------------------------|------1---1---1---1---1---4---|-4---4-----------------------------|
G|-----------------9---------------|------3---3---3---3---3---6---|-6---6---2--3--2---2-------2-------|
C|-----------------------------7---|-10---1---1---1---1---1---4---|-4---4-----------------4-------4---|


D|---------------------------------|---------------------------------|--------|
A|---------------------------------|---------------------------------|--------|
F|---------------------------------|---------------------------------|--------|
C|---------------------------------|---------0-----------0-----------|--------|
G|---------6-----------6---3---0---|---------------------------------|--------|
C|-0---4-------0---4---------------|-4---1-------4---0-------1---0---|--------|





Track 2: Track 2

D|------------------------------|-------------------------7-------|------8---10-8--7---------------|
A|------------------------------|-----------------5-----------5---|----------------------------7---|
F|------------------------------|---------5---7-------7-----------|-7------------------9---8---8---|
C|----------------------5---4---|-1-------------------------------|--------------------------------|
G|---------2----0---2-----------|-----2---------------------------|--------------------------------|
C|-0---0------------------------|---------------------------------|--------------------------------|


D|---------------------------------|------------------------------|-----------------------------------|
A|-8-------8---8-------8---8-------|------------------------------|-----------------------------------|
F|-8-------8---8-------8---8-------|------------------------------|-----------------------------------|
C|-----9---------------------------|------7---7---7---7---7---10--|-10--10----------------------------|
G|-----------------9---------------|------6---6---6---6---6---9---|-9---9---5--7--5---5-------5-------|
C|-----------------------------7---|-13---------------------------|-----------------------7-------7---|


D|---------------------------------|---------------------------------|--------|
A|---------------------------------|---------------------------------|--------|
F|---------------------------------|---------------------------------|--------|
C|---------------------------------|---------0-----------0-----------|--------|
G|---------9-----------9---6---3---|---------------------------------|--------|
C|-0---7-------0---7---------------|-7---4-------4---0-------1---0---|--------|





Track 3: Track 3

F|------------------------------|---------------------------------|--------------------------------|
C|------------------------------|---------------------------------|------7---9--7--5---------------|
G|----------------------7---5---|-3-------2---2---2---2---2---2---|-2------------------------------|
C|-0---0---5----4---5-----------|-----4---------------------------|--------------------10--9---9---|


F|---------------------------------|------------------------------|-----------------------------------|
C|---------------------------------|------------------------------|-----------------------------------|
G|---------------------------------|------------------------------|---------2--3--2---2-------2-------|
C|-9---9---9---9---9---9---9---7---|-10---1---1---1---1---1---4---|-4---4-----------------4-------4---|


F|---------------------------------|---------------------------------|--------|
C|---------------------------------|---------0-----------0-----------|--------|
G|---------6-----------6---3---0---|---------------------------------|--------|
C|-0---4-------0---4---------------|-4---1-------4---0-------1---0---|--------|



