Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G|---------------------------------------------|------------------------11---|---------------------------------------------|
D|---------------------------------------------|------------------------10---|---------------------------------------------|
A|---------------------------------------------|-----------------------------|---------------------------------------------|
E|-0--8---0--8---0--0-----0--0-----0--0--0--0--|-0--8---0--8---12---7--------|-0--8---0--8---0--0-----0--0-----0--0--0--0--|


G|-----------------------------|---------------------------------------------|------------------------11---|
D|------------------------11---|---------------------------------------------|------------------------10---|
A|------------------------10---|---------------------------------------------|-----------------------------|
E|-0--8---0--8---12---7--------|-0--8---0--8---0--0-----0--0-----0--0--0--0--|-0--8---0--8---12---7--------|


G|---------------------------------------------|-----------------------------|---------------------------------------------|
D|---------------------------------------------|------------------------11---|---------------------------------------------|
A|---------------------------------------------|------------------------10---|---------------------------------------------|
E|-0--8---0--8---0--0-----0--0-----0--0--0--0--|-0--8---0--8---12---7--------|-0--8---0--8---0--0-----0--0-----0--0--0--0--|


G|------------------------11---|---------------3---------6--3--6---------|-6--3--6--3--6---------9--6--9--6--9--6--9--6--|
D|------------------------10---|-----------------------------------------|-----------------------------------------------|
A|-----------------------------|-----------------------------------------|-----------------------------------------------|
E|-0--8---0--8---12---7--------|-0---0--0---0-----0---0-----------0---0--|----------------0---0--------------------------|


G|---------------------------------------------|------------------------11---|---------------------------------------------|
D|---------------------------------------------|------------------------10---|---------------------------------------------|
A|---------------------------------------------|-----------------------------|---------------------------------------------|
E|-0--8---0--8---0--0-----0--0-----0--0--0--0--|-0--8---0--8---12---7--------|-0--8---0--8---0--0-----0--0-----0--0--0--0--|


G|-----------------------------|------------------------------------|-----------------------------------------|
D|------------------------11---|------------------------------------|-----------------------------------------|
A|------------------------10---|------------------------------------|-----------------------------------------|
E|-0--8---0--8---12---7--------|-0--0---0--12---0--0---0--10--10-10-|-0--0---0--8---0--6---0--5---5--7--5--5--|


G|------------------------------------|-----------------------------------------|------------------------------------|
D|------------------------------------|-----------------------------------------|------------------------------------|
