Title: 
Artist: 
Album: 
Author: 


Track 1: ??????

A|---------------------------------|------------------------------|---------------------------------|
E|-2-------------------------------|-2----------------------------|-2-------------------------------|
C|-2---2-------4-------------------|-2---2-------4---7-------4----|-2---2-------4-------------------|
G|---------4---4---------------0---|---------4---4-------4---4----|---------4---4---------------0---|


A|-----------------------------------|------------------------------|-----2---2-------0---0-----------|
E|-2---------------------------------|------------------------------|-----3---3-------0---0-----------|
C|-2---2-------4---------------------|---------2--------------------|-----2---2-------1---1---2-------|
G|---------4---4---------------2--4--|-4---4---2--------1---2---1---|-----------------------------0---|


A|---------------------------------|---------------------------------|------------------------------|
E|-2-------------------------------|-2-------------------------------|--------------0---0---0-------|
C|-2---2-------4-------------------|-2---2-------4-------------------|-----6---2--------------------|
G|---------4---4---------------0---|---------4---4---------------4---|-4------------------------2---|


A|---------------------------------|-----------------------------2---|-----0---7---------------7-------|
E|-------------0-------0-------0---|---------------------------------|-0-----------4---0---4-----------|
C|-----6---2---------------2-------|---------------------6---2-------|---------------------------------|
G|-4-------------------------------|-0---0---0---2---4---------------|-----------------------------4---|


A|---------5-------0---7-------0---|---------------------------------|-----0---7-----------0-------7---|
E|---------------------------------|---------3-----------------------|-0-----------4---0-------4-------|
C|-----6-------2-----------2-------|-----2---------------6---2-------|---------------------------------|
G|-4-------------------------------|-0-----------2---4-----------4---|---------------------------------|


A|-----0---2---7-------2-------2---|-0-------7-------2---------|------------------------|
E|-0---------------0-------4-------|-----0-------0---3---------|-2---------0------------|
C|---------------------------------|---------------------------|-2-----2-------2----2---|
G|---------------------------------|---------------------------|-2-------------2----2---|


A|---------------------------|------------------------|---------------------------|
E|------0------------0-------|-2----------------------|---------------------------|
C|-----------1---2-----------|-2---2----2-------2-----|----------1---9---1--------|
G|-4---------------------0---|-2--------2-------2-----|-4----4---2-------2----2---|


A|---------------------------|---------------------|------------------------|---------------------------|
E|-2-------------------------|---------------------|------------------------|---------------------------|
C|-----2----2-------2--------|---------------4-----|-6------------6---------|-6-----------6---6---------|
G|-----2----2-------2----2---|-4-----4-------4-----|-4----0---4-------4-----|-----4---4-----------4-----|


A|-------------5---5-----------5---|-------------5---5-----------5---|-----2---5---10--10--5---2----|
E|---------3---------------3-------|---------3---------------3-------|------------------------------|
C|-----3---------------5-----------|-----6---------------6-----------|------------------------------|
G|---------------------------------|---------------------------------|------------------------------|


A|-----4---7---12--12--7---4----|---------------------------------|---------------------------------|
E|------------------------------|-2-------------------------------|-2-------------------------------|
C|------------------------------|-2---2-------4-------------------|-2---2-------4-------------------|
G|------------------------------|---------4---4---------------0---|---------4---4---------------2---|


A|----------------------7-------|-----------------0---0-----------|---------------------------------|
E|------------------0-------4---|-----3---3-------0---0-----------|-2-------------------------------|
C|-----6---2----4---------------|-----2---2-------1---1-----------|-2---2-------4-------------------|
G|-4-------2--------------------|-----4---4---------------2---0---|---------4---4---------------0---|


A|---------------------------------|---------5-----------------|---------5---------------5-------|
E|-2-------------------------------|---------5---------5---7---|-7---7-------0---0---0-------0---|
C|-2---2-------4-------------------|-----6---------------------|---------------------------------|
G|---------4---4---------------2---|-4------------4------------|---------------------------------|


A|-2--------------------0---5---|-----0---2---7-------2--------|---------0---5-------0---2---7---|
E|------3-----------------------|-0---------------0--------0---|---------------------------------|
C|------------------6-----------|------------------------------|-----6-----------2---------------|
G|----------2---4---------------|------------------------------|-4-------------------------------|


A|---------2---------------5-------|---------2---0------------2---|---------2---------------2-------|
E|-----3---------------2-----------|-0---------------2------------|-0---------------0---------------|
C|---------------------------------|-----2------------------------|-----2-------2-------2-------2---|
