Title: 
Artist: 
Album: 
Author: 


Track 1: Untitled

E|----------------|--------------------|----------------|------------------------|
B|----------------|-----------9---10---|----------------|------------------------|
G|-9--------------|-----------9---9----|-9--------------|-6-------------6---7----|
D|-7--------------|--------------------|-7--------------|-7-------------7---7----|
A|-5--------------|-----------7---7----|-5--------------|------------------------|
E|----------------|--------------------|----------------|-5-------------5---5----|


E|----------------|--------------------|----------------|------------------------|
B|----------------|-----------9---10---|----------------|------------------------|
G|-9--------------|-----------9---9----|-9--------------|-6-------------6---7----|
D|-7--------------|--------------------|-7--------------|-7-------------7---7----|
A|-5--------------|-----------7---7----|-5--------------|------------------------|
E|----------------|--------------------|----------------|-5-------------5---5----|


E|----------------|--------------------|----------------|------------------------|
B|----------------|-----------9---10---|----------------|------------------------|
G|-9--------------|-----------9---9----|-9--------------|-6-------------6---7----|
D|-7--------------|--------------------|-7--------------|-7-------------7---7----|
A|-5--------------|-----------7---7----|-5--------------|------------------------|
E|----------------|--------------------|----------------|-5-------------5---5----|


E|----------------|--------------------|----------------|------------------------|
B|----------------|-----------9---10---|----------------|------------------------|
G|-9--------------|-----------9---9----|-9--------------|-6-------------6---7----|
D|-7--------------|--------------------|-7--------------|-7-------------7---7----|
A|-5--------------|-----------7---7----|-5--------------|------------------------|
E|----------------|--------------------|----------------|-5-------------5---5----|


E|----------------|--------------------|----------------|------------------------|
B|----------------|-----------9---10---|----------------|------------------------|
G|-9--------------|-----------9---9----|-9--------------|-6-------------6---7----|
D|-7--------------|--------------------|-7--------------|-7-------------7---7----|
A|-5--------------|-----------7---7----|-5--------------|------------------------|
E|----------------|--------------------|----------------|-5-------------5---5----|


E|----------------|--------------------|----------------|------------------------|
B|----------------|-----------9---10---|----------------|------------------------|
G|-9--------------|-----------9---9----|-9--------------|-6-------------6---7----|
D|-7--------------|--------------------|-7--------------|-7-------------7---7----|
A|-5--------------|-----------7---7----|-5--------------|------------------------|
E|----------------|--------------------|----------------|-5-------------5---5----|


E|----------------|--------------------|----------------|------------------------|
B|----------------|-----------9---10---|----------------|------------------------|
G|-9--------------|-----------9---9----|-9--------------|-6-------------6---7----|
D|-7--------------|--------------------|-7--------------|-7-------------7---7----|
A|-5--------------|-----------7---7----|-5--------------|------------------------|
E|----------------|--------------------|----------------|-5-------------5---5----|


E|----------------|--------------------|----------------|------------------------|
B|----------------|-----------9---10---|----------------|------------------------|
G|-9--------------|-----------9---9----|-9--------------|-6-------------6---7----|
D|-7--------------|--------------------|-7--------------|-7-------------7---7----|
