Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|-----------------------------------|---------------------------------|
B|---------------------------------|-------------7--8--7---------------|---------------------------------|
G|---------6-----------6---7-------|-6---7---9------------9---7---6----|---------6-----------6---7-------|
D|-8---9-------8---9-----------9---|-----------------------------------|-8---9-------8---9-----------9---|
A|---------------------------------|-----------------------------------|---------------------------------|
E|---------------------------------|-----------------------------------|---------------------------------|


E|-----------------------------------|---------------------------------|-------------------------------|
B|-------------7--8--7------7--------|-----------------7---9---9---9---|-9---7---9---8---9-------------|
G|-6---7---9------------9-------7----|-------------7-------------------|---------------------6----7----|
D|-----------------------------------|-7-------7-----------------------|-------------------------------|
A|-----------------------------------|-----9---------------------------|-------------------------------|
E|-----------------------------------|---------------------------------|-------------------------------|


E|---------------------------------|-------------------------------------|
B|---------------------------------|-------------7--8--7-----------------|
G|---------6-----------6---7-------|-6---7---9------------9---7---6------|
D|-8---9-------8---9-----------9---|----------------------------------9--|
A|---------------------------------|-------------------------------------|
E|---------------------------------|-------------------------------------|



