Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|---------------------|---------------------|-------------------------------------------------|
B|--------|--------|--------|---------------------|---------------------|-------------------------------------------------|
G|--------|--------|--------|---------------------|---------------------|-------------------------------------------------|
D|--------|--------|--------|---------------------|---------------------|-------------------------------------------------|
A|--------|--------|--------|---------------------|---------------------|-------------------------------------------------|
E|--------|--------|--------|---------------------|-----------0----1----|-3-----3-----3-----3-----3-----3--5--5--5--5--3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-3-----3-----3-----3-----3-----3--5--5--5--5--3--|-0-----0-----0-----0-----0-----0--3--3--3--3--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0-----0-----0-----0-----0-----0--3--3--3--3--0--|-3-----3-----3-----3-----3-----3--5--5--5--5--3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-3-----3-----3-----3-----3-----3--5--5--5--5--3--|-0-----0-----0-----0-----0-----0--3--3--3--3--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0-----0-----0-----0-----0-----0--3--3--3--3--0--|-3-----3-----3-----3-----3-----3--5--5--5--5--3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-3-----3-----3-----3-----3-----3--5--5--5--5--3--|-0-----0-----0-----0-----0-----0--3--3--3--3--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0-----0-----0-----0-----0-----0--3--3--3--3--0--|-3-----3-----3-----3-----3-----3--5--5--5--5--3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-3-----3-----3-----3-----3-----3--5--5--5--5--3--|-0-----0-----0-----0-----0-----0--3--3--3--3--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
