Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-9----9---9--9--9----9---9---|-7----7---7--7--7----7---7---|-5----5---5--5--5----5---5---|
B|-9----9---9--9--9----9---9---|-7----7---7--7--7----7---7---|-5----5---5--5--5----5---5---|
G|-9----9---9--9--9----9---9---|-8----8---8--8--8----8---8---|-6----6---6--6--6----6---6---|
D|-11---11--11-11-11---11--11--|-9----9---9--9--9----9---9---|-7----7---7--7--7----7---7---|
A|-11---11--11-11-11---11--11--|-9----9---9--9--9----9---9---|-7----7---7--7--7----7---7---|
E|-9----9---9--9--9----9---9---|-7----7---7--7--7----7---7---|-5----5---5--5--5----5---5---|


E|-7----7---7--7--7----7---7---|-9----9---9--9--9----9---9---|-7----7---7--7--7----7---7---|
B|-7----7---7--7--7----7---7---|-9----9---9--9--9----9---9---|-7----7---7--7--7----7---7---|
G|-8----8---8--8--8----8---8---|-9----9---9--9--9----9---9---|-8----8---8--8--8----8---8---|
D|-9----9---9--9--9----9---9---|-11---11--11-11-11---11--11--|-9----9---9--9--9----9---9---|
A|-9----9---9--9--9----9---9---|-11---11--11-11-11---11--11--|-9----9---9--9--9----9---9---|
E|-7----7---7--7--7----7---7---|-9----9---9--9--9----9---9---|-7----7---7--7--7----7---7---|


E|-5----5---5--5--5----5---5---|-7----7---7--7--7----7---7---|-9----9---9--9--9----9---9---|
B|-5----5---5--5--5----5---5---|-7----7---7--7--7----7---7---|-9----9---9--9--9----9---9---|
G|-6----6---6--6--6----6---6---|-8----8---8--8--8----8---8---|-9----9---9--9--9----9---9---|
D|-7----7---7--7--7----7---7---|-9----9---9--9--9----9---9---|-11---11--11-11-11---11--11--|
A|-7----7---7--7--7----7---7---|-9----9---9--9--9----9---9---|-11---11--11-11-11---11--11--|
E|-5----5---5--5--5----5---5---|-7----7---7--7--7----7---7---|-9----9---9--9--9----9---9---|


E|-7----7---7--7--7----7---7---|-5----5---5--5--5----5---5---|-7----7---7--7--7----7---7---|
B|-7----7---7--7--7----7---7---|-5----5---5--5--5----5---5---|-7----7---7--7--7----7---7---|
G|-8----8---8--8--8----8---8---|-6----6---6--6--6----6---6---|-8----8---8--8--8----8---8---|
D|-9----9---9--9--9----9---9---|-7----7---7--7--7----7---7---|-9----9---9--9--9----9---9---|
A|-9----9---9--9--9----9---9---|-7----7---7--7--7----7---7---|-9----9---9--9--9----9---9---|
E|-7----7---7--7--7----7---7---|-5----5---5--5--5----5---5---|-7----7---7--7--7----7---7---|


E|-9----9---9--9--9----9---9---|-7----7---7--7--7----7---7---|-5----5---5--5--5----5---5---|
B|-9----9---9--9--9----9---9---|-7----7---7--7--7----7---7---|-5----5---5--5--5----5---5---|
G|-9----9---9--9--9----9---9---|-8----8---8--8--8----8---8---|-6----6---6--6--6----6---6---|
D|-11---11--11-11-11---11--11--|-9----9---9--9--9----9---9---|-7----7---7--7--7----7---7---|
A|-11---11--11-11-11---11--11--|-9----9---9--9--9----9---9---|-7----7---7--7--7----7---7---|
E|-9----9---9--9--9----9---9---|-7----7---7--7--7----7---7---|-5----5---5--5--5----5---5---|


E|-7----7---7--7--7----7---7---|-9----9---9--9--9----9---9---|-7----7---7--7--7----7---7---|
B|-7----7---7--7--7----7---7---|-9----9---9--9--9----9---9---|-7----7---7--7--7----7---7---|
G|-8----8---8--8--8----8---8---|-9----9---9--9--9----9---9---|-8----8---8--8--8----8---8---|
D|-9----9---9--9--9----9---9---|-11---11--11-11-11---11--11--|-9----9---9--9--9----9---9---|
A|-9----9---9--9--9----9---9---|-11---11--11-11-11---11--11--|-9----9---9--9--9----9---9---|
E|-7----7---7--7--7----7---7---|-9----9---9--9--9----9---9---|-7----7---7--7--7----7---7---|


E|-5----5---5--5--5----5---5---|-7----7---7--7--7----7---7---|-9----9---9--9--9----9---9---|
B|-5----5---5--5--5----5---5---|-7----7---7--7--7----7---7---|-9----9---9--9--9----9---9---|
G|-6----6---6--6--6----6---6---|-8----8---8--8--8----8---8---|-9----9---9--9--9----9---9---|
D|-7----7---7--7--7----7---7---|-9----9---9--9--9----9---9---|-11---11--11-11-11---11--11--|
A|-7----7---7--7--7----7---7---|-9----9---9--9--9----9---9---|-11---11--11-11-11---11--11--|
E|-5----5---5--5--5----5---5---|-7----7---7--7--7----7---7---|-9----9---9--9--9----9---9---|


E|-7----7---7--7--7----7---7---|-5----5---5--5--5----5---5---|-7----7---7--7--7----7---7---|
B|-7----7---7--7--7----7---7---|-5----5---5--5--5----5---5---|-7----7---7--7--7----7---7---|
G|-8----8---8--8--8----8---8---|-6----6---6--6--6----6---6---|-8----8---8--8--8----8---8---|
D|-9----9---9--9--9----9---9---|-7----7---7--7--7----7---7---|-9----9---9--9--9----9---9---|
A|-9----9---9--9--9----9---9---|-7----7---7--7--7----7---7---|-9----9---9--9--9----9---9---|
E|-7----7---7--7--7----7---7---|-5----5---5--5--5----5---5---|-7----7---7--7--7----7---7---|


E|-9----9---9--9--9----9---9---|-7----7---7--7--7----7---7---|-5----5---5--5--5----5---5---|
B|-9----9---9--9--9----9---9---|-7----7---7--7--7----7---7---|-5----5---5--5--5----5---5---|
G|-9----9---9--9--9----9---9---|-8----8---8--8--8----8---8---|-6----6---6--6--6----6---6---|
D|-11---11--11-11-11---11--11--|-9----9---9--9--9----9---9---|-7----7---7--7--7----7---7---|
A|-11---11--11-11-11---11--11--|-9----9---9--9--9----9---9---|-7----7---7--7--7----7---7---|
