Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------|-----------------------------|-----------------------------|
B|-----------2-------------2---|-----------2-------------2---|-----------2-------------2---|
G|------4-------------4--------|------4-------------4--------|------4-------------4--------|
D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|-4-------------4-------------|
E|-0-------------0-------------|-0-------------0-------------|-----------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------2-------------2---|-----------0-------------0---|-----------0-------------0---|
G|------4-------------4--------|------3-------------3--------|------3-------------3--------|
D|-----------------------------|-1-------------1-------------|-1-------------1-------------|
A|-4-------------4-------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|-----------4-----------------|-----------------------------|-4-------------------------------|
B|------7-------------7--------|-----------2-------------2---|------4------2---------------2---|
G|-------------------------6---|------4-------------4--------|------4---------------4----------|
D|-----------------------------|-----------------------------|---------0---------------0-------|
A|-----------------------------|-----------------------------|---------0---------------0-------|
E|-4-------------4-------------|-0-------------0-------------|-0-------0-------0-------0-------|


E|-4---------------2---2---0---------4---|-----------------------------------|-4-------------2---2---0---------4---|
B|-----4-----------2----------4----------|-----4---------2---------------2---|-----4---------2----------4----------|
G|--------4-------------------4----------|--------4---------------4----------|--------4----------------------------|
D|-----------0-------------------0-------|-----------0---------------0-------|-----------0-----------------0-------|
A|-----------0-------------------0-------|-4---------0-------4-------0-------|-4---------0-------4---------0-------|
E|-0---------0---------0---------0-------|-----------0---------------0-------|-----------0-----------------0-------|


E|-----2-------------------------------|-----0-----------------------------|---------------4---------------------|
B|---------------4-------0--2------4---|---------------4--------2------0---|------7-----------------7------------|
G|--------3--------------3-------------|--------3---------------3----------|---------------------------------6---|
D|-1---------0-------1---------0-------|-1---------0-------1-------0-------|---------0-----------------0---------|
A|-----------0-----------------0-------|-----------0---------------0-------|---------0-----------------0---------|
E|-----------0-----------------0-------|-----------0---------------0-------|-4-------0---------4-------0---------|


E|-------------------------------------|-4---4--2------0-------0-------------|-----------------4---4--2------0---|
B|---------------2-----------------2---|---------------2---4------4------2---|-------------2---------------------|
G|------4-----------------4------------|--------4-----------------4----------|------4-----------------4----------|
D|---------0-----------------0---------|-----------0-----------------0-------|---------0-----------------0-------|
A|---------0-----------------0---------|-----------0-----------------0-------|---------0-----------------0-------|
E|-0-------0---------0-------0---------|-0---------0-------0---------0-------|-0-------0-------0---------0-------|


E|-----0-----------------------------|-4---4--2------0--------0----------|-------------------------------------|
B|-4------4------2---------------2---|---------------2---4-----------4---|-2----4--------2--0--------------0---|
G|--------4---------------4----------|--------4--------------------------|------3-------------------3----------|
D|-----------0---------------0-------|-----------0---------------0-------|-1-------0-----------4-------0-------|
A|-4---------0-------4-------0-------|-4---------0-------4-------0-------|---------0-----------6-------0-------|
E|-----------0---------------0-------|-----------0---------------0-------|---------0-------------------0-------|


E|-----------------------------------|---------------4---------------------|-------------------------------------|
B|-------------0---------------0--2--|-0----7-----------------7------------|---------------2-----------------2---|
G|------3---------------3------------|---------------------------------6---|------4-----------------4------------|
D|---------0---------------0---------|---------0-----------------0---------|---------0-----------------0---------|
A|-6-------0-------6-------0---------|---------0-----------------0---------|---------0-----------------0---------|
E|---------0---------------0---------|-4-------0---------4-------0---------|-0-------0---------0-------0---------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|---------------2-----------------2---|---------------2-----------------2---|---------------2-----------------2---|
G|------4-----------------4------------|------4-----------------4------------|------4-----------------4------------|
D|---------0-----------------0---------|---------0-----------------0---------|---------0-----------------0---------|
A|---------0-----------------0---------|---------0-----------------0---------|-4-------0---------4-------0---------|
E|-0-------0---------0-------0---------|-0-------0---------0-------0---------|---------0-----------------0---------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|---------------2-----------------2---|---------------0-----------------0---|---------------0-----------------0---|
G|------4-----------------4------------|------3-----------------3------------|------3-----------------3------------|
D|---------0-----------------0---------|-1-------0---------1-------0---------|-1-------0---------1-------0---------|
A|-4-------0---------4-------0---------|---------0-----------------0---------|---------0-----------------0---------|
E|---------0-----------------0---------|---------0-----------------0---------|---------0-----------------0---------|


E|---------------4---------------------|-------------------------------------|-4-------------------------------|
B|------7-----------------7------------|---------------2-----------------2---|------4------2---------------2---|
G|---------------------------------6---|------4-----------------4------------|------4---------------4----------|
D|---------0-----------------0---------|---------0-----------------0---------|---------0---------------0-------|
A|---------0-----------------0---------|---------0-----------------0---------|---------0---------------0-------|
E|-4-------0---------4-------0---------|-0-------0---------0-------0---------|-0-------0-------0-------0-------|


E|-4---------------2---2---0---------4---|-----------------------------------|-4-------------2---2---0---------4---|
B|-----4-----------2----------4------2---|-----4---------2---------------2---|-----4---------2----------4----------|
G|--------4-------------------4----------|--------4---------------4----------|--------4----------------------------|
D|-----------0-------------------0-------|-----------0---------------0-------|-----------0-----------------0-------|
A|-----------0-------------------0-------|-4---------0-------4-------0-------|-4---------0-------4---------0-------|
E|-0---------0---------0---------0-------|-----------0---------------0-------|-----------0-----------------0-------|


E|-----2-------------------------------|-----0-----------------------------|---------------4---------------------|
B|---------------4-------0--2------4---|---------------4--------2------0---|------7-----------------7------------|
G|--------3----------------------------|--------3---------------3----------|---------------------------------6---|
D|-1---------0-------1---------0-------|-1---------0-------1-------0-------|---------0-----------------0---------|
A|-----------0-----------------0-------|-----------0---------------0-------|---------0-----------------0---------|
E|-----------0-----------------0-------|-----------0---------------0-------|-4-------0---------4-------0---------|


E|-------------------------------------|-4---4--2------0-------0-------------|-----------------4---4--2------0---|
B|---------------2-----------------2---|---------------2---4------4------2---|-------------2-----------------2---|
G|------4-----------------4------------|--------4-----------------4----------|------4-----------------4----------|
D|---------0-----------------0---------|-----------0-----------------0-------|---------0-----------------0-------|
A|---------0-----------------0---------|-----------0-----------------0-------|---------0-----------------0-------|
E|-0-------0---------0-------0---------|-0---------0-------0---------0-------|-0-------0-------0---------0-------|


E|-----0-----------------------------|-4---4--2------0--------0----------|-------------------------------------|
B|-4------4------2---------------2---|---------------2---4-----------4---|-2----4--------2--0--------------0---|
G|--------4---------------4----------|--------4--------------------------|------3-------------------3----------|
D|-----------0---------------0-------|-----------0---------------0-------|-1-------0-----------4-------0-------|
