Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------0-----------|-------------0-----------|-------------0-----------|-------------0-------7---|
B|---------0-------0-------|---------0-------0-------|---------0-------0-------|---------0-------0-------|
G|-----0---------------0---|-----0---------------0---|-----0---------------0---|-----0-------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-0-----------------------|-0-----------------------|-0-----------------------|-0-----------------------|


E|-7-----------7--0----------|---------7---8---7--8--7--5--|-7---5---0---|-0-----------2--0----------|
B|---------0---------0-------|---------0---0---------------|-0---0---5---|-5-------5---------5-------|
G|-----0-----------------0---|-----0-----------------------|-------------|-----5-----------------0---|
D|---------------------------|-----------------------------|-------------|---------------------------|
A|---------------------------|-----------------------------|---------0---|-0-------------------------|
E|-0-------------------------|-0---------------------------|-------------|---------------------------|


E|-------------0---0---0---|-0---------0-----3--0--------0---|-0---------0-----0--5--0--------------|
B|---------5-------5---5---|-5------5-----5--------5-----5---|-7------7-----7-----------7--0--5--0--|
G|-----5-------------------|-----5--------------------5------|-----7--------------------------------|
D|-------------------------|---------------------------------|--------------------------------------|
A|-0---------------0---2---|-3---------------------------3---|-5------------------------------------|
E|-------------------------|---------------------------------|--------------------------------------|


E|-------------12----------|-------------0-----------|-------------0-----------|---------------7-----|
B|---------12------0-------|---------0-------0-------|---------0-------0-------|---------------8-----|
G|-----12--------------0---|-----0---------------0---|-----0---------------0---|------------9--------|
D|-------------------------|-------------------------|-------------------------|---------9-----------|
A|-------------------------|-------------------------|-------------------------|------7--------------|
E|-0-----------------------|-0-----------------------|-0-----------------------|-0-------------------|


E|-------------------------|---------------7-----|-------------------------|------7-----------|
B|---------7-----------5---|---------------8-----|---------7-----------5---|---------8--------|
G|---------7-----------5---|------------9--------|---------7-----------5---|------------9-----|
D|-----7-----------5-------|---------9-----------|-----7-----------5-------|------------------|
A|-5-----------3-----------|------7--------------|-5-----------3-----------|------------------|
E|-------------------------|-0-------------------|-------------------------|------------------|


E|-----5-------------3---------|-----3-------------0-------|-------------|-------------12----|
B|--------7-------------5------|--------3--------------4---|-------------|-------------12----|
G|-----------7-------------5---|-----------4-----------2---|-------------|-------------------|
D|-----------------------------|---------------------------|-------------|-------------------|
A|-----------------------------|---------------------------|-------------|-------------------|
E|-----------------------------|---------------------------|-0-----------|-------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|---------------------------|------------------|---------------------------|
B|--------|---------0-----------------|------------------|---------0-----------------|
G|--------|---------------------------|------------------|---------------------------|
D|--------|-------------5--7---7--5---|-4-----2----------|-------------5--7---7--5---|
A|--------|-----2-------7--9---9--7---|-5-----3----------|-----2-------7--9---9--7---|
E|--------|-0-------------------------|------------3--2--|-0-------------------------|


E|------------------|---------------------------|----------------|-----------------------------|
B|------------------|---------0-----------------|----------------|-----------------------------|
G|------------------|---------------------------|----------------|-----------------------------|
D|-5-----2----------|-------------5--7---7--5---|-4-----2--------|-----------------------------|
A|-4-----3----------|-----2-------7--9---9--7---|-5-----3--------|-----2--3--2-------2--3--2---|
E|------------3--2--|-0-------------------------|------------2---|-3---------------------------|


E|-------------|-0-----0-----|-2----2--2--2--3---2--0--2---|-0-----0-----|-2----2--2--2--3---2--0--2---|
B|-------------|-1-----2-----|-3----3--3--3--3---3--3--3---|-1-----2-----|-3----3--3--3--3---3--3--3---|
G|-------------|-0-----2-----|-2----2--2--2--2---2--2--2---|-0-----2-----|-2----2--2--2--2---2--2--2---|
D|-------------|-2-----2-----|-0----0--0--0--0---0--0--0---|-2-----2-----|-0----0--0--0--0---0--0--0---|
A|-------------|-3-----0-----|-----------------------------|-3-----0-----|-----------------------------|
E|-0-----------|-------------|-----------------------------|-------------|-----------------------------|


E|-0-----0-----|-3----0-----|-------------0-----------|-------------0-------------|
B|-1-----2-----|-3----0-----|---------0-------0-------|---------0-------0---------|
G|-0-----2-----|-2----0-----|-----0---------------0---|-----0---------------------|
D|-2-----2-----|-0----2-----|-------------------------|---------------------------|
A|-3-----0-----|------2-----|-------------------------|---------------------------|
E|-------------|------0-----|-0-----------------------|-0-------------------3--2--|


E|---------------------------|------------------|---------------------------|------------------|
B|---------0-----------------|------------------|---------0-----------------|------------------|
G|---------------------------|------------------|---------------------------|------------------|
D|-------------5--7---7--5---|-4-----2----------|-------------5--7---7--5---|-5-----2----------|
A|-----2-------7--9---9--7---|-5-----3----------|-----2-------7--9---9--7---|-4-----3----------|
E|-0-------------------------|------------3--2--|-0-------------------------|------------3--2--|


E|---------------------------|----------------|-----------------------------|-------------|
B|---------0-----------------|----------------|-----------------------------|-------------|
G|---------------------------|----------------|-----------------------------|-------------|
D|-------------5--7---7--5---|-4-----2--------|-----------------------------|-------------|
A|-----2-------7--9---9--7---|-5-----3--------|-----2--3--2-------2--3--2---|-------------|
E|-0-------------------------|------------2---|-3---------------------------|-0-----------|


E|-0-----0-----|-2----2--2--2--3---2--0--2---|-0-----0-----|-2----2--2--2--3---2--0--2---|
B|-1-----2-----|-3----3--3--3--3---3--3--3---|-1-----2-----|-3----3--3--3--3---3--3--3---|
G|-0-----2-----|-2----2--2--2--2---2--2--2---|-0-----2-----|-2----2--2--2--2---2--2--2---|
D|-2-----2-----|-0----0--0--0--0---0--0--0---|-2-----2-----|-0----0--0--0--0---0--0--0---|
A|-3-----0-----|-----------------------------|-3-----0-----|-----------------------------|
E|-------------|-----------------------------|-------------|-----------------------------|


E|-0-----0-----|-3----0-----|-------------0-----------|-------------0-----------|-15----------17----------|
B|-1-----2-----|-3----0-----|---------0-------0-------|---------0-------0-------|-----17----------17------|
G|-0-----2-----|-2----0-----|-----0---------------0---|-----0---------------0---|---------17----------17--|
D|-2-----2-----|-0----2-----|-------------------------|-------------------------|-------------------------|
A|-3-----0-----|------2-----|-------------------------|-------------------------|-------------------------|
E|-------------|------0-----|-0-----------------------|-0-----------------------|-------------------------|


E|-19----------20----------|-12------------|-------8-----|-12------------|-14------------|
B|-----17----------17------|-----13--------|-------------|-----13--------|-----15--------|
G|---------17----------17--|---------------|-------------|---------12----|---------14----|
D|-------------------------|---------------|-------------|---------------|---------------|
A|-------------------------|---------------|-------------|---------------|---------------|
E|-------------------------|---------------|-------------|---------------|---------------|


E|----12-------12------|-------------0-----|-15----------17----------|-19----------20----------|
B|-12-------------12---|---------0---------|-----17----------17------|-----17----------17------|
G|---------------------|-----0-------------|---------17----------17--|---------17----------17--|
D|---------------------|-------------------|-------------------------|-------------------------|
A|---------------------|-------------------|-------------------------|-------------------------|
E|---------------------|-0-----------------|-------------------------|-------------------------|


E|-12--------12---|-13---12---13---12---|-12------------|-----------------------------------|
B|-----13---------|---------------------|-----13--------|-----------------------------------|
G|----------------|---------------------|---------12----|-------12----12-14-14--12----12-14-|
D|----------------|---------------------|---------------|-12-14----14--------------14-------|
A|----------------|---------------------|---------------|-----------------------------------|
E|----------------|---------------------|---------------|-----------------------------------|


E|-------------------|-------------0-------------|---------------------------|------------------|
B|-15-------15-------|---------0-------0---------|---------0-----------------|------------------|
G|-----14-------14---|-----0---------------------|---------------------------|------------------|
D|-------------------|---------------------------|-------------5--7---7--5---|-4-----2----------|
A|-------------------|---------------------------|-----2-------7--9---9--7---|-5-----3----------|
E|-------------------|-0-------------------3--2--|-0-------------------------|------------3--2--|


E|---------------------------|------------------|---------------------------|----------------|
B|---------0-----------------|------------------|---------0-----------------|----------------|
G|---------------------------|------------------|---------------------------|----------------|
D|-------------5--7---7--5---|-5-----2----------|-------------5--7---7--5---|-4-----2--------|
A|-----2-------7--9---9--7---|-4-----3----------|-----2-------7--9---9--7---|-5-----3--------|
E|-0-------------------------|------------3--2--|-0-------------------------|------------2---|


E|-----------------------------|-------------|-0-----0-----|-2----2--2--2--3---2--0--2---|
B|-----------------------------|-------------|-1-----2-----|-3----3--3--3--3---3--3--3---|
G|-----------------------------|-------------|-0-----2-----|-2----2--2--2--2---2--2--2---|
D|-----------------------------|-------------|-2-----2-----|-0----0--0--0--0---0--0--0---|
A|-----2--3--2-------2--3--2---|-------------|-3-----0-----|-----------------------------|
E|-3---------------------------|-0-----------|-------------|-----------------------------|


E|-0-----0-----|-2----2--2--2--3---2--0--2---|-0-----0-----|-2----2--2--2--3---2--0--2---|
B|-1-----2-----|-3----3--3--3--3---3--3--3---|-1-----2-----|-3----3--3--3--3---3--3--3---|
G|-0-----2-----|-2----2--2--2--2---2--2--2---|-0-----2-----|-2----2--2--2--2---2--2--2---|
D|-2-----2-----|-0----0--0--0--0---0--0--0---|-2-----2-----|-0----0--0--0--0---0--0--0---|
A|-3-----0-----|-----------------------------|-3-----0-----|-----------------------------|
E|-------------|-----------------------------|-------------|-----------------------------|


E|-0-----0-----|-2----2--2--2--3---2--0--2---|-0-----0-----|-3----0-----|-------------0-----------|
