Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-48---55--60--63--60--55--51--|-48---55--60--63--60--55--51--|-44---53--60--63--60--53--48--|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


C|-46---53--58--62--58--53--46--|-48---55--60--63--60--55--51--|-48---55--60--63--60--55--51--|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


C|-44---53--60--63--60--53--48--|-46---53--58--62--58--53--46--|-48---55--60--63--60--55--51--|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


C|-48---55--60--63--60--55--51--|-44---53--60--63--60--53--48--|-46---53--58--62--58--53--46--|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


C|-48---55--60--63--60--55--51--|-48---55--60--63--60--55--51--|-44---53--60--63--60--53--48--|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


C|-46---53--58--62--58--53--46--|
C|------------------------------|
C|------------------------------|
D|------------------------------|
A|------------------------------|
E|------------------------------|





Track 2: Track 5

C|-48---55--60--63--60--55--51--|-48---55--60--63--60--55--51--|-44---53--60--63--60--53--48--|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


