Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-12-15-17-15-12----------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|----------12-14-17-14-12----------------12-14-17-|----------------17-14-12-14-17----------12-14-17-|
D|-------------------------------------------------|-------------------------------------------------|
A|-12-15-19----------------19-15-12-15-19----------|-------------------------------12-15-19----------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------12-15-19-15-12----|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-14-12----------------12-14-17----------------17-|-14-12-14-17----------12-14-17-14-12-------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------19-15-12-15-19----------------------------|-------------12-15-19----------------19-15-12-15-|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------12-15-20-15-12----------------------|-------------------------------------------12-15-|
B|-------------------------------------------------|-------------------------------------------------|
G|----12-14-17----------------17-14-12-14-17-------|----12-14-17-14-12----------------12-14-17-------|
D|-------------------------------------------------|-------------------------------------------------|
A|-19----------------------------------------12-15-|-19----------------19-15-12-15-19----------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-19-15-12----------------------------------------|-------------------------12-15-17-15-12----------|
B|-------------------------------------------------|-------------------------------------------------|
G|----------17-14-12-14-17----------12-14-17-14-12-|----------------12-14-17----------------17-14-12-|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------12-15-19----------------|-19-15-12-15-19----------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------12-15-17-15-12-17-20-22-20-17-20-22-20-17-|-------------------------------------------------|
B|-------------------------------------------------|-20-22-20-17-20-22-20-17-------------------------|
G|-14-17-------------------------------------------|-------------------------19-21-19-17-19-21-19-17-|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------|--------|--------|--------|--------|--------|
B|-------------------------------------|--------|--------|--------|--------|--------|
G|-------------------------------------|--------|--------|--------|--------|--------|
D|-19-21-19-17-19-21-19-17----17-19----|--------|--------|--------|--------|--------|
A|-------------------------19----------|--------|--------|--------|--------|--------|
E|-------------------------------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


