Title: BabyKiller
Artist: Devourment
Album: 1.3.8.
Author: 


Track 1: Guitar LefT 

 B|--------|--------|--------|--------|--------|------------------------------|----------------------------------|
F#|--------|--------|--------|--------|--------|------------------------------|----------------------------------|
 D|--------|--------|--------|--------|--------|------------------------------|----------------------------------|
 A|--------|--------|--------|--------|--------|------------------------------|----------------------------------|
 E|--------|--------|--------|--------|--------|-5----4-------3-------3-------|-5----2--2--2---1--1--1---0---1---|
 B|--------|--------|--------|--------|--------|-5----2-------1---0---1-------|-5----2--2--2---1--1--1---0---1---|


 B|------------------------------|----------------------------------|------------------------------|
F#|------------------------------|----------------------------------|------------------------------|
 D|------------------------------|----------------------------------|------------------------------|
 A|------------------------------|----------------------------------|------------------------------|
 E|-5----4-------3-------3-------|-5----2--2--2---1--1--1---0---1---|-5----4-------3-------3-------|
 B|-5----2-------1---0---1-------|-5----2--2--2---1--1--1---0---1---|-5----2-------1---0---1-------|


 B|----------------------------------|------------------------------|----------------------------------|
F#|----------------------------------|------------------------------|----------------------------------|
 D|----------------------------------|------------------------------|----------------------------------|
 A|----------------------------------|------------------------------|----------------------------------|
 E|-5----2--2--2---1--1--1---0---1---|-5----4-------3-------3-------|-5----2--2--2---1--1--1---0---1---|
 B|-5----2--2--2---1--1--1---0---1---|-5----2-------1---0---1-------|-5----2--2--2---1--1--1---0---1---|


 B|----------------------------------|------------------------------|----------------------------------|
F#|----------------------------------|------------------------------|----------------------------------|
 D|----------------------------------|------------------------------|----------------------------------|
 A|----------------------------------|------------------------------|----------------------------------|
 E|-5----2--2--2---1--1--1---0---1---|-5----4-------3-------3-------|-5----2--2--2---1--1--1---0---1---|
 B|-5----2--2--2---1--1--1---0---1---|-5----2-------1---0---1-------|-5----2--2--2---1--1--1---0---1---|


 B|------------------------------|----------------------------------|--------|--------|
F#|------------------------------|----------------------------------|--------|--------|
 D|------------------------------|----------------------------------|--------|--------|
 A|------------------------------|----------------------------------|--------|--------|
 E|-5----4-------3-------3-------|-5----2--2--2---1--1--1---0---1---|--------|--------|
 B|-5----2-------1---0---1-------|-5----2--2--2---1--1--1---0---1---|--------|--------|


 B|---------------------------------|------------------------------|---------------------------------|
F#|---------------------------------|------------------------------|---------------------------------|
 D|---------------------------------|------------------------------|---------------------------------|
 A|---------------------------------|------------------------------|---------------------------------|
 E|-2-------3---2---3-------4---3---|-4-------3----5---4---5-------|-2-------3---2---3-------4---3---|
 B|-0-------1---0---1-------2---1---|-2-------1----3---2---3-------|-0-------1---0---1-------2---1---|


 B|------------------------------|---------------------------------|------------------------------|
F#|------------------------------|---------------------------------|------------------------------|
 D|------------------------------|---------------------------------|------------------------------|
 A|------------------------------|---------------------------------|------------------------------|
 E|-4-------3----5---4---3-------|-2-------3---2---3-------4---3---|-4-------3----5---4---5-------|
 B|-2-------1----3---2---1-------|-0-------1---0---1-------2---1---|-2-------1----3---2---3-------|


 B|---------------------------------|------------------------------|---------------------------------|
F#|---------------------------------|------------------------------|---------------------------------|
 D|---------------------------------|------------------------------|---------------------------------|
 A|---------------------------------|------------------------------|---------------------------------|
 E|-2-------3---2---3-------4---3---|-4-------3----5---4---3-------|-2-------3---2---3-------4---3---|
 B|-0-------1---0---1-------2---1---|-2-------1----3---2---1-------|-0-------1---0---1-------2---1---|


 B|---------------------------|---------------------------------|---------------------------|
F#|---------------------------|---------------------------------|---------------------------|
