Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------|---------------------------------|-------------------5--------4--------------|
B|---------0---------5--------2--------0-----|---------0---0---2---5---2---0---|---------0---------------------------5-----|
G|-----2-------2--2--------2--------2--------|-----2-------2-------------------|-----2-------2--2--------2--------2--------|
D|-4-----------------------------------------|-2-------------------------------|-0-----------------------------------------|
A|-------------------------------------------|---------------------------------|-------------------------------------------|
E|-------------------------------------------|---------------------------------|-------------------------------------------|


E|---------------------------4--5--4-----|-----------------0-----------0---|-----------------0-----------0---|
B|---------0-----------2--5-----------5--|---------0-----------0---0---0---|---------0-----------0---0-------|
G|-----2-------2-------------------------|-----2-----------2---2-------2---|-----2-----------2---2-----------|
D|-0---------------2---------------------|---------------------------------|---------------------------------|
A|---------------------------------------|---------------------------------|---------------------------------|
E|---------------------------------------|-2-------2---2-----------2---2---|-0-------0---0-----------0---0---|


E|-----------------0-----------0---|-----------------0-----------0---|-----------------0-----------0---|
B|---------0-----------0---0---0---|---------0-------0---0---0---0---|---------0-----------0---0---0---|
G|-----2-----------2---2-------2---|-----2---------------2---2---2---|-----2-----------2---2-------2---|
D|---------------------------------|-0-------0---0-----------0---0---|---------------------------------|
A|-4-------4---4-----------4---4---|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|-2-------2---2-----------2---2---|


E|-----------------0-----------0---|-----------------0-----------0---|-----------------0-----------0---|
B|---------0-----------0---0-------|---------0-----------0---0---0---|---------0-------0---0---0---0---|
G|-----2-----------2---2-----------|-----2-----------2---2-------2---|-----2---------------2---2---2---|
D|---------------------------------|---------------------------------|-0-------0---0-----------0---0---|
A|---------------------------------|-4-------4---4-----------4---4---|---------------------------------|
E|-0-------0---0-----------0---0---|---------------------------------|---------------------------------|


E|-----------------0-----------0---|-----------------0-----------0---|-----------------0-----------0---|
B|---------0-----------0---0---0---|---------0-----------0---0-------|---------0-----------0---0---0---|
G|-----2-----------2---2-------2---|-----2-----------2---2-----------|-----2-----------2---2-------2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-4-------4---4-----------4---4---|
E|-2-------2---2-----------2---2---|-0-------0---0-----------0---0---|---------------------------------|


E|-----------------0-----------0---|-----------------0-----------0---|-----------------0-----------0---|
B|---------0-------0---0---0---0---|---------0-----------0---0---0---|---------0-----------0---0-------|
G|-----2---------------2---2---2---|-----2-----------2---2-------2---|-----2-----------2---2-----------|
D|-0-------0---0-----------0---0---|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|-2-------2---2-----------2---2---|-0-------0---0-----------0---0---|


E|-----------------0-----------0---|-----------------0-----------0---|---------------------------------|
B|---------0-----------0---0---0---|---------0-------0---0---0---0---|---------------------------------|
G|-----2-----------2---2-------2---|-----2---------------2---2---2---|-2---2---2---2---2---2---2---2---|
D|---------------------------------|-0-------0---0-----------0---0---|-4---4---4---4---4---4---4---4---|
A|-4-------4---4-----------4---4---|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-2---2---2---2---2---2---2---2---|---------------------------------|---------------------------------|
G|---------------------------------|-2---2---2---2---2---2---2---2---|-6---6---6---6---6---6---6---6---|
D|-2---2---2---2---2---2---2---2---|---------------------------------|-0---0---0---0---0---0---0---0---|
A|---------------------------------|-4---4---4---4---4---4---4---4---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-2---2---2---2---2---2---2---2---|---------------------------------|
G|-2---2---2---2---2---2---2---2---|---------------------------------|-2---2---2---2---2---2---2---2---|
D|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|---------------------------------|
A|---------------------------------|---------------------------------|-4---4---4---4---4---4---4---4---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-2---2---2---2---2---2---2---2---|
G|-6---6---6---6---6---6---6---6---|-2---2---2---2---2---2---2---2---|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2---2---2---2---2---2---2---2---|-6---6---6---6---6---6---6---6---|-2---2---2---2---2---2---2---2---|
D|---------------------------------|-0---0---0---0---0---0---0---0---|-4---4---4---4---4---4---4---4---|
A|-4---4---4---4---4---4---4---4---|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-2---2---2---2---2---2---2---2---|---------------------------------|---------------------------------|
G|---------------------------------|-2---2---2---2---2---2---2---2---|-6---6---6---6---6---6---6---6---|
D|-2---2---2---2---2---2---2---2---|---------------------------------|-0---0---0---0---0---0---0---0---|
A|---------------------------------|-4---4---4---4---4---4---4---4---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------------------------------------|---------------------------------|-------------------5--------4--------------|
B|---------0---------5--------2--------0-----|---------0---0---2---5---2---0---|---------0---------------------------5-----|
G|-----2-------2--2--------2--------2--------|-----2-------2-------------------|-----2-------2--2--------2--------2--------|
D|-4-----------------------------------------|-2-------------------------------|-0-----------------------------------------|
A|-------------------------------------------|---------------------------------|-------------------------------------------|
E|-------------------------------------------|---------------------------------|-------------------------------------------|


E|---------------------------4--5--4-----|-------------------------------------------------|
B|---------0-----------2--5-----------5--|-------------------------------------0--0--------|
G|-----2-------2-------------------------|-2--------2-----2--------------2--2--------2--2--|
D|-0---------------2---------------------|-4--------4-----4--------4--4--------------------|
A|---------------------------------------|-------------------------------------------------|
E|---------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|----------0-----------0--------------------------|
B|-2--------2-----2--------------------0--0--------|-------0-----------0-----------0--2--------0--2--|
G|-------------------------------2--2--------2--2--|----2-----------2-----------2-----------2--------|
D|-2--------2-----2--------2--2--------------------|-0-----------0-----------0-----------0-----------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------0-----------0--------------------------|-------------------------------------------------|
B|-------0-----------0-----------0--2--------0--2--|-------------------------------------0--0--------|
G|----2-----------2-----------2-----------2--------|-2--------2-----2--------------2--2--------2--2--|
D|-2-----------2-----------2-----------2-----------|-4--------4-----4--------4--4--------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|----------0-----------0--------------------------|
B|-2--------2-----2--------------------0--0--------|-------0-----------0-----------0--2--------0--2--|
G|-------------------------------2--2--------2--2--|----2-----------2-----------2-----------2--------|
D|-2--------2-----2--------2--2--------------------|-0-----------0-----------0-----------0-----------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------0-----------0--------------------------|-------------------------------------------------|
B|-------0-----------0-----------0--2--------0--2--|-------------------------------------0--0--------|
G|----2-----------2-----------2-----------2--------|-2--------2-----2--------------2--2--------2--2--|
D|-2-----------2-----------2-----------2-----------|-4--------4-----4--------4--4--------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|----------0-----------0--------------------------|
B|-2--------2-----2--------------------0--0--------|-------0-----------0-----------0--2--------0--2--|
G|-------------------------------2--2--------2--2--|----2-----------2-----------2-----------2--------|
D|-2--------2-----2--------2--2--------------------|-0-----------0-----------0-----------0-----------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------0-----------0--------------------------|--------|--------|--------|--------|
B|-------0-----------0-----------0--2--------0--2--|--------|--------|--------|--------|
G|----2-----------2-----------2-----------2--------|--------|--------|--------|--------|
D|-2-----------2-----------2-----------2-----------|--------|--------|--------|--------|
A|-------------------------------------------------|--------|--------|--------|--------|
E|-------------------------------------------------|--------|--------|--------|--------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-2---2---2---2---2---2---2---2---|---------------------------------|
G|-2---2---2---2---2---2---2---2---|---------------------------------|-2---2---2---2---2---2---2---2---|
D|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|---------------------------------|
A|---------------------------------|---------------------------------|-4---4---4---4---4---4---4---4---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-2---2---2---2---2---2---2---2---|
G|-6---6---6---6---6---6---6---6---|-2---2---2---2---2---2---2---2---|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2---2---2---2---2---2---2---2---|-6---6---6---6---6---6---6---6---|-2---2---2---2---2---2---2---2---|
D|---------------------------------|-0---0---0---0---0---0---0---0---|-4---4---4---4---4---4---4---4---|
A|-4---4---4---4---4---4---4---4---|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-2---2---2---2---2---2---2---2---|---------------------------------|---------------------------------|
G|---------------------------------|-2---2---2---2---2---2---2---2---|-6---6---6---6---6---6---6---6---|
D|-2---2---2---2---2---2---2---2---|---------------------------------|-0---0---0---0---0---0---0---0---|
A|---------------------------------|-4---4---4---4---4---4---4---4---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------0--0--------|-2--------2-----2--------------------0--0--------|
G|-2--------2-----2--------------2--2--------2--2--|-------------------------------2--2--------2--2--|
D|-4--------4-----4--------4--4--------------------|-2--------2-----2--------2--2--------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------0-----------0--------------------------|----------0-----------0--------------------------|
B|-------0-----------0-----------0--2--------0--2--|-------0-----------0-----------0--2--------0--2--|
G|----2-----------2-----------2-----------2--------|----2-----------2-----------2-----------2--------|
D|-0-----------0-----------0-----------0-----------|-2-----------2-----------2-----------2-----------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|





Track 2: Track 2

C|-57----------57-----------57----------57----------|-57----------57----------57----49----57----49----|
C|-36-------36----------3636---------36-------36----|-36-------36-------36----------36----------36----|
C|--------------------------40----------------------|-------------40----------------------40----------|
C|--------------------------------------------------|-------------------------------------------------|
C|--------------------------------------------------|-------------------------------------------------|
C|--------------------------------------------------|-------------------------------------------------|


C|-57----------57-----------57-------57-------57----|-57----------57----------57----49----57----47474545|
C|-36-36-36-------------3636---------36-------36----|-36-------36-------36----------36-36---------------|
C|--------------------------40----------------------|-------------40----------------------40------------|
C|--------------------------------------------------|---------------------------------------------------|
C|--------------------------------------------------|---------------------------------------------------|
C|--------------------------------------------------|---------------------------------------------------|


C|--------|--------|--------|--------|--------|--------|--------|--------|-51------51------51------51------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-36--36------36--36------36--36--|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


C|-51------51------51------51------|-----51------51------51------51--|-----51------51--38-38-47-47-45-45-43-43-|
C|-----36--36------36--36------36--|-36------38------36------38------|-36------38------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|


C|-51------51------51------51------|-51------51------51------51------|-----51------51------51------51--|
C|-36--36------36--36------36--36--|-----36--36------36--36------36--|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----51------51--38-38-47-47-45-45-43-43-|--------|--------|--------|--------|-57----------------------57----------------45-45-|
C|-36------38------------------------------|--------|--------|--------|--------|-36----------------36-36-------------------------|
C|-----------------------------------------|--------|--------|--------|--------|-------------------------38----------------------|
C|-----------------------------------------|--------|--------|--------|--------|-------------------------------------------------|
C|-----------------------------------------|--------|--------|--------|--------|-------------------------------------------------|
C|-----------------------------------------|--------|--------|--------|--------|-------------------------------------------------|


C|-57----------------------57----------47-47-45-45-|-57----------------------57----------------------|
C|-36----------------36-36-------------------------|-36----------------36-36-------------------36----|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-57----------------------57----------57----------|-57------57--------57----------57----45-45-|
C|-36----------------36-36-------36----------36----|-36------36--36-36-------36----36----------|
C|-------------------------38----------38----------|-------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------|
C|-------------------------------------------------|-------------------------------------------|
C|-------------------------------------------------|-------------------------------------------|


C|-57----------57----------57----------47-47-45-45-|-57----------57----------57----------57----------|
