Title: On Impulse
Artist: Animals as Leaders
Album: 
Author: 


Track 1: Track 1

E|-----------------------------7---|-9-------------------------------|-----0-------7---5---|
B|-------------7-----------5-------|-----9-------10----------9-------|---------7-----------|
G|---------6-----------6-----------|---------9-----------------------|---------------------|
D|-----6-----------4---------------|-----------------9---7-----------|-6-------------------|
A|-0-------------------------------|-----------------------------9---|---------------------|
E|---------------------------------|---------------------------------|---------------------|
B|---------------------------------|---------------------------------|---------------------|


E|-----------------------------7---|-9-------------------------------|-------------------------|
B|-------------7-----------5-------|-----9-------10----------9-------|-------------6-----------|
G|---------6-----------6-----------|---------9-----------------------|-----6-----------7-------|
D|-----6-----------4---------------|-----------------9---7-----------|---------6-----------9---|
A|-0-------------------------------|-----------------------------9---|-8-----------------------|
E|---------------------------------|---------------------------------|-------------------------|
B|---------------------------------|---------------------------------|-------------------------|


E|-5---------------------------7---|-----------------------------7---|-9-----------5-----------4-------|
B|-----6---------------6-----------|-------------7-----------5-------|-----9---------------------------|
G|---------7---------------6-------|---------6-----------6-----------|---------9-----------------------|
D|-------------9---6---------------|-----6-----------4---------------|-----------------9---7-------4---|
A|---------------------------------|-0-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|-----0-------7---5---|-----------------------------7---|-9-----------5-----------4-------|
B|---------7-----------|-------------7-----------5-------|-----9---------------------------|
G|---------------------|---------6-----------6-----------|---------9-----------------------|
D|-6-------------------|-----6-----------4---------------|-----------------9---7-------4---|
A|---------------------|-0-------------------------------|---------------------------------|
E|---------------------|---------------------------------|---------------------------------|
B|---------------------|---------------------------------|---------------------------------|


E|-------------------------|-5---------------------------7---|-2-------------------0-------|
B|-------------6-----------|-----6---------------6-----------|-------------3-----------0---|
G|-----6-----------7-------|---------7---------------6-------|-----------------4-----------|
D|---------6-----------9---|-------------9---6---------------|-----0---4-------------------|
A|-8-----------------------|---------------------------------|-----------------------------|
E|-------------------------|---------------------------------|-----------------------------|
B|-------------------------|---------------------------------|-----------------------------|


E|-2-------------------0-------|-2-------------------0-------|-2-------------------0-------|
B|-------------3-----------0---|-------------3-----------0---|-------------3-----------0---|
G|-----------------4-----------|-----------------4-----------|-----------------4-----------|
D|-----0---4-------------------|-----0---4-------------------|-----0---4-------------------|
A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|


E|-2-------------------0-------|-2-------------------0-------|-2---------------------------|
B|-------------3-----------0---|-------------3-----------0---|-------------2-------3---2---|
G|-----------------4-----------|-----------------4-----------|-----------------2-----------|
D|-----0---4-------------------|-----0---4-------------------|-----0---4-------------------|
A|-----------------------------|---------------------3-------|-----------------------------|
E|-2---------------------------|-----------------------------|-3---------------------------|
B|---------------------1-------|-3-----------0---------------|-----------------------------|


E|-2---------------------------|-2---------------------------|-2---------------------------|
B|-------------2-------3---2---|-------------2-------3---2---|-------------2-------3---2---|
G|-----------------2-----------|-----------------2-----------|-----------------2-----------|
D|-----0---4-------------------|-----0---4-------------------|-----0---4-------------------|
A|-----------------------------|-----------------------------|-----------------------------|
E|-3---------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-0---------------------------|-0---------------------------|


E|-6---------------------------|-7---------------------------|-9-------------------7-------|
B|-------------6-------7---6---|-------------7-------8---7---|-------------10--7-------7---|
G|-----------------6-----------|-----------------7-----------|---------6-------------------|
D|---------6-------------------|---------7-------------------|-----7-----------------------|
A|-----9-----------------------|-----10----------------------|-0---------------------------|
E|-----------------------------|-0---------------------------|-----------------------------|
B|-0---------------------------|-----------------------------|---------------------8-------|


E|-9-------------------7-------|-9---------------------------|-9---------------------------|
B|-------------10--7-------7---|-------------9-------10--9---|-------------9-------10--9---|
G|---------6-------------------|-----------------9-----------|-----------------9-----------|
D|-----7-----------------------|---------11------------------|---------11------------------|
A|-0---------------------------|-----12----------------------|-----12----------------------|
E|-----------------------------|-10--------------------------|-10--------------------------|
B|-------------0-------8-------|-----------------------------|-----------------------------|


E|-9---------------------------|-9---------------------------|-9---------------------------|
B|-9-----------10------12------|-9-----------10------12------|-9-----------10------12------|
G|-9---------------11------11--|-9---------------11------11--|-9---------------11------11--|
D|-9---------------------------|-9---------------------------|-9---------------------------|
A|-----12--11------------------|-----12--11------------------|-----12--11------------------|
E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|


E|-9---------------------------|-9---------------------------|-9---------------------------|
B|-9-----------10------12------|-9-----------10------12------|-9-----------10------12------|
G|-9---------------11------11--|-9---------------11------11--|-9---------------11------11--|
D|-9---------------------------|-9---------------------------|-9---------------------------|
A|-----12--11------------------|-----12--11------------------|-----12--11------------------|
E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|


E|-9---------------------------|-9---------------------------|---------------------------9-------|
B|-9-----------10------12------|-9-----------10------12------|-9-----------10------12--------10--|
