Title: 
Artist: 
Album: 
Author: 


Track 1: Lead left

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----------10-------------------------------------|----------10-------------------------------------|
A|-------12----------10-------12-------------8-----|-------12----------10-------12-------------8-----|
D|-12-12-------12-12----12-12----10-10-10-10----10-|-12-12-------12-12----12-12----10-10-10-10----10-|


E|-------------------------------------5-----------|-------------------------------------------------|
B|----------------------------------6-----6--------|-------------------------------------------------|
G|-------------------------------7-----------7-----|-------------------------------------------------|
D|----------6-----------------8-----------------8--|----------6--------------------------------------|
A|-------8-----------7--10-8-----------------------|-------8-----------7--10-------------------------|
D|-8--8--------7--7--------------------------------|-8--8--------7--7--------7--7--7--5--5--5--3--2--|


E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-0-----------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|----------10-------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|-------12----------10-------12-------------8-----|
D|--------|--------|--------|--------|--------|--------|--------|-12-12-------12-12----12-12----10-10-10-10----10-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----------10-------------------------------------|----------8--------------------------------------|
A|-------12----------10-------12-------------8-----|-------10----------8--------10-------------8-----|
D|-12-12-------12-12----12-12----10-10-10-10----10-|-10-10-------10-10----10-10----8--8--8--8-----8--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------10----12----10----------------|----------10-------------------------------------|
A|-------10----12-------10----10-------12----10-8--|-------12----------10-------12-------------8-----|
D|-10-10----10----10----------------10----10-------|-12-12-------12-12----12-12----10-10-10-10----10-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----------10-------------------------------------|----------8--------------------------------------|
A|-------12----------10-------12-------------8-----|-------10----------8--------10-------------8-----|
D|-12-12-------12-12----12-12----10-10-10-10----10-|-10-10-------10-10----10-10----8--8--8--8-----8--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------10----12----10----------------|----------10-------------------------------------|
A|-------10----12-------10----10-------12----10-8--|-------12----------10-------12-------------8-----|
D|-10-10----10----10----------------10----10-------|-12-12-------12-12----12-12----10-10-10-10----10-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
