Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|-10-----|-9------|-14-----|-9------|-14-----|-12-----|-17-----|-12-----|-14-----|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------------------------------|
 G|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------------------------------|
D#|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------------------------------|
A#|-12-----|-17-----|-12-----|-14-----|-12-----|-17-----|-12-----|-------------------------------------------------------------------------|
 F|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------------------------------|
 C|--------|--------|--------|--------|--------|--------|--------|-------------------7--7--7--7--7--7--------------------7--7--7--7--7--7--|
 F|--------|--------|--------|--------|--------|--------|--------|-5--5--5--5--5--5--------------------5--5--5--5--5--5--------------------|


 C|-------------------------------------------------|-------------------------------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------------------------------|
 F|-------------------------7---7---7---------------|-------------------------------------------------------------------------|
 C|-------------7---7---7---------------7---7---7---|-------------------12-12-12-12-12-12-------------------12-12-12-12-12-12-|
 F|-5---5---5---------------------------------------|-8--8--8--8--8--8--------------------8--8--8--8--8--8--------------------|


 C|-------------------------------------------------|-------------------------------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------------------------------|
A#|-------------------------------------10--10--10--|-------------------------------------------------------------------------|
 F|-------------------------8---8---8---------------|-------------------------------------------------------------------------|
 C|-------------12--12--12--------------------------|-------------------7--7--7--7--7--7--------------------7--7--7--7--7--7--|
 F|-8---8---8---------------------------------------|-5--5--5--5--5--5--------------------5--5--5--5--5--5--------------------|


 C|-------------------------------------------------|-------------------------------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------------------------------|
 F|-------------------------7---7---7---------------|-------------------------------------------------------------------------|
 C|-------------7---7---7---------------7---7---7---|-------------------12-12-12-12-12-12-------------------12-12-12-12-12-12-|
 F|-5---5---5---------------------------------------|-8--8--8--8--8--8--------------------8--8--8--8--8--8--------------------|


 C|-------------------------------------------------|-------------------------------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------------------------------|
A#|-------------------------------------10--10--10--|-------------------------------------------------------------------------|
 F|-------------------------8---8---8---------------|-------------------------------------------------------------------------|
 C|-------------12--12--12--------------------------|-------------------7--7--7--7--7--7--------------------7--7--7--7--7--7--|
 F|-8---8---8---------------------------------------|-5--5--5--5--5--5--------------------5--5--5--5--5--5--------------------|


 C|-------------------------------------------------|-------------------------------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------------------------------|
 F|-------------------------7---7---7---------------|-------------------------------------------------------------------------|
 C|-------------7---7---7---------------7---7---7---|-------------------12-12-12-12-12-12-------------------12-12-12-12-12-12-|
 F|-5---5---5---------------------------------------|-8--8--8--8--8--8--------------------8--8--8--8--8--8--------------------|


 C|-------------------------------------------------|-------------------------------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------------------------------|
A#|-------------------------------------10--10--10--|-------------------------------------------------------------------------|
 F|-------------------------8---8---8---------------|-------------------------------------------------------------------------|
 C|-------------12--12--12--------------------------|-------------------7--7--7--7--7--7--------------------7--7--7--7--7--7--|
 F|-8---8---8---------------------------------------|-5--5--5--5--5--5--------------------5--5--5--5--5--5--------------------|


 C|-------------------------------------------------|-------------------------------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------------------------------|
 F|-------------------------7---7---7---------------|-------------------------------------------------------------------------|
 C|-------------7---7---7---------------7---7---7---|-------------------12-12-12-12-12-12-------------------12-12-12-12-12-12-|
 F|-5---5---5---------------------------------------|-8--8--8--8--8--8--------------------8--8--8--8--8--8--------------------|


 C|-------------------------------------------------|-------------------------------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------------------------------|
A#|-------------------------------------10--10--10--|-------------------------------------------------------------------------|
 F|-------------------------8---8---8---------------|-------------------------------------------------------------------------|
 C|-------------12--12--12--------------------------|-------------------7--7--7--7--7--7--------------------7--7--7--7--7--7--|
 F|-8---8---8---------------------------------------|-5--5--5--5--5--5--------------------5--5--5--5--5--5--------------------|


 C|-------------------------------------------------|-------------------------------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------------------------------|
 F|-------------------------7---7---7---------------|-------------------------------------------------------------------------|
 C|-------------7---7---7---------------7---7---7---|-------------------12-12-12-12-12-12-------------------12-12-12-12-12-12-|
 F|-5---5---5---------------------------------------|-8--8--8--8--8--8--------------------8--8--8--8--8--8--------------------|


 C|-------------------------------------------------|-------------------------------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------------------------------|
A#|-------------------------------------10--10--10--|-------------------------------------------------------------------------|
 F|-------------------------8---8---8---------------|-------------------------------------------------------------------------|
 C|-------------12--12--12--------------------------|-------------------7--7--7--7--7--7--------------------7--7--7--7--7--7--|
 F|-8---8---8---------------------------------------|-5--5--5--5--5--5--------------------5--5--5--5--5--5--------------------|


 C|-------------------------------------------------|-------------------------------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------------------------------|
 F|-------------------------7---7---7---------------|-------------------------------------------------------------------------|
 C|-------------7---7---7---------------7---7---7---|-------------------12-12-12-12-12-12-------------------12-12-12-12-12-12-|
 F|-5---5---5---------------------------------------|-8--8--8--8--8--8--------------------8--8--8--8--8--8--------------------|


 C|-------------------------------------------------|
 G|-------------------------------------------------|
D#|-------------------------------------------------|
A#|-------------------------------------10--10--10--|
 F|-------------------------8---8---8---------------|
 C|-------------12--12--12--------------------------|
 F|-8---8---8---------------------------------------|





Track 2: Rhythm Guitar 2

 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|-10-----|-9------|-14-----|-9------|-10-----|-9------|-14-----|-9------|-10-----|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------------------------------|
 G|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------------------------------|
D#|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------------------------------|
A#|-9------|-14-----|-9------|-10-----|-9------|-14-----|-9------|-------------------------------------------------------------------------|
 F|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------------------------------|
 C|--------|--------|--------|--------|--------|--------|--------|-------------------7--7--7--7--7--7--------------------7--7--7--7--7--7--|
 F|--------|--------|--------|--------|--------|--------|--------|-5--5--5--5--5--5--------------------5--5--5--5--5--5--------------------|


 C|-------------------------------------------------|-------------------------------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------------------------------|
 F|-------------------------7---7---7---------------|-------------------------------------------------------------------------|
 C|-------------7---7---7---------------7---7---7---|-------------------12-12-12-12-12-12-------------------12-12-12-12-12-12-|
 F|-5---5---5---------------------------------------|-8--8--8--8--8--8--------------------8--8--8--8--8--8--------------------|


 C|-------------------------------------------------|-------------------------------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------------------------------|
A#|-------------------------------------10--10--10--|-------------------------------------------------------------------------|
 F|-------------------------8---8---8---------------|-------------------------------------------------------------------------|
 C|-------------12--12--12--------------------------|-------------------7--7--7--7--7--7--------------------7--7--7--7--7--7--|
 F|-8---8---8---------------------------------------|-5--5--5--5--5--5--------------------5--5--5--5--5--5--------------------|


 C|-------------------------------------------------|-------------------------------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------------------------------|
 F|-------------------------7---7---7---------------|-------------------------------------------------------------------------|
 C|-------------7---7---7---------------7---7---7---|-------------------12-12-12-12-12-12-------------------12-12-12-12-12-12-|
 F|-5---5---5---------------------------------------|-8--8--8--8--8--8--------------------8--8--8--8--8--8--------------------|


 C|-------------------------------------------------|-------------------------------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------------------------------|
A#|-------------------------------------10--10--10--|-------------------------------------------------------------------------|
 F|-------------------------8---8---8---------------|-------------------------------------------------------------------------|
