Title: Trash
Artist: Silverchair
Album: Best Of
Author: 


Track 1: Piano

D#|-18---16--14--13--14---13---|------14--13--11------11------|---------------------------------|
A#|----------------------------|-12---------------------------|-13--12--12--12--12--12--12--12--|
F#|----------------------------|------------------13------13--|---------------------------------|
C#|----------------------------|------------------------------|---------------------------------|
G#|----------------------------|------------------------------|---------------------------------|
C#|----------------------------|------------------------------|---------------------------------|


D#|-0------|--------|--------|--------|--------|------|--------|--------|--------|
A#|-0------|--------|--------|--------|--------|------|--------|--------|--------|
F#|-0------|--------|--------|--------|--------|------|--------|--------|--------|
C#|-0------|--------|--------|--------|--------|------|--------|--------|--------|
G#|-0------|--------|--------|--------|--------|------|--------|--------|--------|
C#|-0------|--------|--------|--------|--------|------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|-------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|-------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|-------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|-------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|-------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|-------|--------|


D#|-------|--------|-------|--------|--------|--------|--------|--------|--------|
A#|-------|--------|-------|--------|--------|--------|--------|--------|--------|
F#|-------|--------|-------|--------|--------|--------|--------|--------|--------|
C#|-------|--------|-------|--------|--------|--------|--------|--------|--------|
G#|-------|--------|-------|--------|--------|--------|--------|--------|--------|
