Title: 
Artist: 
Album: 
Author: 


Track 1: Jovane Hernandez (Keyboard)

D|-----------------------|------------------------|-----------------------|------------------------|
A|-----------------------|------------------------|-----------------------|------------------10----|
F|-------------10--10----|-------------10---9-----|-------------9---9-----|-------------9----------|
C|---------0-------------|---------0--------------|---------0-------------|---------0--------------|
G|-----8-----------------|-----8------------------|-----8-----------------|-----8------------------|
C|-0---------------------|-0----------------------|-0---------------------|-0----------------------|


D|-----------------------|------------------------|-----------------------|------------------------|
A|-----------------------|------------------------|-----------------------|------------------10----|
F|-------------10--10----|-------------10---9-----|-------------9---9-----|-------------9----------|
C|---------12------------|---------12-------------|---------12------------|---------12-------------|
G|-----8-----------------|-----8------------------|-----8-----------------|-----8------------------|
C|-8---------------------|-8----------------------|-8---------------------|-8----------------------|


D|-----------------------|------------------------|-----------------------|------------------------|
A|-----------------------|------------------------|-----------------------|------------------10----|
F|-------------10--10----|-------------10---9-----|-------------9---9-----|-------------9----------|
C|---------0-------------|---------0--------------|---------0-------------|---------0--------------|
G|-----8-----------------|-----8------------------|-----8-----------------|-----8------------------|
C|-0---------------------|-0----------------------|-0---------------------|-0----------------------|


D|-----------------------|------------------------|-----------------------|------------------------|
A|-----------------------|------------------------|-----------------------|------------------10----|
F|-------------10--10----|-------------10---9-----|-------------9---9-----|-------------9----------|
C|---------12------------|---------12-------------|---------12------------|---------12-------------|
G|-----8-----------------|-----8------------------|-----8-----------------|-----8------------------|
C|-8---------------------|-8----------------------|-8---------------------|-8----------------------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|





Track 2: Tyler Rossow (Lead Guitar)

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
F|--------|--------|--------|--------|--------|--------|--------|-10--10--10----------10--10--10--|
C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|-8---8---8-----------8---8---8---|
C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
