Title: The Old Spinning Wheel
Artist: 
Album: 
Author: 


Track 1: Mandolin

E|---------------------|-------0---------|-----------------|----------------|-----------------|
A|---------------------|------------3----|-----------------|----------------|-----------------|
D|-----------2----3----|-5---------------|-5-----2----5----|-3---2---0------|-0-----0----2----|
G|---------------------|-----------------|-----------------|----------------|-----------------|


E|-----------------|------------------------|--------|-----------------|-------0---------|
A|-------5----3----|-2---------0------------|--------|-----------------|------------3----|
D|-3---------------|------5--------5---3----|-2------|-2-----2----3----|-5---------------|
G|-----------------|------------------------|--------|-----------------|-----------------|


E|-----------------|----------------|-----------------|-----------------|---------------------|
A|-----------------|----------------|-----------------|-------5----3----|-2---------0----2----|
D|-5-----2----5----|-3---2---0------|-0-----0----2----|-3---------------|------5--------------|
G|-----------------|----------------|-----------------|-----------------|---------------------|


E|-----------------|-------------|-----------------|---------------------|-----------------|
A|-3-----3----2----|-1------3----|-3-----2----3----|-5----3----2----0----|-0---------------|
D|-2-----2---------|-2-----------|-----------------|---------------------|-------5---5-----|
G|-----------------|-------------|-----------------|---------------------|-----------------|


E|-------------|-----------------|---------------------|-----------------------|-----------------|
A|-------------|-----------------|-0-------------------|-------5---2-----------|-----------------|
D|-5------5----|-5-----4----5----|------5----3----2----|-0-------------5---0---|-------2----3----|
G|-------------|-----------------|---------------------|-----------------------|-0---------------|


E|-------0---------|-----------------|----------------|-----------------|-----------------|
A|------------3----|-----------------|----------------|-----------------|-------5----3----|
D|-5---------------|-5-----2----5----|-3---2---0------|-0-----0----2----|-3---------------|
G|-----------------|-----------------|----------------|-----------------|-----------------|


E|---------------------|--------|--------|
A|-2---------0----2----|-3------|-3------|
D|------5--------------|--------|--------|
G|---------------------|--------|--------|





Track 2: Rhythm Guitar

E|--------|------0---------0----|------0---------0----|------3---------3----|------3---------3----|
B|--------|------1---------1----|------1---------1----|------3---------3----|------3---------3----|
G|--------|------0---------0----|------0---------0----|------0---------0----|------0---------0----|
D|--------|------2---------2----|------2---------2----|-----------0---------|-----------0---------|
A|--------|-3-------------------|-3-------------------|---------------------|---------------------|
E|--------|-----------3---------|-----------3---------|-3-------------------|-3-------------------|


E|------3---------3----|------3---------3----|------0---------0----|------0---------0----|
B|------3---------3----|------3---------3----|------1---------1----|------1---------1----|
G|------0---------0----|------0---------0----|------0---------0----|------0---------0----|
D|-----------0---------|-----------0---------|------2---------2----|------2---------2----|
A|---------------------|---------------------|-3-------------------|-3-------------------|
E|-3-------------------|-3-------------------|-----------3---------|-----------3---------|


E|------0---------0----|------0---------0----|------3---------3----|------3---------3----|
B|------1---------1----|------1---------1----|------3---------3----|------3---------3----|
G|------0---------0----|------0---------0----|------0---------0----|------0---------0----|
D|------2---------2----|------2---------2----|-----------0---------|-----------0---------|
A|-3-------------------|-3-------------------|---------------------|---------------------|
E|-----------3---------|-----------3---------|-3-------------------|-3-------------------|


E|------3---------3----|------3---------3----|------0---------0----|------0---------0----|
B|------3---------3----|------3---------3----|------1---------1----|------1---------1----|
G|------0---------0----|------0---------0----|------0---------0----|------3---------3----|
D|-----------0---------|-----------0---------|------2---------2----|------2---------2----|
A|---------------------|---------------------|-3-------------------|-3-------------------|
E|-3-------------------|-3-------------------|-----------3---------|-----------3---------|


E|------1---------1----|------1---------1----|------0---------0----|------0---------0----|
B|------1---------1----|------1---------1----|------1---------1----|------1---------1----|
G|------2---------2----|------2---------2----|------0---------0----|------0---------0----|
D|-3-------------------|-3-------------------|------2---------2----|------2---------2----|
A|-----------3---------|-----------3---------|-3-------------------|-3-------------------|
E|---------------------|---------------------|-----------3---------|-----------3---------|


E|------0---------0----|------0---------0----|------3---------3----|------3---------3----|
B|------1---------1----|------1---------1----|------3---------3----|------3---------3----|
G|------0---------0----|------0---------0----|------0---------0----|------0---------0----|
D|------2---------2----|------2---------2----|-----------0---------|-----------0---------|
A|-3-------------------|-3-------------------|---------------------|---------------------|
E|-----------3---------|-----------3---------|-3-------------------|-3-------------------|


E|------0---------0----|------0---------0----|------3---------3----|------3---------3----|
B|------1---------1----|------1---------1----|------3---------3----|------3---------3----|
G|------0---------0----|------0---------0----|------0---------0----|------0---------0----|
D|------2---------2----|------2---------2----|-----------0---------|-----------0---------|
A|-3-------------------|-3-------------------|---------------------|---------------------|
