Title: The raising fighting spirit
Artist: Naruto
Album: Naruto OST
Author: Matias Lizana García


Track 1: Guitarra

E|----|--------|--------|--------|-------------------|---------------------------------------------------|
B|----|--------|--------|--------|-------------------|---------------------------------------------------|
G|----|--------|--------|--------|-------------------|---------------------------------------------------|
D|----|--------|--------|--------|-------------2-----|---------------------------------------------------|
A|----|--------|--------|--------|-------------------|-------------------------0---2--0------0-----------|
E|----|--------|--------|--------|-------------------|-0---0---0---3---0---0-------------3-------3---2---|


E|-------------------------------------|---------------------------------------------------|
B|-------------------------------------|---------------------------------------------------|
G|-------------------------------------|---------------------------------------------------|
D|-------------------------------------|---------------------------------------------------|
A|-------------------------5-----4-----|-------------------------0---2--0------0-----------|
E|-0---0---0---3---0---0---5-----5-----|-0---0---0---3---0---0-------------3-------3---2---|


E|-------------------------------------|---------------------------------------------------|
B|-------------------------------------|---------------------------------------------------|
G|-------------------------------------|---------------------------------------------------|
D|-------------------------------------|---------------------------------------------------|
A|-----3-------3---------2-------2-----|-------------------------0---2--0------0-----------|
E|-0---3-------3-----0---2-------2-----|-0---0---0---3---0---0-------------3-------3---2---|


E|-------------------------------------|---------------------------------------------------|
B|-------------------------------------|---------------------------------------------------|
G|-------------------------------------|---------------------------------------------------|
D|-------------------------------------|---------------------------------------------------|
A|-------------------------5-----4-----|-------------------------0---2--0------0-----------|
E|-0---0---0---3---0---0---5-----5-----|-0---0---0---3---0---0-------------3-------3---2---|


E|-------------------------------------|-------------------------------------------------|
B|-------------------------------------|-------------------------------------------------|
G|-------------------------------------|-------------------------------------------------|
D|-------------------------------------|-2-----2-----2-----2-----2-----2-----2-----2-----|
A|-----3-------3---------2-------2-----|-2-----2-----2-----2-----2-----2-----2-----2-----|
E|-0---3-------3-----0---2-------2-----|-0-----0-----0-----0-----0-----0-----0-----0-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-0-----0-----0-----0-----0-----0-----0-----0-----|-2-----2-----2-----2-----2-----2-----2-----2-----|
A|-0-----0-----0-----0-----0-----0-----0-----0-----|-2-----2-----2-----2-----2-----2-----2-----2-----|
E|-------------------------------------------------|-0-----0-----0-----0-----0-----0-----0-----0-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-0-----0-----0-----0-----0-----0-----0-----0-----|-------------------------------------------------|
A|-0-----0-----0-----0-----0-----0-----0-----0-----|-3-----3-----3-----3-----3-----3-----3-----3-----|
E|-------------------------------------------------|-3-----3-----3-----3-----3-----3-----3-----3-----|


E|-------------------------------------|---------------------------------------------------|
B|-------------------------------------|---------------------------------------------------|
G|-------------------------------------|---------------------------------------------------|
D|-0-----0-----0-----0-----0-----0-----|---------------------------------------------------|
A|-0-----0-----0-----0-----0-----0-----|-------------------------0---2--0------0-----------|
E|-------------------------------------|-0---0---0---3---0---0-------------3-------3---2---|


E|-------------------------------------|-------------------------------------------------|
B|-------------------------------------|-------------------------------------------------|
G|-------------------------------------|-------------------------------------------------|
