Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------|-0----------------------|-----------------------------3---|
B|-0------------1---------|-2------------5---------|-2-------4-------5-------0-------|
G|-1------------2---------|-0------------6---------|---------------------------------|
D|--------------3----0----|-2---0--------6---------|-2-------------------------------|
A|------------------------|---------3----4----5----|-0-------1---0---4---1---0-------|
E|-0---1---3--------------|------------------------|-3---3-----------4---------------|


E|-5---0---1---0----------------|---------------------|---------------------|
B|-----------------3----2-------|-1-------------------|---------------------|
G|-0-------0--------------------|-0-------------------|---------------------|
D|-----------------1--------0---|-3-------------------|---------------------|
A|-1-------1---3----------------|-5-------------------|---------------------|
E|------------------------------|-3-------------------|---------------------|



